Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,1212,,M 1200 | M 1200 | M 1200 | M 1200,06.08.2013,4,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,3434,,M 1200 | M 1200 | M 1200 | M 1200,06.08.2013,4,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,NADİR ÖZBEK,MMWW,5656,,M 1200 | M 1200 | M 1200 | M 1200,06.08.2013,4,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,1212,,NH 405 | NH 405 | M 2170 | M 2170,06.08.2013,4,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,3434,,NH 405 | NH 405 | M 2170 | M 2170,06.08.2013,4,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,CENGİZ KIRLI,TTThTh,7878,,M 1200 | M 1200 | M 2170 | M 2170,06.08.2013,4,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TTWW,1212,,M 2170 | M 2170 | NH 001 | NH 001,06.08.2013,4,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,1212,,M 2171 | M 2171 | M 2152 | M 2152,06.08.2013,4,,"                          "
HTR 311.09,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,5656,,M 2171 | M 2171 | M 2152 | M 2152,06.08.2013,4,,"                          "
HTR 311.10,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TTThTh,7878,,M 2171 | M 2171 | M 2152 | M 2152,06.08.2013,4,,"                          "
HTR 312.01,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,1212,,M 1170 | M 1170 | NH 402 | NH 402,05.08.2013,2,,"                          "
HTR 312.02,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,3434,,M 1170 | M 1170 | NH 402 | NH 402,05.08.2013,2,,"                          "
HTR 312.03,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,RABİA TAYLAN YARARCAN,MMTT,5656,,M 1170 | M 1170 | NH 402 | NH 402,05.08.2013,2,,"                          "
HTR 312.04,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,TTThTh,5678,,NH 303 | NH 303,05.08.2013,2,,"                          "
HTR 312.05,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,TTThTh,7856,,M 2152 | M 2152 | M 2230 | M 2230,05.08.2013,2,,"                          "
HTR 312.06,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,5678,,M 2152 | M 2152 | M 2230 | M 2230,05.08.2013,2,,"                          "
HTR 312.07,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,3434,,M 2170 | M 2170 | NH 001 | NH 001,05.08.2013,2,,"                          "
HTR 312.08,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,AYŞE GÜN SOYSAL,TTWW,5656,,M 2170 | M 2170 | NH 001 | NH 001,05.08.2013,2,,"                          "
HTR 312.09,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ZİYA UMUT TÜREM,WWThTh,1212,,M 1170 | M 1170 | M 2171 | M 2171,05.08.2013,2,,"                          "
HTR 312.10,Desc.,HISTORY OF THE TURKISH REPUBLIC II,2,3,ASIM KARAÖMERLİOĞLU,WWThTh,3434,,YD 02 | YD 02 | M 2171 | M 2171,05.08.2013,2,,"                          "
HTR 405.01,Desc.,HIST.OF THE TURKISH REPUBLIC FOR F.S.I,2,3,SEVTAP DEMİRCİ,TTThTh,910910,,M 1200 | M 1200 | M 1200 | M 1200,03.08.2013,1,,"                          "
HTR 406.01,Desc.,HIST. OF THE TURKISH REPUBLIC FOR F.S.II,2,3,SEVTAP DEMİRCİ,MMWW,910910,,M 1200 | M 1200 | M 1200 | M 1200,05.08.2013,1,,"                          "
