Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MMTTThTh,121212,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,06.08.2013,3,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,B.GÜLEN AKTAŞ,MMTTThTh,343434,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,06.08.2013,3,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,MMWWThTh,121212,,YD 106 | YD 106 | NH 305 | NH 305 | NH 202 | NH 202,06.08.2013,1,,"                          "
PHYS102.02,Desc.,PHYSICS II,4,8,VEYSİ ERKCAN ÖZCAN,MMWWThTh,343434,,YD 106 | YD 106 | NH 305 | NH 305 | NH 202 | NH 202,06.08.2013,1,,"                          "
PHYS102.03,Desc.,PHYSICS II,4,8,AŞKIN ANKAY,MMWWThTh,343434,,NH 203 | NH 203 | YD 05 | YD 05 | NH 403 | NH 403,06.08.2013,1,,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,121212,,YD 206 | YD 206 | NH 104 | NH 104 | NH 102 | NH 102,03.08.2013,3,,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,ERHAN GÜLMEZ,MMTTWW,343434,,YD 206 | YD 206 | NH 104 | NH 104 | NH 102 | NH 102,03.08.2013,3,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,121212,,NH 405 | NH 405 | NH 201 | NH 201 | NH 201 | NH 201,03.08.2013,4,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ERSAN DEMİRALP,MMWWThTh,343434,,NH 405 | NH 405 | NH 201 | NH 201 | NH 201 | NH 201,03.08.2013,4,,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,343434,,NH 103 | NH 103 | NH 202 | NH 202 | KPARK1 | KPARK1,03.08.2013,4,,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,YANI SKARLATOS,MMWWThTh,565656,,NH 103 | NH 103 | NH 202 | NH 202 | KPARK1 | KPARK1,03.08.2013,4,,"                          "
PHYS130.05,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,565656,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,03.08.2013,4,,"                          "
PHYS130.06,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,NACİ İNCİ,MMWWThTh,787878,,NH 305 | NH 305 | NH 305 | NH 305 | NH 305 | NH 305,03.08.2013,4,,"                          "
PHYS180.01,Desc.,EXPLORING THE UNIVERSE,3,5,ALPAR  SEVGEN,MMWWThTh,787878,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,03.08.2013,1,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,343434,,KBZ 01 | KBZ 01 | NH 302 | NH 302 | YD 102 | YD 102,05.08.2013,1,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,MMWWThTh,565656,,KBZ 01 | KBZ 01 | NH 302 | NH 302 | YD 102 | YD 102,05.08.2013,1,,"                          "
