Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX503.01,Desc.,"ECONOMIC CRISIS,COMPANIES&RE-STRUCTURING",2,4,İZZETTİN ÖNDER,,,,,,,,"                          "
ADEX508.01,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX508.02,Desc.,ECONOMIC POLICY SEMINAR,3,5,DENİZ GÖKÇE,,,,,,,,"                          "
ADEX516.01,Desc.,RISK MANAGEMENT AND DERIVATIVES,2,4,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX517.01,Desc.,INVESTMENTS & PORTFOLIO THEORY,3,5,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX528.01,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX528.02,Desc.,GLOBAL ASPECTS OF MANAGEMENT,3,5,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX542.01,Desc.,CONSUMER BEHAVIOR,3,5,ESER BORAK,,,,,,,,"                          "
ADEX546.01,Desc.,ADVERTISING MANAGEMENT & CREATIVITY,2,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX556.01,Desc.,SUPPLY CHAIN MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX571.01,Desc.,FINANCIAL INSTITUTIONS&MARKETS,2,4,METİN BERK,,,,,,,,"                          "
ADEX576.01,Desc.,FINANCIAL ISSUES IN ENTREPRENEURSHIP:,2,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX580.01,Desc.,CURRENT TOPICS IN MANAGEMENT,2,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX581.01,Desc.,SP.TOP. IN ORG. BEHAVIOR: LEADERSHIP,2,4,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX58B.01,Desc.,SP.TOP.IN BUSIN.APPL.:BUSIN. FORECASTING,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58C.01,Desc.,SPECIAL TOPICS IN PROJECT MANAGEMENT,2,4,YAVUZ ACAR,,,,,,,,"                          "
ADEX58G.01,Desc.,SP.TP.IN QUALITY MANAGEMENT,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58H.01,Desc.,SP.TP.IN PRODUCT PLANNING AND CONTROL,2,4,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX58J.01,Desc.,SP.TP.IN MARKETING METRICS,2,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX58L.01,Desc.,SP. TOPICS IN BRAND MANAGEMENT,2,4,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX594.01,Desc.,DIRECTED READINGS IN INTERNATIONAL BUSIN,2,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX598.01,Desc.,DIRECTED READINGS II,1,2,ALİ COŞKUN,,,,,,,,"                          "
ADEX598.02,Desc.,DIRECTED READINGS II,1,2,ATİLLA ODABAŞI,,,,,,,,"                          "
ADEX598.03,Desc.,DIRECTED READINGS II,1,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX598.04,Desc.,DIRECTED READINGS II,1,2,ÖZGÜN BURCU RODOPMAN,,,,,,,,"                          "
ADEX598.05,Desc.,DIRECTED READINGS II,1,2,CENK CEVAT KARAHAN,,,,,,,,"                          "
ADEX598.06,Desc.,DIRECTED READINGS II,1,2,ESER BORAK,,,,,,,,"                          "
ADEX598.07,Desc.,DIRECTED READINGS II,1,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX598.08,Desc.,DIRECTED READINGS II,1,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX598.11,Desc.,DIRECTED READINGS II,1,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX598.12,Desc.,DIRECTED READINGS II,1,2,METİN BERK,,,,,,,,"                          "
ADEX598.13,Desc.,DIRECTED READINGS II,1,2,METİN ERCAN,,,,,,,,"                          "
ADEX598.14,Desc.,DIRECTED READINGS II,1,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX598.15,Desc.,DIRECTED READINGS II,1,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX598.16,Desc.,DIRECTED READINGS II,1,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX598.17,Desc.,DIRECTED READINGS II,1,2,NESLİHAN N.YILMAZ,,,,,,,,"                          "
ADEX598.18,Desc.,DIRECTED READINGS II,1,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX598.19,Desc.,DIRECTED READINGS II,1,2,ÖZLEM HESAPÇI KARACA,,,,,,,,"                          "
ADEX598.20,Desc.,DIRECTED READINGS II,1,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX598.22,Desc.,DIRECTED READINGS II,1,2,ŞEVKET GÜNTER,,,,,,,,"                          "
ADEX598.24,Desc.,DIRECTED READINGS II,1,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX598.25,Desc.,DIRECTED READINGS II,1,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX599.01,Desc.,TERM PROJECT,0,4,ALİ COŞKUN,,,,,,,,"                          "
