Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,MMTTWWThTh,56565656,,NBZ 12 | NBZ 12 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK7 | KPARK7,06.08.2013,4,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,NEŞE KAYA,MMTTWWThTh,34343434,,NBZ 12 | NBZ 12 | KPARK5 | KPARK5 | KPARK5 | KPARK5 | KPARK7 | KPARK7,06.08.2013,4,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThThFF,12121212,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBB 10 | NBB 10 | NBZ 11 | NBZ 11,03.08.2013,3,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTWWThThFF,34343434,,NBZ 12 | NBZ 12 | NBZ 12 | NBZ 12 | NBB 10 | NBB 10 | NBZ 11 | NBZ 11,03.08.2013,3,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMTTWWThTh,34343434,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,03.08.2013,1,,"                          "
TKL 201.01,Desc.,RESEARCH METHODS IN TURKISH LITERATURE,3,4,KÖKSAL SEYHAN,TTWWThTh,787878,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,06.08.2013,1,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,TTTWWW,123123,,,05.08.2013,3,,"                          "
TKL 211.01,Desc.,MODERNIZATION IN TURKISH LITERATURE I,3,6,HALİM KARA,TTWWThTh,565656,,NBB 10 | NBB 10 | NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,05.08.2013,1,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTWWThTh,343434,,NBZ 13 | NBZ 13 | M 1170 | M 1170 | NBZ 12 | NBZ 12,05.08.2013,1,,"                          "
TKL 311.01,Desc.,TURKISH FOLK LITERATURE I,3,4,KÖKSAL SEYHAN,TTWWThTh,343434,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11,03.08.2013,1,,"                          "
TKL 313.01,Desc.,DIVAN LITERATURE I,3,6,NEZİHE SEYHAN,TTWWThTh,787878,,NBZ 11 | NBZ 11 | NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13,06.08.2013,2,,"                          "
TKL 390.01,Desc.,STUDIES IN TURKISH FICTION:A.H.TANPINAR,3,5,HALİM KARA,MMTTWW,787878,,NBZ 10 | NBZ 10 | NBB 10 | NBB 10 | NBZ 13 | NBZ 13,06.08.2013,4,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTWWThTh,787878,,M 2181 | M 2181 | M 2181 | M 2181 | M 2181 | M 2181,06.08.2013,1,,"                          "
