Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHIL101.01,Desc.,INTRODUCTION TO PHILOSOPHY ,3,8,NURBAY IRMAK,TTWWThTh,121212,,NH 304 | NH 304 | NH 401 | NH 401 | NH 405 | NH 405,05.08.2013,4,,"        PSY; LING; GUID; LAW                  "
PHIL131.01,Desc.,LOGIC I,3,8,BERNA KILINÇ,TTWWFF,565656,,M 1170 | M 1170 | M 2200 | M 2200 | TB 240 | TB 240,06.08.2013,2,,"                          "
PHIL131.02,Desc.,LOGIC I,3,8,BERNA KILINÇ,WWThThFF,9105678,,,06.08.2013,2,,"                          "
PHIL132.01,Desc.,LOGIC II,3,8,BERNA KILINÇ,TTWWThTh,787878,,M 1170 | M 1170 | M 2200 | M 2200 | M 2171 | M 2171,03.08.2013,1,,"                          "
PHIL213.01,Desc.,HISTORY OF PHILOSOPHY I,3,6,CHRISTOPHER COLVIN,MMTTThTh,343434,,M 2181 | M 2181 | M 2231 | M 2231 | YD 101 | YD 101,05.08.2013,3,,"        PHIL                  "
PHIL241.01,Desc.,APPLIED ETHICS ,3,6,DOUGLAS S. ORO,TTWWThTh,343434,,NH 304 | NH 304 | NH 401 | NH 401 | NH 405 | NH 405,06.08.2013,3,,"                          "
PHIL486.01,Desc.,SEL.TP.NIETZSCHE,3,6,IVAN SOLL,MMTTWW,565656,,NBZ 10 | NBZ 10 | TB 240 | TB 240 | NH 104 | NH 104,03.08.2013,4,,"                          "
PHIL487.01,Desc.,SP.TP.PHILOSOPHY OF COGNITIVE SCIENCE,3,6,BIPIN INDURKHYA,MMWWFF,121212, ,NBZ 10 | NBZ 10 | M 2231 | M 2231 | M 1200 | M 1200,06.08.2013,2,,"                          "
PHIL48K.01,Desc.,SP.TP.PHILOSOPHY OF FİLM,3,6,DOUGLAS S. ORO,WWThThFF,787878,,M 1170 | M 1170 | M 1170 | M 1170 | M 1170 | M 1170,03.08.2013,2,,"                          "
PHIL48U.01,Desc.,SP.TOP.:PHILOSOPHY IN THE ISLAMIC WORLD,3,6,KARANFİL SOYHUN,MMTTThTh,787878,,NBZ 12 | NBZ 12 | NH 104 | NH 104 | M 2180 | M 2180,03.08.2013,2,,"                          "
