Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,12121212,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,05.08.2013,3,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,OLCAY COŞKUN,MMTTWWThTh,34343434,,NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105 | NH 105,05.08.2013,3,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,SERDAR ALTOK,MMTTWWThTh,56565656,,NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401 | NH 401,05.08.2013,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,12121212,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,05.08.2013,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,MMTTWWThTh,34343434,,NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101 | NH 101,05.08.2013,2,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,MMTTWWThTh,34343434,,NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301 | NH 301,06.08.2013,1,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,TTTWWThThTh,12312123,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,03.08.2013,1,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,FATİH ECEVİT,TTTWWThThTh,56734567,,NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203 | NH 203,03.08.2013,1,,"                          "
MATH201.03,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMTTWWThTh,34343434,,M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100 | M 1100,03.08.2013,1,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,12121212,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,03.08.2013,4,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMTTWWThTh,34343434,,TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310 | TB 310,03.08.2013,4,,"                          "
MATH478.01,Desc.,GROUPS&GEOMETRIES,3,7,N.SADIK DEĞER,MMMWWW,678678,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,03.08.2013,2,,"                          "
MATH48N.01,Desc.,SEL.TOP.ALGEBRAIC THEORY OF VARIABLE LEN,3,6,FLAVIO D ALESSANDRO,TTWWThTh,121212,,TB 240 | TB 240 | TB 240 | TB 240 | TB 240 | TB 240,05.08.2013,2,,"                          "
