Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,SADIK FİKRET GÜRGEN,MMWW,5656,,ETA A2 | ETA A2 | ETA A2 | ETA A2,03.08.2013,1,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,MMTTWW,121212,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,03.08.2013,1,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,TAFLAN GÜNDEM,MMWWFF,565656,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,05.08.2013,4,,"                          "
,,P.S.,,,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,TTWWThTh,567856,,ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2 | ETA A2,03.08.2013,2,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTWWThTh,121212,,ETA A4 | ETA A4 | ETA A4 | ETA A4 | ETA A4 | ETA A4,06.08.2013,2,,"                          "
CMPE446.01,Desc.,INTRODUCTION TO COMPUTER ARCHITECTURE,3,6,OĞUZ TOSUN,TTWWThTh,787878,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5,06.08.2013,4,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,TTWWThTh,123412,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5,03.08.2013,4,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,BIPIN INDURKHYA,MMTTFF,343434,,ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5 | ETA A5,03.08.2013,3,,"                          "
CMPE49H.01,Desc.,SP.TP.:SOFTWARE REQUIREMENTS ENGINEERING,3,6,TAFLAN GÜNDEM,MMWWFF,787878,,ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3 | ETA A3,06.08.2013,3,,"                          "
ENG 101.01,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,3434,,ETA B4 | ETA B4 | ETA B4 | ETA B4,05.08.2013,3,,"                          "
ENG 101.02,Desc.,INTRODUCTION TO COMPUTERS,3,7,CEM ERSOY,TTThTh,3434,,ETA B4 | ETA B4 | ETA B4 | ETA B4,05.08.2013,3,,"                          "
