Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KEREM CANTEKİN,TTWWThTh,565656,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,06.08.2013,2,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,RIFAT BARIŞ TEKİN,TTWWThTh,787878,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,06.08.2013,2,,"                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,4,RIFAT BARIŞ TEKİN,TTWWThTh,343434,,NB 119 | NB 119 | NB 119 | NB 119 | NB 119 | NB 119,06.08.2013,3,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,MEHTAP IŞIK,TTWWThTh,343434,,M 2200 | M 2200 | M 2200 | M 2200 | M 2200 | M 2200,06.08.2013,2,,"                          "
EC  489.01,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,TÜRKMEN GÖKSEL,MMTTWWThTh,34343434,,NBZ 11 | NBZ 11 | İB 210 | İB 210 | M 2180 | M 2180 | NBZ 13 | NBZ 13,05.08.2013,1,,"                          "
EC  489.02,Desc.,SPECIAL TOPICS IN ECONOMICS,3,6,BURAK ÜNVEREN,MMTTWWThTh,56565656,,NBZ 11 | NBZ 11 | M 1100 | M 1100 | NBB 10 | NBB 10 | NBZ 11 | NBZ 11,05.08.2013,1,,"                          "
EC  48S.01,Desc.,SP.TP.INTERNATIONAL POLITICAL ECONOMY,3,6,IAN SEDA IRIZARRY,TTWWThTh,565656,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,06.08.2013,1,,"                          "
EC  48T.01,Desc.,SP.TP.INVESTMENTS&STRATAGIES,3,6,METE KARAKAYA,TTWWThTh,121212,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,05.08.2013,3,,"                          "
EC  58A.01,Desc.,SP.TOP.IN MICROECONOMICS,2,7,MURAT YILMAZ,TBA,,,,03.08.2013,1,,"                          "
EC  58B.01,Desc.,SP.TP.IN MACROECONOMICS,2,7,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  58C.01,Desc.,SP.TP.IN ECONOMETRICS,2,7,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
