Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  550.01,Desc.,DECISION MODELS FOR ECON.& FINANCE,3,8,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  558.01,Desc.,DERIVATIVES,3,8,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  561.01,Desc.,MONETARY POLICY & CENTRAL BANKING,3,8,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,YAHYA MADRA,TBA,,,,,0,,"                          "
EF  583.02,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  583.04,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EF  583.06,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  583.10,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  583.12,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  583.14,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  583.18,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  583.19,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  583.20,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  583.22,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  583.24,Desc.,DIR. READ. ON THE STRUC. FIN.MARKETS III,1,1,MURAT YILMAZ,TBA,,,,,0,,"                          "
EF  592.01,Desc.,TERM PROJECT II,0,3,YAHYA MADRA,TBA,,,,,0,,"                          "
EF  593.01,Desc.,TERM PROJECT III,0,3,FİKRET ADAMAN,TBA,,,,,0,,"        EF                  "
EF  593.02,Desc.,TERM PROJECT III,0,3,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  593.03,Desc.,TERM PROJECT III,0,3,CEYHUN ELGİN,TBA,,,,,0,,"                          "
EF  593.04,Desc.,TERM PROJECT III,0,3,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  593.05,Desc.,TERM PROJECT III,0,3,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  593.07,Desc.,TERM PROJECT III,0,3,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  593.08,Desc.,TERM PROJECT III,0,3,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EF  593.09,Desc.,TERM PROJECT III,0,3,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EF  593.11,Desc.,TERM PROJECT III,0,3,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  593.12,Desc.,TERM PROJECT III,0,3,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  593.13,Desc.,TERM PROJECT III,0,3,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  593.14,Desc.,TERM PROJECT III,0,3,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  593.15,Desc.,TERM PROJECT III,0,3,DENİZ SELMAN,TBA,,,,,0,,"                          "
EF  593.16,Desc.,TERM PROJECT III,0,3,MURAT YILMAZ,TBA,,,,,0,,"                          "
