Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTW,343,,,,,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,122,,,,,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,MMM,234,,,,,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TBA,,,,,,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,WWW,678,,,,,,"                          "
ESC 509.01,Desc.,ENERGY & ENVIRONMENT,3,6,NİLGÜN CILIZ,WWW,345,,,,,,"                          "
ESC 515.01,Desc.,MARINE POLLUTION,3,6,GÜNAY KOCASOY,WWW,234,,,,,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,TTT,678,,,,,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,,,,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,MMM,567,,,,,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,NİLGÜN CILIZ,MMM,567,,,,,,"                          "
ESC 597.01,Desc.,SP.TOP.IN ENV.SCI.:ENV.ASPECTS&USE OF Mİ,3,6,MELEK TÜRKER SAÇAN,TBA,,,,,,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,WWW,345,,,,,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,,,"                          "
ESC 790.01,Desc.,Ph.D. THESIS,0,120,NİLSUN İNCE,TBA,,,,,,,"                          "
