Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 131.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,A.BÜLENT HİMMETOĞLU,MThTh,234,,,,,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,MMW,563,,,,,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,345,,,,,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MM,78,,,,,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,4,BANU YILMAZ KOLANKAYA,WWW,678,,,,,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MMW,121,,,,,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,ThThF,122,,,,,,"                          "
TRM 253.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,4,GÜRKAN KAZIM ÖZER,ThThTh,456,,,,,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,WWTh,233,,,,,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MMW,564,,,,,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,ThFF,423,,,,,,"                          "
TRM 402.01,Desc.,SPECIAL INTEREST TOURISM,3,5,A.BÜLENT HİMMETOĞLU,FFF,678,,,,,,"                          "
TRM 409.01,Desc.,PROFESSIONAL ETHICS,3,5,PERRAN AKAN,WFF,545,,,,,,"                          "
TRM 468.01,Desc.,PROPERTY MANAGEMENT & MAINTENANCE,3,5,YAŞAR DİLEK ÜNALAN,WWW,678,,,,,,"                          "
TRM 476.01,Desc.,INTERNET MARKETING,3,5,MARIA DOLORES ALVAREZ,WFF,267,,,,,,"                          "
