Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZÜHRE AKSOY,TTTh,122,,,,,,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,YEŞİM ARAT,MMW,231,,,,,,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,ZEYNEP GAMBETTI,MMW,783,,,,,,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,TThTh,734,,,,,,"                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,AYŞEN CANDAŞ,TTW,786,,,,,,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,TTT,678,,,,,,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS I,4,6,SELCAN KAYNAK,MMWW,1212,,,,,,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,KORAY ÇALIŞKAN,MWW,678,,,,,,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,MWW,434,,,,,,"                          "
POLS317.01,Desc.,POLITICS & SOCIETY IN THE MIDDLE EAST,3,5,KORAY ÇALIŞKAN,WFF,578,,,,,,"                          "
POLS350.01,Desc.,POLITICAL ECONOMY OF ADV.IND.COUNTRIES,3,5,MİNE EDER,MMW,232,,,,,,"                          "
POLS402.01,Desc.,ETHICS & POLITICS,3,6,ZEYNEP GAMBETTI,MWW,467,,,,,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,TFF,856,,,,,,"                          "
POLS408.01,Desc.,DEMOCRATIC THEORY,3,6,AYŞEN CANDAŞ,WFF,578,,,,,,"                          "
POLS421.01,Desc.,COMPARATIVE STATE & BUREAUCRACY,3,6,NERMİN ABADAN UNAT,ThFF,212,,,,,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,ZÜHRE AKSOY,ThFF,423,,,,,,"                          "
POLS441.01,Desc.,FOREIGN POLICY,3,8,GÜL SOSAY,TThTh,756,,,,,,"                          "
POLS475.01,Desc.,GENDER & POLITICS,3,6,YEŞİM ARAT,WWW,234,,,,,,"                          "
POLS486.01,Desc.,DIRECTED RESEARCH & READING I,3,6,GÜL SOSAY,TBA,,,,,,,"                          "
POLS486.02,Desc.,DIRECTED RESEARCH & READING I,3,6,SELCAN KAYNAK,TBA,,,,,,,"                          "
POLS486.03,Desc.,DIRECTED RESEARCH & READING I,3,6,KORAY ÇALIŞKAN,MMM,101112,,,,,,"                          "
POLS490.01,Desc.,SEMINAR IN AMERICAN CULTURE & POLITICS,3,6,ASLI TEKİNAY,TBA,,,,,,,"                          "
POLS501.01,Desc.,ADVANCED RESEARCH METHODS ,3,8,SELCAN KAYNAK,MMM,678,,,,,,"                          "
POLS521.01,Desc.,INTERNATIONAL POLITICS,3,8,GÜL SOSAY,TTT,123,,,,,,"                          "
POLS537.01,Desc.,POLITICAL CULTURE OF TURKISH SOCIETY,3,7,HAKAN YILMAZ,ThThTh,345,,,,,,"                          "
POLS581.02,Desc.,RESEARCH & READING IN TURKISH POLITICS I,3,6,HAKAN YILMAZ,ThThTh,678,,,,,,"                          "
POLS585.01,Desc.,RESEARCH & READING IN POLITICAL THEORY I,3,6,AYŞEN CANDAŞ,TBA,,,,,,,"                          "
POLS589.02,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,ZÜHRE AKSOY,TBA,,,,,,,"                          "
POLS593.01,Desc.,R.&R.IN COMPARATIVE POLITICS I,3,6,MİNE EDER,TBA,,,,,,,"                          "
POLS658.01,Desc.,THEORIES OF DEMOCRACY,3,9,MURAT AKAN,FFF,123,,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,HAKAN YILMAZ,TBA,,,,,,,"                          "
POLS790.01,Desc.,Ph.D THESIS,0,120,MURAT AKAN,TBA,,,,,,,"                          "
