Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 311.01,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,TTT,345,,,,,,"                          "
INT 311.02,Desc.,ONSIGHT INTERPRETING,3,4,SEHA KARADENİZ,TTT,678,,,,,,"                          "
INT 316.01,Desc.,CONSECUTIVE INTERPRETING I,3,4,BAHAR ÇOTUR,ThThTh,678,,,,,,"                          "
TR  101.01,Desc.,TURKISH FOR TRANSLATORS,3,4,OĞUZ BAYKARA,WWW,789,,,,,,"                          "
TR  101.02,Desc.,TURKISH FOR TRANSLATORS,3,4,TUNÇ ÖZBEN,WWW,789,,,,,,"                          "
TR  103.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WThTh,467,,,,,,"                          "
TR  103.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WWF,564,,,,,,"                          "
TR  105.02,Desc.,ENGLISH WRITING SKILLS,3,4,JONATHAN MAURICE ROSS,ThFF,456,,,,,,"                          "
TR  107.01,Desc.,INTRODUCTION TO TRANSLATION,3,5,ARZU EKER,MMM,678,,,,,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,3,SADİ BÜLENT AKSOY,MTW,333,,,,,,"                          "
TR  213.01,Desc.,LANGUAGE OF JOURNALISM,3,3,NİLGÜN FIRAT,ThThF,123,,,,,,"                          "
TR  213.02,Desc.,LANGUAGE OF JOURNALISM,3,3,OĞUZ BAYKARA,FFF,567,,,,,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION II,3,3,NİLGÜN FIRAT,ThFF,356,,,,,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION II,3,3,OĞUZ BAYKARA,ThThTh,567,,,,,,"                          "
TR  221.01,Desc.,TURKISH WRITING SKILLS II,3,3,TUNÇ ÖZBEN,TTW,564,,,,,,"                          "
TR  221.02,Desc.,TURKISH WRITING SKILLS II,3,3,OĞUZ BAYKARA,WWW,456,,,,,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,NURHAYAT DALGIÇ,TTT,678,,,,,,"                          "
TR  317.02,Desc.,TRANSLATING TEXTS ON ECONOMICS & BUSINES,3,3,SADİ BÜLENT AKSOY,TTW,454,,,,,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,767,,,,,,"                          "
TR  415.02,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,845,,,,,,"                          "
TR  417.02,Desc.,TURKISH ENGLISH LITERARY TRANSLATION,3,5,JONATHAN MAURICE ROSS,ThThTh,128,,,,,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  482.01,Desc.,SP.TOP.IN TRANSLATION:RESEARCH PAPER WRI,3,4,JONATHAN MAURICE ROSS,TTT,123,,,,,,"                          "
TR  495.01,Desc.,SP.TOP.IN TRANSLATION THE SHORT STORY,3,4,SADİ BÜLENT AKSOY,MMW,782,,,,,,"                          "
TR  501.01,Desc.,APPROACHES IN TRANSLATION,3,7,İSMAİL KAPLAN,TTT,123,,,,,,"                          "
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,SALİHA PAKER,TBA,,,,,,,"                          "
TR  521.01,Desc.,TRANSLATION THEORIES,3,7,ŞEHNAZ TAHİR GÜRÇAĞLAR,MMM,123,,,,,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  601.01,Desc.,HISTORY OF TRANSLATION THEORY,3,7,SUAT KARANTAY,MMM,678,,,,,,"                          "
TR  611.01,Desc.,SEMINAR IN CONTEMPORARY TRANSLATION THEO,3,9,SALİHA PAKER,TBA,,,,,,,"                          "
TR  621.01,Desc.,HIST. OF TRANSLATION IN OTT./TURKISH SOC,3,7,SALİHA PAKER,TBA,,,,,,,"                          "
TR  681.01,Desc.,SP.TOP.IN TRANSLATION STUDIES,3,7,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,SALİHA PAKER,TBA,,,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,SALİHA PAKER,TBA,,,,,,,"                          "
TR  690.08,Desc.,THESIS,0,60,SUAT KARANTAY,TBA,,,,,,,"                          "
TR  790.01,Desc.,DOCTORAL DISSERTATION,0,120,SALİHA PAKER,TBA,,,,,,,"                          "
