Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MTWThF,33333,,,,,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MMWWF,12122,,,,,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,GUIYUAN YANG,TTThThF,12121,,,,,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,MMMTT,56756,,,,,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,6,EDHEM ELDEM,TThTh,556,,,,,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,4,6,YAVUZ SELİM KARAKIŞLA,MWF,444,,,,,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,346,,,,,,"                          "
HIST221.01,Desc.,PRE-OTTOMAN TURKISH HISTORY,3,5,SELÇUK ESENBEL,WWW,789,,,,,,"                          "
HIST231.01,Desc.,ISLAMIC HISTORY & CIVILIZATION I,3,5,YÜCEL TERZİBAŞOĞLU,FFF,123,,,,,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MWW,456,,,,,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,5,ARZU ÖZTÜRKMEN,TWW,356,,,,,,"                          "
HIST311.01,Desc.,EUROPEAN SOCIAL & ECONOMIC HISTORY I,3,5,HURİCİHAN İSLAMOĞLU,TTT,5910,,,,,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,YÜCEL TERZİBAŞOĞLU,WWTh,342,,,,,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,5,NEVRA NECİPOĞLU,TTTh,675,,,,,,"                          "
HIST351.01,Desc.,ART &ARCHITECTURE OF THE ISLAMIC WORLD I,3,5,ÇİĞDEM KAFESCİOĞLU,TTTh,676,,,,,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,6,MELTEM TOKSÖZ,WThTh,234,,,,,,"                          "
HIST411.01,Desc.,NATIONALISM & IMPERALISM 1789-1914,3,5,SELİM DERİNGİL,MMTh,232,,,,,,"                          "
HIST451.01,Desc.,OTTOMAN ART & ARCHITECTURE,3,5,GÜNHAN DANIŞMAN,TThTh,556,,,,,,"                          "
HIST453.01,Desc.,SEMİNAR IN THE HISTORY OF ART AND ARCHIT,3,5,AHMET ERSOY,MMTh,562,,,,,,"                          "
HIST483.01,Desc.,SP.TOP.:FIGURATIVE TRADITION IN TURCO-PE,3,6,LALE ULUÇ,ThFF,734,,,,,,"                          "
HIST492.01,Desc.,SP.TOP.:HISTORY OF NATIONALISM IN THE BA,3,6,EVANGELOS KECHRIOTIS,TTTh,121,,,,,,"                          "
HIST495.01,Desc.,THESIS I,3,6,ZAFER TOPRAK,,, ,,,,,"                          "
HIST495.02,Desc.,THESIS I,3,6,NEVRA NECİPOĞLU,,, ,,,,,"                          "
