Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FE  500.01,Desc.,INTRODUCTION TO FINANCIAL ENGINEERING,1,10,METİN ERCAN,StSt,56,,,,,,"                          "
FE  501.01,Desc.,OPTIMIZATION MODELS IN EC. AND FINANCE,3,9,İLHAN OR,WWW,111213,,,,,,"                          "
FE  502.01,Desc.,FUNDAMENTALS OF ECONOMICS,3,8,DENİZ GÖKÇE,StStSt,123,,,,,,"                          "
FE  507.01,Desc.,MATHEMATICS OF UNCERTAINTY,3,9,ALP EDEN,StStSt,789,,,,,,"                          "
FE  514.01,Desc.,CORPORATE FINANCE,3,6,ATİLLA ODABAŞI,TTT,111213,,,,,,"                          "
FE  522.01,Desc.,COMPUTATIONAL FINANCE,3,9,ALİ RANA ATILGAN,StStSt,123,,,,,,"                          "
FE  523.01,Desc.,INVESTMENT ANALYSIS & PORTFOLIO THEORY,3,7,REFİK GÜLLÜ,MMM,111213,,,,,,"                          "
FE  571.01,Desc.,FINANCIAL ENGINEERING PROJECT I,0,4,ALP EDEN,TBA,,,,,,,"                          "
FE  572.01,Desc.,FINANCIAL ENGINEERING PROJECT II,0,8,İLHAN OR,TBA,,,,,,,"                          "
FE  584.01,Desc.,SP.TOP.IN FE:CREDIT RISK MODELS,3,6,ALP EDEN,ThThTh,111213,,,,,,"                          "
