Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX589.01,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,ÖZER ERTUNA,TBA,,,,,,,"                          "
ADEX589.02,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX589.03,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX589.04,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX589.05,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,METİN ERCAN,TBA,,,,,,,"                          "
ADEX589.06,Desc.,SP.TOP IN MNGMT.&ORG.:FIELD PROJECT,3,3,ATİLLA ODABAŞI,TBA,,,,,,,"                          "
