Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,6,HALE SAYBAŞILI,TTTh,672,,,,,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,6,BURAK GÜÇLÜ,WWFF,1256,,,,,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,4,BURAK GÜÇLÜ,TT,89,,,,,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,ThTh,89,,,,,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,6,MURAT GÜLSOY,FFF,124,,,,,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,6,CAN YÜCESOY,MMTh,121,,,,,,"                          "
BM  531.01,Desc.,NUMERICAL METHODS&C PROGRAMMING,3,6,AHMET ADEMOĞLU,WWF,785,,,,,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,6,YEKTA ÜLGEN,TTTh,235,,,,,,"                          "
BM  571.01,Desc.,BIOMEDICAL SIGNAL PROCESSING,3,6,AHMET ADEMOĞLU,WFF,523,,,,,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,6,CENGİZHAN ÖZTÜRK,MMW,233,,,,,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CAN YÜCESOY,F,8,,,,,,"                          "
BM  587.01,Desc.,SP.STUD.(DESIGN OF BIOMECHANICAL DEVICES,3,6,SABRİ ALTINTAŞ,TWW,567,,,,,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,CENGİZHAN ÖZTÜRK,MMW,568,,,,,,"                          "
BM  611.01,Desc.,NUCLEAR BIOMEDICAL INSTRUMENTATION,3,6,ALBERT GÜVENİŞ,MMF,783,,,,,,"                          "
BM  641.01,Desc.,MAGNETIC RESONANCE IMAGING PRINCIPLES,3,6,MEHMED ÖZKAN,TTTh,453,,,,,,"                          "
BM  671.01,Desc.,INTRODUCTION TO MEDICAL INFORMATICS,3,6,ALBERT GÜVENİŞ,MFF,567,,,,,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  693.01,Desc.,SP.TOP.(PLANNING &EVALUATION OF CLINICAL,3,6,EMİN MEHMET YUSUF,MMM,789,,,,,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,YEKTA ÜLGEN,TBA,,,,,,,"                          "
BM  790.01,Desc.,Ph.D.THESIS,0,120,YEKTA ÜLGEN,TBA,,,,,,,"                          "
