Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 425.01,Desc.,CULTURE&SOCIETY IN MODERN TURKEY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,234,,,,,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,ThThTh,678,,,,,,"                          "
ATA 522.01,Desc.,POL.MOD.IN TUR. THE REPUBLIC ERA,3,6,ZAFER TOPRAK,ThThTh,234,,,,,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,MMM,678,,,,,,"                          "
ATA 581.01,Desc.,SEL.TOP.:POWER AND RULE IN MODERN SOCIET,3,6,NADİR ÖZBEK,MMM,234,,,,,,"                          "
ATA 590.01,Desc.,SEL.TOP IN ECONOMY AND SOCIETY IN TURKEY,3,6,AYŞE BUĞRA,TTT,678,,,,,,"                          "
ATA 592.01,Desc.,SP.TOP: IN HISTORY OF THE MODERN WORLD,3,6,DUYGU KÖKSAL,WWW,234,,,,,,"                          "
ATA 598.01,Desc.,TOPICS IN MODERN EUROPEAN HISTORY,3,6,CENGİZ KIRLI,TTT,234,,,,,,"                          "
ATA 651.01,Desc.,TOPICS IN TURKISH FOREIGN POLICY,3,6,AYDIN BABUNA,MMM,678,,,,,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,TBA,,,,,,,"                          "
ATA 691.02,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,,,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,,,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,,,,"                          "
ATA 691.06,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYDIN BABUNA,TBA,,,,,,,"                          "
ATA 691.07,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,CENGİZ KIRLI,TBA,,,,,,,"                          "
ATA 691.08,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,TBA,,,,,,,"                          "
ATA 695.01,Desc.,SP.TOP IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,,,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ŞEVKET OSMAN PAMUK,FFF,234,,,,,,"                          "
