Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,GÜLER OKMAN FİŞEK,MWF,333,,,,,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ALİ TEKCAN,MWWTh,6676,,,,,,"                          "
PSY 228.01,Desc.,COGNITIVE PSYCHOLOGY,3,6,İSMAİL ERCAN ALP,TFF,756,,,,,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,AYHAN KOÇ,MMW,342,,,,,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,343,,,,,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TTTh,565,,,,,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,WWThTh,3434,,,,,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,FALİH KÖKSAL,MMFF,3434,,,,,,"                          "
PSY 351.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,NUR YENİÇERİ,TTTh,346,,,,,,"                          "
PSY 411.01,Desc.,THEORIES IN PSYCHOLOGY,3,7,REŞİT CANBEYLİ,TTTh,234,,,,,,"                          "
PSY 466.01,Desc.,INDUSTRIAL&ORGANIZATIONAL PSYCHOLOGY,3,6,ESRA MUNGAN,TWW,678,,,,,,"                          "
PSY 467.01,Desc.,HEALTH PSYCHOLOGY,3,6,SERRA MÜDERRİSOĞLU,WFF,578,,,,,,"                          "
PSY 480.01,Desc.,SELECTED TOPICS IN LEARNING,3,6,FALİH KÖKSAL,TBA,,,,,,,"                          "
PSY 483.01,Desc.,READINGS&RESEARCH IN CLINICAL PSYCHOLOGY,3,5,SERRA MÜDERRİSOĞLU,TTF,562,,,,,,"                          "
PSY 490.01,Desc.,SEL. TOP. IN EXPERIMENTAL PSCHOLOGY,3,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 511.01,Desc.,MODERN POINTS OF VIEW IN PSYCHOLOGY I,4,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,TTTT,2345,,,,,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,MMMM,6789,,,,,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,BİLGE ATACA,WWWW,5678,,,,,,"                          "
PSY 548.01,Desc.,CURRENT ISSUES IN SOCIAL PSYCHOLOGY,4,6,DİANE SUNAR,TBA,,,,,,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,6,REŞİT CANBEYLİ,TBA,,,,,,,"                          "
PSY 651.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 655.01,Desc.,ADVANCED ADULT PSYCHOPATHOLOGY,4,7,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 661.01,Desc.,SUPERVISION I,4,6,SERRA MÜDERRİSOĞLU,TBA,,,,,,,"                          "
PSY 661.02,Desc.,SUPERVISION I,4,6,NUR YENİÇERİ,TBA,,,,,,,"                          "
PSY 661.03,Desc.,SUPERVISION I,4,6,GÜLER OKMAN FİŞEK,TBA,,,,,,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,,,"                          "
