Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.02,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,,,,,"                          "
PHYS101.03,Desc.,PHYSICS I,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,,,,,"                          "
PHYS101.05,Desc.,PHYSICS I,4,8,LEVENT KURNAZ,MWF,111,,,,,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,ENİSE NİHAL ERCAN,MWF,333,,,,,,"                          "
PHYS111.01,Desc.,GENERAL PHYSICS I,3,5,HALUK BEKER,MMTh,788,,,,,,"                          "
PHYS125.01,Desc.,CALCULATION METHODS IN PHYSICS,1,2,HALUK BEKER,ThTh,12,,,,,,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,TONGUÇ RADOR,MWF,444,,,,,,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,ALİ KAYA,MWF,222,,,,,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,1212,,,,,,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,YANI SKARLATOS,TTThTh,3434,,,,,,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,,,,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,SERDAR NERGİZ,TTThTh,3434,,,,,,"                          "
PHYS205.01,Desc.,EXPLORING THE COSMOS I,3,5,İBRAHİM SEMİZ,MMThTh,7878,,,,,,"                          "
PHYS221.02,Desc.,THERMAL PROPERTIES OF MATTER,3,5,SERDAR NERGİZ,TTThTh,7878,,,,,,"                          "
PHYS301.01,Desc.,CLASSICAL MECHANICS I,3,6,HALUK BEKER,TTThTh,5656,,,,,,"        PHYS                  "
PHYS301.02,Desc.,CLASSICAL MECHANICS I,3,6,MUHİTTİN MUNGAN,TTThTh,5656,,,,,,"                          "
PHYS311.01,Desc.,QUANTUM PHYSICS I,3,7,TONGUÇ RADOR,MMWW,5656,,,,,,"        PHYS                  "
PHYS325.01,Desc.,MATHEMATICAL METHODS OF PHYSICS I,3,5,ÖMER Ö.OĞUZ,MMFF,7878,,,,,,"        PHYS                  "
PHYS331.01,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,TTTFF,12356,,,,,,"        PHYS                  "
PHYS331.02,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,WWWFF,56756,,,,,,"        PHYS                  "
PHYS331.03,Desc.,ELECTRONICS FOR PHYSICISTS I,3,5,HESNA SÜLÜN TURGAY,ThThThFF,12356,,,,,,"        PHYS                  "
PHYS337.01,Desc.,INTRO.TO PHYSICAL METH.IN MEDICAL DIAG.,3,6,ERHAN GÜLMEZ,WWFF,3456,,,,,,"                          "
PHYS346.01,Desc.,INTRODUCTION TO ASTROPHYSICS,3,6,AŞKIN ANKAY,TBA,,,,,,,"                          "
PHYS390.01,Desc.,COMPUTER ASSISTED DATA ANALYSIS IN PHYS.,3,6,AVADİS SİMON HACINLIYAN,MMWW,7878,,,,,,"                          "
PHYS391.01,Desc.,PHYSICAL ELECTRONICS I,3,6,B.GÜLEN AKTAŞ,TThTh,112,,,,,,"                          "
PHYS401.01,Desc.,ELECTROMAGNETISM I,3,4,OSMAN TEOMAN TURGUT,TTWW,7856,,,,,,"        PHYS                  "
PHYS407.01,Desc.,ADVANCED QUANTUM PHYSICS I,3,7,NACİ İNCİ,MMWW,5656,,,,,,"        PHYS                  "
PHYS411.01,Desc.,QUANTUM MECHANICS I,3,6,METİN ARIK,MMWW,3434,,,,,,"        PHYS                  "
PHYS421.01,Desc.,STATISTICAL MECHANICS,3,6,ERSAN DEMİRALP,TTThTh,3434,,,,,,"        PHYS                  "
PHYS443.01,Desc.,EXPERIMENTAL PHYSICS II,4,8,ERHAN GÜLMEZ,WWFFFF,9101234,,,,,,"                          "
PHYS484.01,Desc.,SEL.TP.IN PHYS:OBJECT ORIENTED PROGRAMMİ,3,6,YAŞAR SAFKAN,TBA,,,,,,,"                          "
PHYS488.01,Desc.,SEL.TOP.IN PHYS.: PROGRAMMING WITH C,3,6,MEHMET ENİS OĞUZ,TTThTh,7878,,,,,,"                          "
PHYS491.01,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,METİN ARIK,TBA,,,,,,,"                          "
PHYS491.03,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,YANI SKARLATOS,TBA,,,,,,,"                          "
PHYS491.04,Desc.,INTRODUCTION TO RESEARCH IN PHYSICS I,3,6,ENİSE NİHAL ERCAN,TBA,,,,,,,"                          "
PHYS494.01,Desc.,SP.TOP.IN PHYS:APPLIED FOURIER ANALYSIS,3,6,ALPAR  SEVGEN,TBA,,,,,,,"                          "
