Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,4,,,,,,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,4,,,,,,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,4,,,,,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,,,,,"                          "
CMPE150.05,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,,,,,"                          "
CMPE150.06,Desc.,INTRODUCTION TO COMPUTING,3,5,PINAR YOLUM BİRBİL,M,3,,,,,,"                          "
CMPE150.07,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,F,5,,,,,,"                          "
CMPE150.08,Desc.,INTRODUCTION TO COMPUTING,3,5,TUNA TUĞCU,F,6,,,,,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,9,H. LEVENT AKIN,WThTh,656,,,,,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,ALİ VAHİT ŞAHİNER,TTTh,783,,,,,,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,4,HALUK BİNGÖL,WFF,723,,,,,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TWW,212,,,,,,"                          "
CMPE235.01,Desc.,OPERATING SYSTEMS AND THEIR USE       ,3,7,SUZAN ÜSKÜDARLI,TTT,678,,,,,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,FATİH ALAGÖZ,MMW,565,,,,,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,TUNGA GÜNGÖR,TWW,523,,,,,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,WWTh,785,,,,,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,MMTh,346,,,,,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,667,,,,,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDEDSYSTEMS DESIGN,4,6,ARDA YURDAKUL,MMW,344,,,,,,"        CMPE                  "
CMPE450.01,Desc.,SOFTWARE ENGINEERING,4,7,AYŞE BAŞAR,TTTh,233,,,,,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,ALİ VAHİT ŞAHİNER,TThTh,467,,,,,,"                          "
CMPE463.01,Desc.,DATA MINING,3,6,ETHEM ALPAYDIN,TBA,,,,,,,"                          "
CMPE464.01,Desc.,IMAGE PROCESSING FOR COMPUTER GRAPHICS,3,6,LALE AKARUN,MTT,267,,,,,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,WThTh,512,,,,,,"                          "
CMPE480.01,Desc.,INTRODUCTION TO ARTIFICIAL INTELLIGENCE,3,6,CEM SAY,MWW,678,,,,,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,CEM SAY,TBA,,,,,,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,CEM SAY,TBA,,,,,,,"                          "
CMPE494.01,Desc.,SP.TOP:SERVICE ORIENTED ARCHIT.& WEBSE,3,6,PINAR YOLUM BİRBİL,TTW,892,,,,,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,,,,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,,,,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,8,CEM ERSOY,TTT,123,,,,,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,,,,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,ThThTh,567,,,,,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,H. LEVENT AKIN,WWW,234,,,,,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,,,,,"                          "
CMPE550.01,Desc.,ADVANCED TOPICS IN SOFTWARE ENGINEERING,3,8,AYŞE BAŞAR,WWW,123,,,,,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,TUNA TUĞCU,T,4,,,,,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,WWW,678,,,,,,"                          "
