Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEM BEHAR,TTTh,565,,,,,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,,,,,"                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,ŞEMSA ÖZAR,TThTh,878,,,,,,"                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÖKHAN ÖZERTAN,TTTh,121,,,,,,"        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,E. ÜNAL ZENGİNOBUZ,TThTh,667,,,,,,"                          "
EC  101.10,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,GÜZİN GÜLSÜN AKIN,WFF,623,,,,,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,GÖKHAN ÖZERTAN,MMW,122,,,,,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,LEVENT YILDIRAN,TTTh,565,,,,,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,PINAR  ARDIÇ,,,Online,,,,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,OZAN HATİPOĞLU,,,Online,,,,,"                          "
EC  231.01,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MWW,867,,,,,,"                          "
EC  231.02,Desc.,STATISTICS I,4,5,ULAŞ AKKÜÇÜK,MMW,678,,,,,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,OZAN HATİPOĞLU,TTTh,124,,,,,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TWTh,111,,,,,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MMW,561,,,,,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,BURÇAY ERUS,MMW,561,,,,,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,565,,,,,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,LEVENT YILDIRAN,TThTh,378,,,,,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,341,,,,,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,FİKRET ADAMAN,MWW,434,,,,,,"                          "
EC  361.02,Desc.,INTERNATIONAL ECONOMICS,3,6,AHMET FARUK AYSAN,MWW,756,,,,,,"                          "
EC  411.02,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,FİKRET ADAMAN,MMW,232,,,,,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,ŞEMSA ÖZAR,TWTh,333,,,,,,"                          "
EC  471.02,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TWTh,232,,,,,,"                          "
EC  475.01,Desc.,EUROPE CUSTOMS UNION & TURKEY,3,6,REFİK ERZAN,TBA,,,,,,,"                          "
EC  488.01,Desc.,SPECIAL TOPICS IN HEALTH ECONOMICS,3,6,BURÇAY ERUS,MWW,756,,,,,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,AYŞE MUMCU,TTThTh,1212,,,,,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,AHMET FARUK AYSAN,MMWW,1212,,,,,,"                          "
EC  516.01,Desc.,ECONOMIC HISTORY OF TURKEY,3,7,ŞEVKET OSMAN PAMUK,TTT,234,,,,,,"                          "
EC  526.01,Desc.,INDUSTRIAL ORGANIZATION I,3,7,AYŞE MUMCU,MMM,567,,,,,,"                          "
EC  552.01,Desc.,TAXATION & WELFARE,3,7,İZZETTİN ÖNDER,ThThTh,234,,,,,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  589.01,Desc.,SP.TOP.IN URBAN ECONOMICS,3,7,GÜZİN GÜLSÜN AKIN,TTTh,781,,,,,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,GÜZİN GÜLSÜN AKIN,TBA,,,,,,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,,,,"                          "
EC  599.05,Desc.,TERM PROJECT,0,13,BURÇAY ERUS,TBA,,,,,,,"                          "
EC  599.06,Desc.,TERM PROJECT,0,13,REFİK ERZAN,TBA,,,,,,,"                          "
EC  599.07,Desc.,TERM PROJECT,0,13,OZAN HATİPOĞLU,TBA,,,,,,,"                          "
EC  599.10,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,,,,"                          "
EC  599.13,Desc.,TERM PROJECT,0,13,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
EC  601.01,Desc.,ADVANCED MICROECONOMICS I,4,11,E. ÜNAL ZENGİNOBUZ,TTThTh,8923,,,,,,"                          "
EC  662.01,Desc.,INTERNATIONAL MONETARY & FINANCIAL EC.II,3,7,PINAR  ARDIÇ,MMW,565,,,,,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,PINAR  ARDIÇ,TBA,,,,,,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,,,,,,,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,,,,,,,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,,,,,,,,"                          "
EC  790.01,Desc.,Ph.D THESIS,0,120,E. ÜNAL ZENGİNOBUZ,TBA,,,,,,,"                          "
