Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PA  211.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,1234,,,,,,"                          "
PA  213.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,1234,,,,,,"                          "
PA  215.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,1234,,,,,,"                          "
PA  217.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,1234,,,,,,"                          "
PA  221.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,1234,,,,,,"                          "
PA  222.01,Desc.,CERAMICS,2,4,ASLI AYDEMİR,ThThThTh,1234,,,,,,"                          "
PA  222.02,Desc.,CERAMICS,2,4,ASLI AYDEMİR,FFFF,1234,,,,,,"                          "
PA  225.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,TTTT,1234,,,,,,"                          "
PA  225.02,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,WWWW,1234,,,,,,"                          "
PA  241.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,1234,,,,,,"                          "
PA  243.01,Desc.,APPLIED ARTS,2,4,FETHİYE F.ERBAY,FFFF,5678,,,,,,"                          "
PA  245.01,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,WWWW,1234,,,,,,"                          "
PA  245.02,Desc.,ART OF ANIMATION,2,4,GALİP TEKİN,ThThThTh,5678,,,,,,"                          "
PA  250.01,Desc.,PERSPECTIVE APPLICATION,2,4,İLYAS İSTİF,FFFF,1234,,,,,,"                          "
PA  311.01,Desc.,PAINTING,2,4,FETHİYE F.ERBAY,MMMM,5678,,,,,,"                          "
PA  313.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,TTTT,5678,,,,,,"                          "
PA  315.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,WWWW,5678,,,,,,"                          "
PA  321.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,MMMM,5678,,,,,,"                          "
PA  325.01,Desc.,SCULPTURE ,2,4,NİLGÜN ÇAKMAK,TTTT,5678,,,,,,"                          "
PA  325.02,Desc.,SCULPTURE ,2,4,AYDIN SOFU,ThThThTh,5678,,,,,,"                          "
PA  327.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,TTTT,1234,,,,,,"                          "
PA  341.01,Desc.,APPLIED ARTS,2,4,MUTLU M.ERBAY,ThThThTh,1234,,,,,,"                          "
PA  351.01,Desc.,WESTERN MUSICAL PRACTICUM I,2,4,EMİNE SERDAROĞLU,FFFF,2345,,,,,,"                          "
PA  355.01,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,1234,,,,,,"                          "
PA  355.02,Desc.,OTTOMAN MUSICAL PRACTICUM I,2,4,GÖNÜL PAÇACI,WWWW,5678,,,,,,"                          "
PA  373.01,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,WWWW,1234,,,,,,"                          "
PA  373.02,Desc.,PHOTOGRAPHIC STUDIO & MULTIPLE IMAGING,3,6,NURİ ÖZER ERBAY,ThThThTh,1234,,,,,,"                          "
PA  374.01,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,ThThThTh,5678,,,,,,"                          "
PA  374.02,Desc.,TECHNIQUES & THEORY OF PHOTOGRAPHY,3,6,NURİ ÖZER ERBAY,WWWW,5678,,,,,,"                          "
PA  413.01,Desc.,PAINTING,2,4,MUTLU M.ERBAY,WWWW,5678,,,,,,"                          "
PA  415.01,Desc.,PAINTING,2,4,DİLEK DEMİRCİ,ThThThTh,3456,,,,,,"                          "
PA  421.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,1234,,,,,,"                          "
PA  425.01,Desc.,SCULPTURE,2,4,NİLGÜN ÇAKMAK,ThThThTh,5678,,,,,,"                          "
PA  425.02,Desc.,SCULPTURE,2,4,AYDIN SOFU,ThThThTh,1234,,,,,,"                          "
PA  427.01,Desc.,CERAMICS,2,4,SAKİNE ÇİL,FFFF,5678,,,,,,"                          "
