Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  101.01,Desc.,INTRODUCTION TO CIVIL ENGINEERING,3,6,SEMİH TEZCAN,FFF,678,,,,,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMT,678,,,,,,"                          "
CE  241.01,Desc.,MECHANICS OF MATERIALS,4,6,HİLMİ LUŞ,MMWW,5634,,,,,,"                          "
CE  241.02,Desc.,MECHANICS OF MATERIALS,4,6,ÖZER ÇİNİCİOĞLU,TTThTh,7878,,,,,,"                          "
CE  243.01,Desc.,STATICS,3,5,EREN UÇKAN,TTWW,3434,,,,,,"                          "
CE  301.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSISS,3,5,ALİ RANA ATILGAN,MMW,781,,,,,,"                          "
CE  311.01,Desc.,FLUID MECHANICS,4,6,CEM AVCI,MMWW,1223,,,,,,"                          "
CE  311.02,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,1223,,,,,,"                          "
CE  331.01,Desc.,EARTH SCIENCES,3,5,GÖKHAN BAYKAL,TT,12,,,,,,"                          "
CE  351.02,Desc.,STRUCTURAL ANALYSIS I,4,6,CEM YALÇIN                   ,WWW,679,,,,,,"                          "
CE  371.01,Desc.,NUMERICAL METHODS IN CIVIL ENGINEERING,3,5,CEM AVCI,MMW,564,,,,,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MTT,667,,,,,,"                          "
CE  421.01,Desc.,ENVIRONMENTAL ENGINEERING ,3,6,ATİLLA AKKOYUNLU,MM,34,,,,,,"                          "
CE  431.01,Desc.,FOUNDATION ENGINEERING,4,6,TURAN DURGUNOĞLU,ThThTh,123,,,,,,"                          "
CE  431.02,Desc.,FOUNDATION ENGINEERING,4,6,EROL GÜLER,MMW,121,,,,,,"                          "
CE  451.01,Desc.,REINFORCED CONCRETE I,4,6,CEM YALÇIN                   ,WWThTh,3445,,,,,,"                          "
CE  451.02,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,WWThTh,3445,,,,,,"                          "
CE  454.01,Desc.,STEEL STRUCTURES,3,6,GÜLAY ALTAY,ThTh,67,,,,,,"                          "
CE  461.01,Desc.,TRANSPORTATION SYSTEMS ENGINEERING,4,6,GÖKMEN ERGÜN,TTTh,128,,,,,,"                          "
CE  482.01,Desc.,SP. STUDIES IN CIVIL ENGINEERING,3,5,ALİ RANA ATILGAN,TBA,,,,,,,"                          "
CE  488.01,Desc.,SP. STUD.IN CE :INT.TO VIBRATING SYSTEMS,3,5,HİLMİ LUŞ,TTW,782,,,,,,"                          "
CE  492.01,Desc.,PROJECT,4,8,ERHAN KARAESMEN,FFF,678,,,,,,"                          "
CE  501.01,Desc.,THE BOUNDARY ELEMENT METHOD,3,7.50,OSMAN BÖREKÇİ,MWW,734,,,,,,"                          "
CE  514.01,Desc.,COASTAL HYDRODYNAMICS,3,7.50,OSMAN BÖREKÇİ,MMT,237,,,,,,"                          "
CE  535.01,Desc.,ENVIRONMENTAL GEOTECHNICS,3,6,GÖKHAN BAYKAL,WWW,234,,,,,,"                          "
CE  550.01,Desc.,STRUCTURAL DESIGN,3,7.50,GÜLAY ALTAY,TTT,678,,,,,,"                          "
CE  554.01,Desc.,THEORY&DESIGN FOR MEASURE.IN STRUC.ENGR.,3,7.50,TURAN ÖZTURAN,ThThTh,123,,,,,,"                          "
CE  557.01,Desc.,MATRIX METHODS OF STRUCTURAL ANALYSIS,3,7.50,SEMİH TEZCAN,FFF,123,,,,,,"                          "
CE  558.01,Desc.,ADVANCED REINFORCED CONCRETE,3,7.50,CENGİZ KARAKOÇ,WFF,878,,,,,,"                          "
CE  559.01,Desc.,STRUCTURAL DYNAMICS,3,7.50,VEDAT YERLİCİ,WThTh,878,,,,,,"                          "
CE  581.01,Desc.,SP.TOP.IN CE:METHODS OF ANALYSIS FOR PLA,3,7.50,GÖKMEN ERGÜN,WWW,678,,,,,,"                          "
CE  582.01,Desc.,SP.TOP.IN CE:SLOPE STABILITY & STABILI..,3,6,AYŞE EDİNÇLİLER,WWW,568,,,,,,"                          "
CE  586.01,Desc.,SP.TOP IN CIVIL ENGİNEER:AGENT BASED MO ,3,7.50,ALİ RANA ATILGAN,TBA,,,,,,,"                          "
CE  589.01,Desc.,SP.TOP.IN CE:GEOTECHNICAL MODELLING,3,7.50,ÖZER ÇİNİCİOĞLU,TBA,,,,,,,"                          "
CE  690.01,Desc.,M.S.THESIS,0,60,EROL GÜLER,TBA,,,,,,,"                          "
CE  790.01,Desc.,Ph.D. THESIS,0,120,EROL GÜLER,TBA,,,,,,,"                          "
ENGG110.01,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,MMM,678,,,,,,"                          "
ENGG110.02,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,TTT,678,,,,,,"                          "
ENGG110.03,Desc.,ENGINEERING GRAPHICS,3,5,FEZA BAYKAL,WWW,678,,,,,,"                          "
ENGG110.04,Desc.,ENGINEERING GRAPHICS,3,5,İREM EREZ,ThThTh,678,,,,,,"                          "
ENGG110.05,Desc.,ENGINEERING GRAPHICS,3,5,İLYAS İSTİF,FFF,678,,,,,,"                          "
