Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 503.01,Desc.,TRANSPORT OF POLLUTANTS IN THE ENVIRONME,3,6,NADİM COPTY,ThThTh,234,,,,,,"                          "
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,STAFF STAFF,TBA,,,,,,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,WWW,678,,,,,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,ThThTh,234,,,,,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,ORHAN YENİGÜN,FFF,678,,,,,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,GÜNAY KOCASOY,TTT,234,,,,,,"                          "
ESC 533.01,Desc.,SOIL POLLUTION & CONTROL,3,6,IŞIL BALCIOĞLU,TTT,234,,,,,,"                          "
ESC 535.01,Desc.,COMPOSTING TECHNOLOGIES,3,6,TURGUT TÜZÜN ONAY,WWW,678,,,,,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,ThThTh,678,,,,,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,MMM,234,,,,,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,FFF,234,,,,,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,AYŞEN ERDİNÇLER,ThThTh,567,,,,,,"                          "
ESC 580.01,Desc.,SP.TOP.IN ENV.TECH.:COAL & ENVIRONMENT,3,6,TURGUT TÜZÜN ONAY,FFF,234,,,,,,"                          "
ESC 581.01,Desc.,SP.TOP.IN ENV.TECH.:SYS.MOD.FOR ENV.DYNA,3,6,ALİ KEREM SAYSEL,ThThTh,234,,,,,,"                          "
