Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,TWW,312,,,,,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,SİBEL TATAR,WWTh,454,,,,,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,ThThF,784,,,,,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,WWF,123,,,,,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTF,786,,,,,,"                          "
FLED313.01,Desc.,RESEARCH METH.IN TEACHING ENGLISH AS A F,3,5,LEYLA MESUDE MARTI,MMT,783,,,,,,"                          "
FLED401.01,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TTThTh,2312,,,,,,"                          "
FLED401.02,Desc.,USE FOR LITERARY TEXTS IN TEFL,4,5,JUDY MONTHIE DOYUM,TWWTh,19104,,,,,,"                          "
FLED403.01,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,JUDY MONTHIE DOYUM,TWW,423,,,,,,"                          "
FLED403.02,Desc.,SCHOOL EXPERIENCE IN EFL,3,6,SUMRU AKCAN,TThTh,478,,,,,,"                          "
FLED411.01,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,WWTh,783,,,,,,"                          "
FLED411.02,Desc.,MATERIALS EVA.&PREPARATION IN TEFL II,3,9,SENEM YILDIZ ERSOY,TTTh,674,,,,,,"                          "
FLED415.01,Desc.,LANGUAGE TRANSFER,3,5,YASEMİN BAYYURT,TTTh,899,,,,,,"                          "
FLED482.01,Desc.,SP.TOP.IN THE USE OF DRAMA IN TEFL,3,4,JUDY MONTHIE DOYUM,TWW,745,,,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,MMT,789,,,,,,"                          "
FLED511.01,Desc.,THEORY OF 2ND LANG. ACQUISITION,3,8,AYŞE GÜREL,TTTh,676,,,,,,"                          "
FLED515.01,Desc.,CROSS-CULTURAL COMMUNICATION & LANG.EDU.,3,7,LEYLA MESUDE MARTI,TThTh,878,,,,,,"                          "
FLED582.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SUMRU AKCAN,TBA,,,,,,,"                          "
FLED582.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED583.01,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,SENEM YILDIZ ERSOY,TBA,,,,,,,"                          "
FLED583.02,Desc.,SP.TOP.IN ENGLISH EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED584.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED584.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,SİBEL TATAR,TBA,,,,,,,"                          "
FLED585.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED585.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED586.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
FLED586.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED587.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED587.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED588.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED588.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,GÜLCAN ERÇETİN,TBA,,,,,,,"                          "
FLED589.01,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,AYŞE GÜREL,TBA,,,,,,,"                          "
FLED589.02,Desc.,SP.TOP.IN ENGLISH LANGUAGE EDUCATION,3,7,STAFF STAFF,TBA,,,,,,,"                          "
FLED631.01,Desc.,TEACHER EDUCATION IN ENGLISH AS A FL,4,8,AYŞE SEMA AKYEL,WWWW,6789,,,,,,"                          "
FLED680.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TThTh,756,,,,,,"                          "
FLED682.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED685.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,BELMA HAZNEDAR,TBA,,,,,,,"                          "
FLED687.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,YASEMİN BAYYURT,TBA,,,,,,,"                          "
FLED688.01,Desc.,SP.TOP.IN APPLIED LINGUISTICS,4,7,AYŞE SEMA AKYEL,TBA,,,,,,,"                          "
