Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,GENERAL BIOLOGY I,3,6,KUYAŞ BUĞRA,TThTh,556,,,,,,"                          "
BIO 101.02,Desc.,GENERAL BIOLOGY I,3,6,ŞAHRU YÜKSEL,TThTh,556,,,,,,"                          "
BIO 103.01,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,MM,78,,,,,,"                          "
BIO 103.02,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,TT,78,,,,,,"                          "
BIO 103.03,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,TT,34,,,,,,"                          "
BIO 103.04,Desc.,GENERAL BIOLOGY LABORATORY,1,4,AYŞE NAZLI BAŞAK,WW,34,,,,,,"                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,ESRA BATTALOĞLU,MWW,567,,,,,,"                          "
BIO 241.01,Desc.,CELL BIOLOGY,4,4,NESRİN ÖZÖREN,MWW,567,,,,,,"                          "
BIO 301.01,Desc.,BIOCHEMISTRY I,4,8,NEŞE BİLGİN,MMWW,7834,,,,,,"                          "
BIO 305.01,Desc.,PRAC.  APPL. IN BIOCHEM. & GENETICS,2,3,AYŞE NAZLI BAŞAK,T,5,,,,,,"                          "
BIO 351.01,Desc.,MICROBIOLOGY,4,4,ŞAHRU YÜKSEL,WWF,125,,,,,,"                          "
BIO 353.01,Desc.,MOLECULAR GENETICS,4,8,ASLIHAN TOLUN,TTWW,3456,,,,,,"                          "
BIO 401.01,Desc.,MOLECULAR BIOLOGY I,4,6,HANDE ÇAĞLAYAN,TTThTh,3434,,,,,,"                          "
BIO 407.01,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,T,6,,,,,,"                          "
BIO 407.02,Desc.,SEMINAR,1,2,ASLIHAN TOLUN,Th,5,,,,,,"                          "
BIO 409.01,Desc.,MOLECULAR BIOLOGY LAB. I,3,7,KUYAŞ BUĞRA,W,2,,,,,,"                          "
BIO 443.01,Desc.,PHYSIOLOGY II,3,5,NESRİN ÖZÖREN,TFF,234,,,,,,"                          "
BIO 487.01,Desc.,SPEC.TOP.:HUM.MOL. GEN.,3,4,ESRA BATTALOĞLU,TThTh,878,,,,,,"                          "
BIO 491.01,Desc.,SPECIAL PROJECTS I,3,8,AYŞE NAZLI BAŞAK,TBA,,,,,,,"                          "
BIO 491.02,Desc.,SPECIAL PROJECTS I,3,8,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 491.03,Desc.,SPECIAL PROJECTS I,3,8,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 491.04,Desc.,SPECIAL PROJECTS I,3,8,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 491.05,Desc.,SPECIAL PROJECTS I,3,8,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 491.06,Desc.,SPECIAL PROJECTS I,3,8,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 491.07,Desc.,SPECIAL PROJECTS I,3,8,ASLIHAN TOLUN,TBA,,,,,,,"                          "
BIO 500.01,Desc.,MODERN TECH. IN MOLECULAR BIO.,3,10,ESRA BATTALOĞLU,TBA,,,,,,,"                          "
BIO 501.01,Desc.,ADVANCED MOLECULAR BIOLOGY,3,7,NEŞE BİLGİN,TBA,,,,,,,"                          "
BIO 511.01,Desc.,ADVANCED GENETICS,3,7,HANDE ÇAĞLAYAN,TBA,,,,,,,"                          "
BIO 579.01,Desc.,GRADUATE SEMINAR,0,2,NESRİN ÖZÖREN,TBA,,,,,,,"                          "
BIO 601.01,Desc.,ADV. TECHNIQUES IN MOLECULAR BIOLOGY,3,10,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 690.01,Desc.,M.S.THESIS,0,60,AHMET KOMAN,TBA,,,,,,,"                          "
BIO 691.01,Desc.,SP.TOP.:RECENT ADVANCES IN BIOLOGICAL RE,3,7,KUYAŞ BUĞRA,TBA,,,,,,,"                          "
BIO 790.01,Desc.,Ph.D.THESIS,0,120,AHMET KOMAN,TBA,,,,,,,"                          "
