Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  100.01,Desc.,ORIENTATION FOR ELECTRICAL ENGINEERING,1,3,KADRİ ÖZÇALDIRAN,W,5,,,,,,"                          "
EE  140.01,Desc.,DIGITAL SYSTEMS,4,5,IŞIL BOZMA,MWW,112,,,,,,"                          "
EE  202.01,Desc.,ELECTRICAL CIRCUITS II,4,8,AYŞIN ERTÜZÜN,MMThTh,5667,,,,,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,OĞUZHAN ÇİÇEKOĞLU,TTTh,567,,,,,,"                          "
EE  210.02,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,LEVENT ARSLAN,MMW,567,,,,,,"                          "
EE  303.01,Desc.,MATHEMATICAL METHODS IN ELECTRICAL ENGR.,3,4,BURAK ACAR,ThThF,121,,,,,,"                          "
EE  313.01,Desc.,PROBABILITY FOR ELECTRICAL ENGINEERS,4,7,YAĞMUR DENİZHAN,TTFF,2345,,,,,,"                          "
EE  333.01,Desc.,ELECTRONICS I,3,4,GÜNHAN DÜNDAR,WWF,342,,,,,,"                          "
EE  363.01,Desc.,ELECTROMAGNETIC FIELD THEORY,4,4,SELİM ŞEKER,MMWW,1212,,,,,,"                          "
EE  373.01,Desc.,SIGNALS & SYSTEMS,4,5,AYŞIN ERTÜZÜN,TTThTh,5634,,,,,,"                          "
EE  433.01,Desc.,COMMUNICATION ELECTRONICS,3,6,AVNİ MORGÜL,MMTh,343,,,,,,"                          "
EE  437.01,Desc.,OP. AMPS & APPLICATIONS,3,6,YASEMİN KAHYA,MWW,667,,,,,,"                          "
EE  439.01,Desc.,ELECTRONICS LAB. II,1,6,ÖMER CERİD,FF,78,,,,,,"                          "
EE  443.01,Desc.,MICROPROCESSORS,4,6,ÖMER CERİD,TFF,456,,,,,,"                          "
EE  450.01,Desc.,CONTROL TECHNOLOGY & DESIGN,4,6,KEMAL CILIZ,TThTh,112,,,,,,"                          "
EE  451.01,Desc.,INTRODUCTION TO ROBOT CONTROL,3,6,KEMAL CILIZ,MMTh,566,,,,,,"                          "
EE  453.01,Desc.,LINEAR SYSTEM THEORY,4,6,KADRİ ÖZÇALDIRAN,MMWW,3423,,,,,,"                          "
EE  457.01,Desc.,INTRODUCTION TO OPTIMIZATION THEORY,3,6,M. OKYAY KAYNAK,TTTh,675,,,,,,"                          "
EE  460.01,Desc.,INTRODUCTION TO REMOTE SENSING,3,6,SELİM ŞEKER,WFF,412,,,,,,"                          "
EE  473.01,Desc.,INTRODUCTION TO DIGITAL SIGNAL PROCESSIN,3,6,BÜLENT SANKUR,TThTh,512,,,,,,"                          "
EE  475.01,Desc.,INTRODUCTION TO IMAGE PROCESSING,3,6,BURAK ACAR,WWF,124,,,,,,"                          "
EE  477.01,Desc.,DIGITAL COMMUNICATION,4,6,MUTLU KOCA,WWFF,3412,,,,,,"                          "
EE  479.01,Desc.,COMMUNICATION LABORATORY,1,2,AVNİ MORGÜL,TT,78,,,,,,"                          "
EE  479.02,Desc.,COMMUNICATION LABORATORY,1,2,HAKAN DELİÇ,ThTh,67,,,,,,"                          "
EE  492.01,Desc.,PROJECT,4,6,KADRİ ÖZÇALDIRAN,TBA,,,,,,,"                          "
EE  497.01,Desc.,SP.TOP.(JAVA PROGRAMMING),3,6,IŞIL BOZMA,MWW,256,,,,,,"                          "
EE  537.01,Desc.,INTRODUCTION TO VLSI DESIGN,3,7,GÜNHAN DÜNDAR,TTTh,235,,,,,,"                          "
EE  541.01,Desc.,COMPUTER COMMUNICATION NETWORKS I,3,7,BÜLENT SANKUR,TTTh,125,,,,,,"                          "
EE  575.01,Desc.,MULTIRESOLUTION SIGNAL PROCESSING,3,7,MURAT SARAÇLAR,TThTh,434,,,,,,"                          "
EE  579.01,Desc.,GRADUATE SEMINAR,0,6,KADRİ ÖZÇALDIRAN,F,7,,,,,,"                          "
EE  589.01,Desc.,SP.TOP.:MOBILE NETWORKS,3,7,EMİN ANARIM,MTT,467,,,,,,"                          "
