Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,MWW,556,,,,,,"                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,TWW,778,,,,,,"                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NAZAN ÜSTÜNDAĞ,MMW,787,,,,,,"                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BİRAY KOLLUOĞLU,MMW,122,,,,,,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,NURİ ZAFER YENAL,TTW,565,,,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,BELGİN TEKÇE,WWF,674,,,,,,"                          "
SOC 262.01,Desc.,POPULATION STUDIES,3,6,FERHUNDE ÖZBAY,MMF,673,,,,,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,MELTEM AHISKA,TTTh,782,,,,,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,MThTh,345,,,,,,"                          "
SOC 324.01,Desc.,POWERINEQUALITY,3,5,ÇAĞLAR KEYDER,TTTh,786,,,,,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,FERHUNDE ÖZBAY,ThFF,367,,,,,,"                          "
SOC 442.01,Desc.,ECONOMY&SOCIETY IN THE LATE TWENTIETH CH,3,6,ÇAĞLAR KEYDER,TTTh,232,,,,,,"                          "
SOC 471.01,Desc.,ADV..ISS.IN SOC.THEORY,3,6,ABBAS VALİ,TTTh,565,,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,MWW,545,,,,,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,FARUK BİRTEK,TTT,789,,,,,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,MELTEM AHISKA,WWWW,6789,,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,FARUK BİRTEK,TBA,,,,,,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,78910,,,,,,"                          "
SOC 588.01,Desc.,DIRECTED READING & RESEARCH IV,4,8,BİRAY KOLLUOĞLU,ThThThTh,1234,,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,M,8,,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,M,9,,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,W,8,,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,W,9,,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,Th,3,,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,MMMM,6789,,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,FARUK BİRTEK,TBA,,,,,,,"                          "
