Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED271.01,Desc.,CURRICULUM ANALYSIS I,1,3,STAFF STAFF,S,0,,,,,,"                          "
SCED272.01,Desc.,CURRICULUM ANALYSIS II,1,3,AYŞENUR TOĞROL(YONTAR),TT,45,,,,,,"                          "
SCED272.03,Desc.,CURRICULUM ANALYSIS II,1,3,EMİNE ERKTİN,TT,12,,,,,,"                          "
SCED322.01,Desc.,LEARNING SCIENCE;AFFECTIVE ASPECTS,3,3,EMİNE ERKTİN,TThTh,334,,,,,,"                          "
SCED370.01,Desc.,MEASUREMENT OF SCIENCE ACHIEVEMENT,3,7,ALİ BAYKAL,MThTh,456,,,,,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED431.01,Desc.,TEACHING MATHEMATICS,3,5,EMİNE ERKTİN,TTTh,566,,,,,,"        MEDU                  "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,EMİNE ERKTİN,S,0,,,,,,"                          "
SCED441.01,Desc.,TEACHING PHYSICS,3,5,AYŞENUR TOĞROL(YONTAR),MMW,565,,,,,,"        PEDU                  "
SCED442.01,Desc.,PRACTICE TEACING IN PHYSICS,4,8,AYŞENUR TOĞROL(YONTAR),WW,78,,,,,,"                          "
SCED460.01,Desc.,COMP. APPLICATIONS FOR THE SCIENCE TEAC.,4,8,ALİ BAYKAL,TTThTh,3412,,,,,,"                          "
