Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 318.01,Desc.,INTRODUCTION TO SIMULTANEOUS INTERPRETIG,3,4,NİGAR ALEMDAR,FFF,123,,,,,,"                          "
INT 412.02,Desc.,SIMULTANEOUS INTERPRE.EXERCISES IN CONF.,3,4,RANA BERİ ,S,0,,,,,,"                          "
INT 414.01,Desc.,SPECIAL TOPICS IN INTERPRETATION II,3,,HANDE GÜNER,S,0,,,,,,"                          "
TR  116.01,Desc.,TRANSLATION OF SPECIVIC SUBJECT,3,4,İSMAİL KAPLAN,MMW,347,,,,,,"                          "
TR  116.02,Desc.,TRANSLATION OF SPECIVIC SUBJECT,3,4,İSMAİL KAPLAN,MWW,734,,,,,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,WFF,834,,,,,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,MFF,878,,,,,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MWW,734,,,,,,"                          "
TR  206.01,Desc.,SPECIAL TOPICS IN TRANSLATION II,3,4,SUAT KARANTAY, , ,,,,,,"                          "
TR  206.02,Desc.,SPECIAL TOPICS IN TRANSLATION II,3,4,SALİHA PAKER, , ,,,,,,"                          "
TR  216.01,Desc.,NOTE TAKING FROM SPEECHES,3,4,İSMAİL KAPLAN,MWW,812,,,,,,"                          "
TR  320.01,Desc.,TRANSLATION OF TEXTS ON EC AFFAIRS,3,4,AHMET ENDER GÜROL,TFF,423,,,,,,"                          "
TR  416.02,Desc.,CRITICISM OF TRANSLATION TEXTS,3,4,SALİHA PAKER,TTTh,125,,,,,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,AHMET ENDER GÜROL,S,0,,,,,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,S,0,,,,,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,S,0,,,,,,"                          "
TR  420.08,Desc.,TRANSLATION PROJECT,4,5,SALİHA PAKER,S,0,,,,,,"                          "
