Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED106.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,IŞIL ERDUYAN,TTTh,122, ,EF 201 | EF 201 | EF 203,,,,"                          "
FLED106.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TTW,125, ,EF 204 | EF 204 | EF 104,,,,"                          "
FLED106.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,WWTh,236, ,EF 203 | EF 203 | EF 201,,,,"                          "
FLED106.04,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGLISH,3,8,JUDY MONTHIE DOYUM,TThTh,623, ,EF 103 | EF 05 | EF 05,,,,"                          "
FLED126.01,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,YASEMİN BAYYURT,TThTh,178, ,EF 205 | EF 204 | EF 204,,,,"                          "
FLED126.02,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,AYŞE GÜREL,MThTh,812, ,EF 103 | EF 07 | EF 07,,,,"                          "
FLED126.03,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,BELMA HAZNEDAR,FFF,345, ,EF 205 | EF 205 | EF 205,,,,"                          "
FLED126.04,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,LEYLA MESUDE MARTI,TTT,8910, ,EF 203 | EF 203 | EF 203,,,,"                          "
FLED126.05,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,YASSER TEIMOURI,FFF,789, ,EF 205 | EF 205 | EF 205,,,,"                          "
FLED126.06,Desc.,COMMUNITY SERVICE PRACTICES IN EFL,3,6,ŞEBNEM YALÇIN,WWW,234, ,EF 205 | EF 205 | EF 205,,,,"                          "
FLED211.01,Desc.,ENGLISH LANGUAGE AWARENESS,3,7,Z.CEYDA ARSLAN,WThTh,234, ,EF 204 | EF 04 | EF 04,30.05.2023,3,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,6,AYŞE GÜREL,MMM,567, ,EF 106 | EF 106 | EF 106,03.06.2023,3,,"                          "
FLED218.01,Desc.,RESEARCH METHODS IN APPLIED LINGUISTICS,3,7,YASSER TEIMOURI,TTT,678, ,NH 402 | NH 402 | NH 402,,,,"                          "
FLED224.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,6,NUR YİĞİTOĞLU,WThTh,412, ,EF 06 | EF 116 | EF 116,02.06.2023,2,,"                          "
FLED224.02,Desc.,SECOND LANGUAGE TEACHING METHODS,3,6,NUR YİĞİTOĞLU,WWW,123, ,EF 206 | EF 206 | EF 06,02.06.2023,2,,"                          "
FLED306.01,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MMTh,125, ,EF 201 | EF 201 | EF 205,,,,"                          "
FLED306.02,Desc.,CHILDHOOD BILINGUALISM&BILINGUAL EDUC.,3,4,BELMA HAZNEDAR,MMTh,346, ,EF 201 | EF 201 | EF 205,,,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TWW,767, ,EF 103 | EF 104 | EF 104,,,,"                          "
FLED315.01,Desc.,SOCIOLINGUISTICS&ENGLISH LANGUAGE EDUC.,4,6,YASEMİN BAYYURT,TTTTh,2342, ,EF 205 | EF 205 | EF 205 | EF 205,,,,"                          "
FLED316.01,Desc.,VARIETIES OF ENGLISH,3,4,YASEMİN BAYYURT,TThTh,556, ,,05.06.2023,3,,"                          "
FLED318.01,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,GÜLCAN ERÇETİN,WThTh,434, ,EF 202 | EF 202 | EF 202,30.05.2023,1,,"                          "
FLED318.02,Desc.,TEACHING SECOND LANGUAGE SKILLS,3,5,SENEM YILDIZ ERSOY,MMTh,784, ,EF 102 | EF 102 | EF 104,30.05.2023,1,,"                          "
FLED323.01,Desc.,TEACHING SECOND LANGUAGE GRAMMAR,3,4,ŞEBNEM YALÇIN,WWTh,671, ,EF 106 | EF 106 | EF 106,,,,"                          "
FLED324.01,Desc.,LITERATURE IN ENGLISH LANGUAGE EDUCATION,3,6,DİLEK İNAL,TTT,678, ,EF 06 | EF 06 | EF 06,04.06.2023,1,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,IŞIL ERDUYAN,ThTh,89, ,EF 05 | EF 05,,,,"                          "
,,LAB,,,IŞIL ERDUYAN,MMMMM,12345,,,,0,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,AYŞE GÜREL,ThTh,89, ,EF 103 | EF 103,,,,"                          "
,,LAB,,,AYŞE GÜREL,MMMMTh,12345,,,,0,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,BELMA HAZNEDAR,FF,12, ,EF 103 | EF 103,,,,"                          "
,,LAB,,,BELMA HAZNEDAR,MMMThTh,78912,,,,0,,"                          "
FLED412.04,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,LEYLA MESUDE MARTI,ThTh,89, ,EF 302 | EF 302,,,,"                          "
,,LAB,,,LEYLA MESUDE MARTI,TTWWTh,23235,,,,0,,"                          "
FLED412.05,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,NESRİN KUTLAY,ThTh,45, ,,,,,"                          "
,,LAB,,,NESRİN KUTLAY,ThThThFF,12345,,,,0,,"                          "
FLED412.06,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,ŞEBNEM YALÇIN,ThTh,56, ,EF 05 | EF 05,,,,"                          "
,,LAB,,,ŞEBNEM YALÇIN,TTTTT,12345,,,,0,,"                          "
FLED412.07,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,SENEM YILDIZ ERSOY,WW,67, ,EF 04 | EF 04,,,,"                          "
,,LAB,,,SENEM YILDIZ ERSOY,MMMMM,34567,,,,0,,"                          "
FLED412.08,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,NUR YİĞİTOĞLU,WW,56, ,EF 06 | EF 06,,,,"                          "
,,LAB,,,NUR YİĞİTOĞLU,MMMMM,12345,,,,0,,"                          "
FLED412.09,Desc.,PRACTICE TEACHING IN ENGLISH AS A FOREIGN LANGUAGE II,4,9,YASSER TEIMOURI,TT,23, ,,,,,"                          "
,,LAB,,,YASSER TEIMOURI,WWWFF,12334,,,,0,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,IŞIL ERDUYAN,ThTh,67, ,,,,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,AYŞE GÜREL,ThTh,67, ,,,,,"                          "
FLED416.03,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,BELMA HAZNEDAR,ThTh,78, ,,,,,"                          "
FLED416.04,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,LEYLA MESUDE MARTI,ThTh,67, ,,,,,"                          "
FLED416.05,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NESRİN KUTLAY,ThTh,67, ,,,,,"                          "
FLED416.06,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,ŞEBNEM YALÇIN,ThTh,78, ,,,,,"                          "
FLED416.07,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,SENEM YILDIZ ERSOY,ThTh,78, ,NH 102 | NH 102,,,,"                          "
FLED416.08,Desc.,SEMINAR ON PRACTICE TEACHING IN EFL,4,6,NUR YİĞİTOĞLU,ThTh,67, ,,,,,"                          "
FLED501.01,Desc.,RESEARCH METHODS,3,8,GÜLCAN ERÇETİN,ThThTh,678, ,,,,,"                          "
FLED512.01,Desc.,SOCIOLINGUISTIC ISSUES IN SECOND LANGUAGE ACQUISITION,3,8,IŞIL ERDUYAN,WWW,678, ,,,,,"                          "
FLED543.01,Desc.,EDUCATIONAL TECH.IN ENG.LANG.EDUCATION,3,8,SENEM YILDIZ ERSOY,TTT,678, ,,,,,"                          "
FLED607.01,Desc.,RESEARCH ON SECOND LANGUAGE READING,4,9,GÜLCAN ERÇETİN,FFFF,6789, ,,,,,"                          "
FLED685.01,Desc.,SP.TP.BI/MULTILINGUAL DISCIPLINARY LITERACIES&ENGLISH AS A LINGUA FRANCA IN CLIL CLASSES,4,9,YASEMİN BAYYURT,TTTT,6789, ,,30.05.2023,2,,"                          "
FLED690.01,Desc.,MASTER THESIS,0,60,BELMA HAZNEDAR,,, ,,,,,"                          "
FLED690.02,Desc.,MASTER THESIS,0,60,LEYLA MESUDE MARTI,,, ,,,,,"                          "
FLED690.04,Desc.,MASTER THESIS,0,60,NUR YİĞİTOĞLU,,, ,,,,,"                          "
FLED690.05,Desc.,MASTER THESIS,0,60,SENEM YILDIZ ERSOY,,, ,,,,,"                          "
FLED690.06,Desc.,MASTER THESIS,0,60,ŞEBNEM YALÇIN,,, ,,,,,"                          "
FLED690.07,Desc.,MASTER THESIS,0,60,GÜLCAN ERÇETİN,,, ,,,,,"                          "
FLED690.08,Desc.,MASTER THESIS,0,60,SİBEL TATAR,,, ,,,,,"                          "
FLED690.09,Desc.,MASTER THESIS,0,60,YASEMİN BAYYURT,,, ,,,,,"                          "
FLED690.10,Desc.,MASTER THESIS,0,60,AYŞE GÜREL,,, ,,,,,"                          "
FLED690.11,Desc.,MASTER THESIS,0,60,NAZİK DİNÇTOPAL DENİZ,,, ,,,,,"                          "
FLED690.12,Desc.,MASTER THESIS,0,60,IŞIL ERDUYAN,,, ,,,,,"                          "
FLED690.13,Desc.,MASTER THESIS,0,60,YASSER TEIMOURI,,, ,,,,,"                          "
FLED790.01,Desc.,Ph.D THESIS,0,120,BELMA HAZNEDAR,,, ,,,,,"                          "
FLED790.02,Desc.,Ph.D THESIS,0,120,YASEMİN BAYYURT,,, ,,,,,"                          "
FLED790.04,Desc.,Ph.D THESIS,0,120,SİBEL TATAR,,, ,,,,,"                          "
FLED790.05,Desc.,Ph.D THESIS,0,120,LEYLA MESUDE MARTI,,, ,,,,,"                          "
FLED790.06,Desc.,Ph.D THESIS,0,120,GÜLCAN ERÇETİN,,, ,,,,,"                          "
FLED790.07,Desc.,Ph.D THESIS,0,120,ŞEBNEM YALÇIN,,, ,,,,,"                          "
FLED790.08,Desc.,Ph.D THESIS,0,120,SUMRU AKCAN,,, ,,,,,"                          "
FLED790.09,Desc.,Ph.D THESIS,0,120,SENEM YILDIZ ERSOY,,, ,,,,,"                          "
FLED790.10,Desc.,Ph.D THESIS,0,120,IŞIL ERDUYAN,,, ,,,,,"                          "
FLED790.12,Desc.,Ph.D THESIS,0,120,NUR YİĞİTOĞLU,,, ,,,,,"                          "
