Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,8,MELTEM POYRAZ,,, ,,,,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,8,MİNE UĞURLU,,, ,,,,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,8,MURAT KIRDAR,,, ,,,,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,8,BURAK SALTOĞLU,,, ,,,,,"                          "
EF  581.01,Desc.,DIR.READ.ON THE STRUC. OF FIN.MARKETS I,1,1,GÜZİN GÜLSÜN AKIN,,, ,,,,,"        EF                  "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN AYGÜN,,, ,,,,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURÇAY ERUS,,, ,,,,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MEHMET YİĞİT GÜRDAL,,, ,,,,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,OZAN HATİPOĞLU,,, ,,,,,"                          "
EF  582.05,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÜZİN GÜLSÜN AKIN,,, ,,,,,"                          "
EF  582.06,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,KIVANÇ KARAMAN,,, ,,,,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KIRDAR,,, ,,,,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT KOYUNCU,,, ,,,,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,TOLGA UMUT KUZUBAŞ,,, ,,,,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,GÖKHAN ÖZERTAN,,, ,,,,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BEGÜM ÖZKAYNAK,,, ,,,,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MELTEM POYRAZ,,, ,,,,,"                          "
EF  582.13,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,BURAK SALTOĞLU,,, ,,,,,"                          "
EF  582.14,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,ORHAN TORUL,,, ,,,,,"                          "
EF  582.15,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,LEVENT YILDIRAN,,, ,,,,,"                          "
EF  582.16,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,MURAT YILMAZ,,, ,,,,,"                          "
EF  582.17,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,1,1,EMEKCAN YÜCEL,,, ,,,,,"                          "
EF  591.01,Desc.,TERM PROJECT I,0,3,GÜZİN GÜLSÜN AKIN,,, ,,,,,"        EF                  "
EF  592.01,Desc.,TERM PROJECT II,0,3,ORHAN AYGÜN,,, ,,,,,"                          "
EF  592.02,Desc.,TERM PROJECT II,0,3,BURÇAY ERUS,,, ,,,,,"                          "
EF  592.03,Desc.,TERM PROJECT II,0,3,MEHMET YİĞİT GÜRDAL,,, ,,,,,"                          "
EF  592.04,Desc.,TERM PROJECT II,0,3,OZAN HATİPOĞLU,,, ,,,,,"                          "
EF  592.05,Desc.,TERM PROJECT II,0,3,GÜZİN GÜLSÜN AKIN,,, ,,,,,"                          "
EF  592.06,Desc.,TERM PROJECT II,0,3,KIVANÇ KARAMAN,,, ,,,,,"                          "
EF  592.07,Desc.,TERM PROJECT II,0,3,MURAT KIRDAR,,, ,,,,,"                          "
EF  592.08,Desc.,TERM PROJECT II,0,3,MURAT KOYUNCU,,, ,,,,,"                          "
EF  592.09,Desc.,TERM PROJECT II,0,3,TOLGA UMUT KUZUBAŞ,,, ,,,,,"                          "
EF  592.10,Desc.,TERM PROJECT II,0,3,GÖKHAN ÖZERTAN,,, ,,,,,"                          "
EF  592.11,Desc.,TERM PROJECT II,0,3,BEGÜM ÖZKAYNAK,,, ,,,,,"                          "
EF  592.12,Desc.,TERM PROJECT II,0,3,MELTEM POYRAZ,,, ,,,,,"                          "
EF  592.13,Desc.,TERM PROJECT II,0,3,BURAK SALTOĞLU,,, ,,,,,"                          "
EF  592.14,Desc.,TERM PROJECT II,0,3,ORHAN TORUL,,, ,,,,,"                          "
EF  592.15,Desc.,TERM PROJECT II,0,3,LEVENT YILDIRAN,,, ,,,,,"                          "
EF  592.16,Desc.,TERM PROJECT II,0,3,MURAT YILMAZ,,, ,,,,,"                          "
EF  592.17,Desc.,TERM PROJECT II,0,3,EMEKCAN YÜCEL,,, ,,,,,"                          "
