Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  202.01,Desc.,ARABIC II,3,5,ZEYNEP ERTÜRK,TTT,234, ,NB Z12 | NB Z12 | NB Z12,23.05.2023,3,,"                          "
AR  204.01,Desc.,ARABIC IV,3,5,ZEYNEP ERTÜRK,TTT,678, ,NB B10 | NB B10 | NB B10,22.05.2023,1,,"                          "
PER 202.01,Desc.,PERSIAN II,3,5,ÜLKÜ AKÇAY,WWF,786, ,NB Z11 | NB Z11 | NB Z11,22.05.2023,3,,"                          "
PER 204.01,Desc.,PERSIAN IV,3,5,ÜMRAN AY,ThThTh,234, ,NB Z10 | NB Z10 | NB Z10,22.05.2023,2,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTTW,3343, ,NB Z13 | NB Z13 | NB Z13 | NB B10,22.05.2023,2,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,MTWW,5756, ,NB Z13 | NB Z13 | NB Z13 | NB Z13,22.05.2023,2,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,AYDIN SÖYLEMEZ,MMFF,7878, ,NB Z10 | NB Z10 | NB Z13 | NB Z13,22.05.2023,3,,"                          "
TKF 211.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,3434, ,NB Z10 | NB Z10 | NB Z10 | NB Z10,22.05.2023,2,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,Z.CEYDA ARSLAN,MMWW,5656, ,NB Z10 | NB Z10 | NB Z10 | NB Z10,22.05.2023,3,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MTT,456, ,NB Z13 | NB Z13 | NB Z13,23.05.2023,1,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,Z.CEYDA ARSLAN,MTT,212, ,NB Z10 | EF 203 | EF 203,23.05.2023,2,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MWW,678, ,NB Z13 | NB Z13 | NB Z13,23.05.2023,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,ÜLKÜ AKÇAY,WWFF,5678, ,NB Z11 | NB Z11 | NB Z11 | NB Z11,26.05.2023,2,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,RESUL ALTUNTAŞ,TTThTh,7834, ,NH 102 | NH 102 | EF 116 | EF 116,06.06.2023,2,,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NAZLI İPEK HÜNER,MMWW,5656, ,M 1170 | M 1170 | NB 119 | NB 119,06.06.2023,2,HIST,"                          "
TKL 104.01,Desc.,TURKISH LANGUAGE & GRAMMAR II,3,5,Z.CEYDA ARSLAN,TTTh,342, ,EF 06 | EF 06 | NB 119,24.05.2023,3,,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,EROL KÖROĞLU,TThTh,267, ,NH 201 | M 1100 | M 1100,31.05.2023,1,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,6,GÜLŞAH TAŞKIN,MMT,347, ,NH 102 | NH 102 | NH 203,07.06.2023,1,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,VEYSEL ÖZTÜRK,MMT,564, ,M 2230 | M 2230 | NB 119,25.05.2023,2,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,ARZU ÇİFTOĞLU,FFF,123, ,NB B10 | NB B10 | NB B10,02.06.2023,3,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,HASAN KARATAŞ,WWW,123, ,NH 001 | NH 001 | NH 001,06.06.2023,1,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,ThThF,347, ,NB Z11 | NB Z11 | NB 119,01.06.2023,2,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,OLCAY AKYILDIZ,WWTh,124, ,M 1171 | M 1171 | EF 206,26.05.2023,3,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,5,ZEYNEP OKTAY,WThTh,856, ,EF 116 | NB Z11 | NB Z11,01.06.2023,1,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,GÜLŞAH TAŞKIN,MMT,568, ,NH 102 | NH 102 | NH 203,25.05.2023,3,,"                          "
TKL 391.01,Desc.,SP.TP.CONTEMPORARY TURKISH FICT.IN ENG.,3,5,HALİM KARA,TTW,343, ,NB Z11 | NB Z11 | NB Z13,07.06.2023,2,,"                          "
TKL 402.01,Desc.,TURKISH THEATRE ,3,4,ESRA DİCLE ,FFF,678, ,NH 104 | NH 104 | NH 104,04.06.2023,3,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP OKTAY,WWTh,562, ,M 1170 | M 1170 | NB Z11,03.06.2023,2,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TWW,534, ,NB Z12 | NB Z11 | NB Z11,03.06.2023,3,,"                          "
TKL 434.02,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,TTW,787, ,NB Z12 | NB Z12 | NB Z10,03.06.2023,3,,"                          "
TKL 48B.01,Desc.,SP.TP.EDITING,3,6,SEVENGÜL SÖNMEZ,ThThTh,678, ,NB Z13 | M 2200 | M 2200,31.05.2023,1,,"                          "
TKL 48C.01,Desc.,SP.TP.FIN DE SIECLE OTTOMAN-TURKISH NOVEL&THE URBAN ECP.,3,6,DENİZ AKTAN KÜÇÜK,MMM,678, ,NB Z11 | NB Z11 | NB Z11,24.05.2023,3,,"                          "
TKL 48H.01,Desc.,SP. TRANSFORMATION OF LITERARY FIELD IN TURKEY 1950- 1970,3,6,FATİH ALTUĞ,MMT,566, ,NB B10 | NB B10 | NB Z12,25.05.2023,2,,"                          "
TKL 48K.01,Desc.,SP. DEDE KORKUT TALES,3,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,ThFF,734, ,NB Z11 | NB Z12 | NB Z12,06.06.2023,2,,"                          "
TKL 524.01,Desc.,COMTEMPORARY LITERARY ISSUES&APPROACHES,3,8,FATİH ALTUĞ,TTT,234, ,,26.05.2023,1,,"                          "
TKL 525.01,Desc.,LITERARY GENRE THEORIE&TURKISH LITERATUR,3,8,EROL KÖROĞLU,ThThTh,234, ,,06.06.2023,2,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,FATMA BÜYÜKKARCI YILMAZ,,, ,,30.05.2023,2,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 58B.01,Desc.,"SP.TP.RESEARCH, WRITING AND TEACHING METHODS IN LITERARY STUDIES",3,8,NAZLI İPEK HÜNER,MMM,234, ,,04.06.2023,1,,"                          "
TKL 664.01,Desc.,WOMAN WRITERS AFTER 1950,4,10,OLCAY AKYILDIZ,ThThThTh,6789, ,,07.06.2023,2,,"                          "
TKL 683.01,Desc.,SP.TP.:ADVANCED STUDIES IN KASIDA POETRY,4,10,GÜLŞAH TAŞKIN,WWWW,4567, ,,30.05.2023,3,,"                          "
TKL 689.01,Desc.,SP.TP.SERVET-I FUNUN AS A LITERATURE OF FIN DE SIECLE,4,10,VEYSEL ÖZTÜRK,TTTT,6789, ,,07.06.2023,3,,"                          "
TKL 68C.01,Desc.,SP.TP.SEMINER IN OLD TURKISH LITERATURE,4,10,FATMA BÜYÜKKARCI YILMAZ,,, ,,01.06.2023,1,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,HALİM KARA,,, ,,,,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,,, ,,,,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,TÜLAY GENÇTÜRK DEMİRCİOĞLU,,, ,,,,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,,, ,,,,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,VEYSEL ÖZTÜRK,,, ,,,,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,GÜLŞAH TAŞKIN,,, ,,,,,"                          "
TKL 690.09,Desc.,MASTER THESIS,0,60,ZEYNEP OKTAY,,, ,,,,,"                          "
TKL 690.10,Desc.,MASTER THESIS,0,60,NAZLI İPEK HÜNER,,, ,,,,,"                          "
TKL 690.11,Desc.,MASTER THESIS,0,60,FATİH ALTUĞ,,, ,,,,,"                          "
TKL 700.01,Desc.,GRADUATE SEMINAR,0,6,OLCAY AKYILDIZ,,, ,,,,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,FATMA BÜYÜKKARCI YILMAZ,,, ,,,,,"                          "
