Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,MURAT AKAN,MTT,478, ,NH 405 | NH 305 | NH 305,24.05.2023,2,"AD,LAW","                          "
POLS102.01,Desc.,INTRODUC. TO TURKISH CONSTITUTIONAL LAW,3,6,FLEUR VAN LEEUWEN,TTF,782, ,İB 102 | İB 102 | NH 105,26.05.2023,2,,"                          "
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,VOLKAN ÇIDAM,MWW,356, ,NH 401 | NH 101 | NH 101,02.06.2023,2,,"                          "
POLS204.01,Desc.,ADVANCED SOCIAL STATISTICS,4,6,BAŞAK TARAKTAŞ,MMTT,2312, ,İB 312 | İB 312 | İB 211 | İB 211,01.06.2023,2,,"                          "
POLS206.01,Desc.,POLITICAL SCIENCE RESEARCH METHODS,4,6,ZEYNEP KADİRBEYOĞLU,MMTT,5656, ,NH 305 | NH 305 | NH 305 | NH 305,,,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,YEON KYUNG GRACE PARK,WFF,334, ,EF 206 | NH 105 | NH 105,04.06.2023,1,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMT,787, ,NH 305 | NH 305 | NH 401,07.06.2023,3,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,MERT ARSLANALP,MThTh,578, ,İB 201 | İB 301 | İB 301,26.05.2023,2,,"                          "
POLS307.01,Desc.,SECULARISM & ITS CRITIQUES,3,5,MURAT AKAN,MMT,235, ,NH 402 | NH 402 | İB 312,02.06.2023,3,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,WWF,452, ,İB 211 | İB 211 | İB 211,,,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,TThTh,356, ,İB 211 | İB 301 | İB 301,03.06.2023,3,,"                          "
POLS340.01,Desc.,FOREIGN POLICY,3,8,ALPER YAĞCI,TWW,467, ,EF 206 | İB 102 | İB 102,30.05.2023,1,,"                          "
POLS353.01,Desc.,GLOBALIZATION AND PUBLIC POLICY,3,5,MİNE EDER,TThTh,423, ,İB 211 | M 2171 | M 2171,24.05.2023,2,,"                          "
POLS370.01,Desc.,POLITICS & DECISION THEORY,3,5,BAŞAK TARAKTAŞ,MMT,676, ,İB 102 | İB 102 | M 2152,02.06.2023,1,,"                          "
POLS410.01,Desc.,POLITICAL BEHAVIOR,3,6,ALPER YAĞCI,TTW,674, ,İB 201 | İB 201 | M 2230,01.06.2023,3,,"                          "
POLS430.01,Desc.,POLITICS OF MODERNITY & ITS CRITICS,3,6,VOLKAN ÇIDAM,ThThTh,678, ,İB 312 | İB 312 | İB 312,03.06.2023,1,,"                          "
POLS438.01,Desc.,DIPLOMATIC NEGOTIATIONS,3,6,YEON KYUNG GRACE PARK,MMM,234, ,İB 201 | İB 201 | İB 201,01.06.2023,2,,"                          "
POLS440.01,Desc.,CURRENT ISSUES IN WORLD POLITICS,3,6,ASLI ÇALKIVİK,FFF,678, ,İB 201 | İB 201 | İB 201,05.06.2023,2,,"                          "
POLS466.01,Desc.,HUMAN RIGHTS:THEORY&PRACTICE,3,6,FLEUR VAN LEEUWEN,TFF,234, ,M 1170 | İB 211 | İB 211,25.05.2023,1,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MERT ARSLANALP,MMTh,784, ,NH 405 | NH 405 | İB 102,26.05.2023,3,,"                          "
POLS483.01,Desc.,SELECTED TOPICS IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,WWTh,233, ,İB 312 | İB 312 | İB 102,31.05.2023,3,,"                          "
POLS509.01,Desc.,PROB. OF TRANS.TO DEMOC.&DEMOCRATIZATION,3,7,MERT ARSLANALP,,, ,,,,,"                          "
POLS525.01,Desc.,CURRENT ISSUES IN WORLD POLITICS I,3,7,YEON KYUNG GRACE PARK,MMM,234, ,,,,,"                          "
POLS532.01,Desc.,TURKISH POLITICS,3,9,HAKAN YILMAZ,TTT,8910, ,EF 103 | EF 103 | EF 103,,,,"                          "
POLS552.01,Desc.,POLITICAL THEORY,3,8,GAYE  İLHAN DEMİRYOL,WWW,678, ,,,,,"                          "
POLS579.01,Desc.,GRADUATE SEMINAR,0,7,MERT ARSLANALP,,, ,,,,,"                          "
POLS587.01,Desc.,R&R IN POLITICAL THEORY,3,6,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS589.01,Desc.,R. & R. IN INTERNATIONAL RELATIONS I,3,6,FLEUR VAN LEEUWEN,,, ,,,,,"                          "
POLS594.01,Desc.,R&R IN COMPARATIVE POLITICS,3,6,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS595.02,Desc.,R&R IN COMPARATIVE POLITICS,3,6,MİNE EDER,,, ,,,,,"                          "
POLS596.01,Desc.,R.&R. IN COMPARATIVE POLITICS II,3,6,ALPER YAĞCI,,, ,,,,,"                          "
POLS598.01,Desc.,R&R IN QUANTITATIVE RESEARCH IN POL.SCI.II,3,6,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS622.01,Desc.,"SECULARISM, DEMOCRACY&RELIGION",3,9,MURAT AKAN,,, ,,,,,"                          "
POLS680.01,Desc.,SL.TP.IN HISTORY OF POLITICAL THOUGHT ,3,9,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS690.01,Desc.,MASTER THESIS,0,60,MURAT AKAN,,, ,,,,,"                          "
POLS690.04,Desc.,MASTER THESIS,0,60,YEON KYUNG GRACE PARK,,, ,,,,,"                          "
POLS690.05,Desc.,MASTER THESIS,0,60,FLEUR VAN LEEUWEN,,, ,,,,,"                          "
POLS690.06,Desc.,MASTER THESIS,0,60,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS690.08,Desc.,MASTER THESIS,0,60,MİNE EDER,,, ,,,,,"                          "
POLS690.09,Desc.,MASTER THESIS,0,60,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS690.10,Desc.,MASTER THESIS,0,60,MERT ARSLANALP,,, ,,,,,"                          "
POLS690.12,Desc.,MASTER THESIS,0,60,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS690.13,Desc.,MASTER THESIS,0,60,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS690.14,Desc.,MASTER THESIS,0,60,ALPER YAĞCI,,, ,,,,,"                          "
POLS700.01,Desc.,GRADUATE SEMINAR,0,7,MİNE EDER,,, ,,,,,"                          "
POLS790.01,Desc.,DOCTORAL DISSERTATION,0,120,MURAT AKAN,,, ,,,,,"                          "
POLS790.04,Desc.,DOCTORAL DISSERTATION,0,120,MİNE EDER,,, ,,,,,"                          "
POLS790.05,Desc.,DOCTORAL DISSERTATION,0,120,BAŞAK TARAKTAŞ,,, ,,,,,"                          "
POLS790.06,Desc.,DOCTORAL DISSERTATION,0,120,VOLKAN ÇIDAM,,, ,,,,,"                          "
POLS790.08,Desc.,DOCTORAL DISSERTATION,0,120,ZEYNEP KADİRBEYOĞLU,,, ,,,,,"                          "
POLS790.12,Desc.,DOCTORAL DISSERTATION,0,120,MERT ARSLANALP,,, ,,,,,"                          "
POLS790.13,Desc.,DOCTORAL DISSERTATION,0,120,GAYE  İLHAN DEMİRYOL,,, ,,,,,"                          "
POLS790.14,Desc.,DOCTORAL DISSERTATION,0,120,ALPER YAĞCI,,, ,,,,,"                          "
