Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LS  615.01,Desc.,QUALITATIVE RESEARCH METHODS,3,10,DİLER ÖNER,ThThTh,678, ,,,,,"                          "
LS  619.01,Desc.,APPLIED ADVANCED STATISTICS,4,10,SERKAN ÖZEL,TTTThTh,91011910, ,ET B415 | ET B415 | ET B415 | ET B415 | ET B415,,,,"                          "
LS  645.01,Desc.,SELF-REGULATION IN LEARNING,3,10,EMİNE ERKTİN,TTT,234, ,ET B415 | ET B415 | ET B415,,,,"                          "
LS  670.01,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,SERKAN ARIKAN,W,5, ,,,,,"                          "
LS  670.02,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,YAVUZ AKPINAR,T,5, ,,,,,"                          "
LS  670.03,Desc.,DIRECTED READINGS IN LEARNING SCIENCES,1,6,SERKAN ÖZEL,F,1, ,,,,,"                          "
LS  700.01,Desc.,GRADUATE SEMINAR,0,2,MUTLU ŞEN AKBULUT,T,6, ,,,,,"                          "
LS  790.01,Desc.,PHD THESIS,0,120,MİNE GÖL GÜVEN,M,5, ,,,,,"                          "
LS  790.02,Desc.,PHD THESIS,0,120,DEVRİM GÜVEN,F,1, ,,,,,"                          "
LS  790.03,Desc.,PHD THESIS,0,120,ENGİN ADER,T,9, ,,,,,"                          "
LS  790.04,Desc.,PHD THESIS,0,120,EMİNE ERKTİN,F,1, ,,,,,"                          "
LS  790.05,Desc.,PHD THESIS,0,120,AYŞEGÜL METİNDOĞAN ,M,1, ,,,,,"                          "
LS  790.06,Desc.,PHD THESIS,0,120,EBRU ZEYNEP MUĞALOĞLU,FF,67, ,,,,,"                          "
LS  790.08,Desc.,PHD THESIS,0,120,DİLER ÖNER,TT,78, ,,,,,"                          "
LS  790.09,Desc.,PHD THESIS,0,120,SERKAN ÖZEL,FF,12, ,,,,,"                          "
LS  790.10,Desc.,PHD THESIS,0,120,GÜNİZİ KARTAL,F,2, ,,,,,"                          "
LS  790.11,Desc.,PHD THESIS,0,120,SERKAN ARIKAN,W,6, ,,,,,"                          "
LS  790.13,Desc.,PHD THESIS,0,120,MUTLU ŞEN AKBULUT,TT,89, ,,,,,"                          "
