Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHE 202.01,Desc.,PHYSICOCHEMICAL SYSTEMS II,3,4,DAMLA EROĞLU PALA,TTThTh,7878, ,KB 432 | KB 432 | KB 432 | KB 432,31.05.2023,3,,"                          "
CHE 203.01,Desc.,PHYSICOCHEMICAL SYSTEMS LABORATORY,1,2,DAMLA EROĞLU PALA,WW,78, ,,01.06.2023,3,,"                          "
CHE 222.01,Desc.,INTRODUCTION TO BIOSYSTEMS,3,4,BURAK ALAKENT,MTT,556, ,KB 432 | KB 401 | KB 401,07.06.2023,2,,"                          "
CHE 232.01,Desc.,FLUID MECHANICS,3,5,A.KEREM UĞUZ,MMWW,3434, ,KB 401 | KB 401 | KB 432 | KB 432,03.06.2023,1,,"                          "
CHE 302.01,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,ThTh,45, ,KB 401 | KB 401,30.05.2023,2,,"                          "
,,LAB,,,BURAK ALAKENT,ThThTh,678,,,,0,,"                          "
CHE 302.02,Desc.,CHEMICAL ENGINEERING LABORATORY,3,5,BURAK ALAKENT,WF,51, ,KB 401 | KB 401,30.05.2023,2,,"                          "
,,LAB,,,BURAK ALAKENT,FFF,234,,,,0,,"                          "
CHE 334.01,Desc.,MASS TRANSFER OPERATIONS,4,6,KUTLU ÜLGEN,MMTWW,56334, ,KB 401 | KB 401 | KB 432 | KB 401 | KB 401,07.06.2023,3,,"                          "
CHE 342.01,Desc.,REACTION KINETICS&REACTOR DESIGN,4,6,AHMET ERHAN AKSOYLU,MMTWW,34267, ,KB 432 | KB 432 | KB 432 | KB 401 | KB 401,04.06.2023,1,,"                          "
CHE 386.01,Desc.,MODELING & OPTIMIZATION,3,5,SEZEN SOYER UZUN,MMTT,7856, ,KB 401 | KB 401 | KB 432 | KB 432,25.05.2023,1,,"                          "
CHE 400.01,Desc.,ENGINEERING INTERNSHIP,0,10,A.KEREM UĞUZ,,, ,,03.06.2023,3,,"                          "
CHE 413.01,Desc.,DESIGN&SIMULATION OF MACROMOLECULAR SYS.,3,5,TÜRKAN HALİLOĞLU,TWW,589, ,KB 428 | KB 401 | KB 401,05.06.2023,2,,"                          "
CHE 441.01,Desc.,HYDROGEN TECHNOLOGIES,3,5,ZEYNEP İLSEN ÖNSAN,MMM,234, ,KB 428 | KB 428 | KB 428,02.06.2023,3,,"                          "
CHE 460.01,Desc.,TOTAL QUALITY ENGR. IN CHEMICAL INDUSTRIES,3,5,RAMAZAN YILDIRIM,TTW,782, ,,06.06.2023,1,,"                          "
CHE 462.01,Desc.,CHEMICAL PLANT DESIGN AND ECONOMICS,3,7,AHMET KERİM AVCI,TTThTh,2334, ,KB 401 | KB 401 | KB 432 | KB 432,31.05.2023,1,,"                          "
CHE 484.01,Desc.,SP.TP.SPECTRAL METHODS WITH APPLICATIONS,3,5,A.KEREM UĞUZ,MThTh,267, ,KB 401 | KB 401 | KB 401,26.05.2023,1,,"                          "
CHE 487.01,Desc.,SP.TP.PROC.SAFE.MANAG.FOR CHEM.PLANTS,3,5,YILMAZ BAYRAKTAR,MMM,567, ,KB 428 | KB 428 | KB 428,,,,"                          "
CHE 492.01,Desc.,PROJECT,4,8,DAMLA EROĞLU PALA,,, ,,,,,"                          "
CHE 529.01,Desc.,METABOLIC ENGINEERING,3,8,KUTLU ÜLGEN,WWTh,676, ,KB 428 | KB 428 | KB 432,07.06.2023,2,,"                          "
CHE 542.01,Desc.,ANALYSIS OF SUSTAINABLE TECHNOLOGIES,3,8,AHMET ERHAN AKSOYLU,MMM,8910, ,KB 428 | KB 428 | KB 428,06.06.2023,3,,"                          "
CHE 578.01,Desc.,DYNAMIC OPTIMIZATION OF CHEMICAL PROCES.,3,8,UĞUR AKMAN,WWW,8910, ,KB 432 | KB 432 | KB 432,04.06.2023,3,,"                          "
CHE 589.01,Desc.,SP.TP.PROTEINS IN ACTION MODELING&SIMULATIONS,3,8,TÜRKAN HALİLOĞLU,,, ,,30.05.2023,1,,"                          "
CHE 622.01,Desc.,STATISTICAL THERMODYNAMICS,3,10,RAMAZAN YILDIRIM,ThThTh,345, ,KB 428 | KB 428 | KB 428,30.05.2023,3,,"                          "
CHE 642.01,Desc.,CATALYTIC REACTOR ANALYSIS&DESIGN,3,10,ZEYNEP İLSEN ÖNSAN,TTT,234, ,KB 428 | KB 428 | KB 428,03.06.2023,2,,"                          "
CHE 690.01,Desc.,M.S. THESIS,0,60,UĞUR AKMAN,,, ,,,,,"                          "
CHE 690.02,Desc.,M.S. THESIS,0,60,AHMET ERHAN AKSOYLU,,, ,,,,,"                          "
CHE 690.03,Desc.,M.S. THESIS,0,60,BURAK ALAKENT,,, ,,,,,"                          "
CHE 690.04,Desc.,M.S. THESIS,0,60,AHMET KERİM AVCI,,, ,,,,,"                          "
CHE 690.07,Desc.,M.S. THESIS,0,60,TÜRKAN HALİLOĞLU,,, ,,,,,"                          "
CHE 690.09,Desc.,M.S. THESIS,0,60,SEZEN SOYER UZUN,,, ,,,,,"                          "
CHE 690.11,Desc.,M.S. THESIS,0,60,A.KEREM UĞUZ,,, ,,,,,"                          "
CHE 690.12,Desc.,M.S. THESIS,0,60,KUTLU ÜLGEN,,, ,,,,,"                          "
CHE 690.13,Desc.,M.S. THESIS,0,60,RAMAZAN YILDIRIM,,, ,,,,,"                          "
CHE 690.14,Desc.,M.S. THESIS,0,60,DAMLA EROĞLU PALA,,, ,,,,,"                          "
CHE 690.16,Desc.,M.S. THESIS,0,60,BETÜL URALCAN,,, ,,,,,"                          "
CHE 790.01,Desc.,Ph.D. THESIS,0,120,UĞUR AKMAN,,, ,,,,,"                          "
CHE 790.02,Desc.,Ph.D. THESIS,0,120,AHMET ERHAN AKSOYLU,,, ,,,,,"                          "
CHE 790.03,Desc.,Ph.D. THESIS,0,120,BURAK ALAKENT,,, ,,,,,"                          "
CHE 790.04,Desc.,Ph.D. THESIS,0,120,AHMET KERİM AVCI,,, ,,,,,"                          "
CHE 790.07,Desc.,Ph.D. THESIS,0,120,TÜRKAN HALİLOĞLU,,, ,,,,,"                          "
CHE 790.09,Desc.,Ph.D. THESIS,0,120,SEZEN SOYER UZUN,,, ,,,,,"                          "
CHE 790.11,Desc.,Ph.D. THESIS,0,120,A.KEREM UĞUZ,,, ,,,,,"                          "
CHE 790.12,Desc.,Ph.D. THESIS,0,120,KUTLU ÜLGEN,,, ,,,,,"                          "
CHE 790.13,Desc.,Ph.D. THESIS,0,120,RAMAZAN YILDIRIM,,, ,,,,,"                          "
CHE 790.14,Desc.,Ph.D. THESIS,0,120,DAMLA EROĞLU PALA,,, ,,,,,"                          "
CHE 790.15,Desc.,Ph.D. THESIS,0,120,BETÜL URALCAN,,, ,,,,,"                          "
