Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  312.01,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,N.CİHAN YURDAÜN,MMW,787, ,TB 490 | TB 490 | TB 240,30.05.2023,2,,"                          "
AL  312.02,Desc.,SURVEY OF AMERICAN LIT. FROM LATE 19 CEN,3,6,MYRTO DRIZOU,MMW,787, ,M 2152 | M 2152 | M 2170,30.05.2023,2,,"                          "
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,MYRTO DRIZOU,MWW,434, ,TB 490 | M 2170 | M 2170,31.05.2023,2,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,,, ,,30.05.2023,1,,"                          "
CL  106.01,Desc.,LITERARY THEORY AND CRITICISM I,3,6,MATTHEW GUMPERT,WWF,234, ,M 2230 | M 2230 | M 1170,01.06.2023,3,,"                          "
CL  106.02,Desc.,LITERARY THEORY AND CRITICISM I,3,6,JAMESON J.KISMET BELL,MWW,723, ,M 2230 | JF 102 | JF 102,01.06.2023,3,,"                          "
CL  206.01,Desc.,LITERARY THEORY&CRITICISM II,3,6,NAZ BULAMUR,WFF,223, ,JF 108 | TB 490 | TB 490,07.06.2023,2,,"                          "
CL  206.02,Desc.,LITERARY THEORY&CRITICISM II,3,6,MATTHEW GUMPERT,WFF,723, ,M 2181 | M 1170 | M 1170,07.06.2023,2,,"                          "
CL  485.01,Desc.,SP.TP.ABJECTION&ALTERITY AN CONTEMPORARY NOVEL,3,6,ÖZLEM ÖĞÜT,MWW,234, ,M 1181 | TB 240 | TB 240,04.06.2023,1,,"                          "
CL  48R.01,Desc.,"SP.TP.UTOPIA:FABULATION, FICTION, VISION",3,6,BURCU KAYIŞÇI AKKOYUN,TTTh,233, ,TB 415 | TB 415 | EF 07,24.05.2023,3,,"                          "
DRA 401.01,Desc.,AMERICAN DRAMA,3,6,ASLI TEKİNAY,TTTh,344, ,JF 334 | JF 334 | M 2170,03.06.2023,2,,"                          "
EL  102.01,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BURCU KAYIŞÇI AKKOYUN,TThTh,445, ,M 2181 | M 2230 | M 2230,03.06.2023,2,"FLED,LL","                          "
,,P.S.,,,BURCU KAYIŞÇI AKKOYUN,T,8,,M 2171,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,BAŞAK DEMİRHAN,TThTh,445, ,M 1200 | M 2181 | M 2181,03.06.2023,2,"FLED,LL","                          "
,,P.S.,,,BAŞAK DEMİRHAN,T,8,,M 1171,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENG.LIT.FROM RESTORATION TO PR,3,6,ÖZLEM GÖREY,TThTh,445, ,NH 403 | M 1171 | M 1171,03.06.2023,2,"FLED,LL","                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,JF 333,,0,,"                          "
EL  202.01,Desc.,THE ENGLISH RENAISSANCE,3,6,AYLİN ALKAÇ,WWF,564, ,TB 240 | TB 240 | M 2170,26.05.2023,3,,"                          "
EL  202.02,Desc.,THE ENGLISH RENAISSANCE,3,6,JAMESON J.KISMET BELL,MMW,236, ,TB 415 | TB 415 | EF 202,26.05.2023,3,,"                          "
EL  305.01,Desc.,STUDIES IN SHAKESPEARE,3,6,EMİNE FİŞEK,WFF,545, ,TB 415 | TB 415 | TB 415,25.05.2023,3,,"                          "
EL  305.02,Desc.,STUDIES IN SHAKESPEARE,3,6,KIM FORTUNY,MMW,565, ,JF 331 | JF 331 | M 2231,25.05.2023,3,,"                          "
EL  306.01,Desc.,THE ENGLISH ROMANTICS,3,6,BAŞAK DEMİRHAN,TFF,567, ,M 1200 | M 2230 | M 2230,01.06.2023,1,,"                          "
EL  402.01,Desc.,MODERN NOVEL,3,6,ÖZLEM ÖĞÜT,MMW,676, ,M 2200 | M 2200 | TB 415,06.06.2023,1,,"                          "
EL  402.02,Desc.,MODERN NOVEL,3,6,AYLİN ALKAÇ,WFF,878, ,TB 240 | TB 415 | TB 415,06.06.2023,1,,"                          "
EL  408.01,Desc.,MODERN POETRY,3,6,N.CİHAN YURDAÜN,WFF,545, ,M 2180 | TB 240 | TB 240,30.05.2023,3,,"                          "
EL  408.02,Desc.,MODERN POETRY,3,6,ÖZLEM GÖREY,TTTh,672, ,JF 333 | JF 333 | M 1171,30.05.2023,3,,"                          "
EL  412.01,Desc.,SENIOR THESIS,3,6,AYLİN ALKAÇ,,, ,,,,,"                          "
EL  412.02,Desc.,SENIOR THESIS,3,6,NAZ BULAMUR,,, ,,,,,"                          "
EL  412.03,Desc.,SENIOR THESIS,3,6,BAŞAK DEMİRHAN,,, ,,,,,"                          "
EL  412.04,Desc.,SENIOR THESIS,3,6,MYRTO DRIZOU,,, ,,,,,"                          "
EL  412.05,Desc.,SENIOR THESIS,3,6,EMİNE FİŞEK,,, ,,,,,"                          "
EL  412.06,Desc.,SENIOR THESIS,3,6,KIM FORTUNY,,, ,,,,,"                          "
EL  412.07,Desc.,SENIOR THESIS,3,6,MATTHEW GUMPERT,,, ,,,,,"                          "
