Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212, ,M 1100 | M 1100 | VYKM1 | VYKM1,03.06.2023,2,,"                          "
CE  214.01,Desc.,FLUID MECHANICS,4,6,EMRE OTAY,MMWW,3434, ,VYKM1 | VYKM1 | M 1100 | M 1100,04.06.2023,3,,"                          "
,,LAB,,,EMRE OTAY,MTW,999,,,,0,,"                          "
,,P.S.,,,EMRE OTAY,FF,78,,M 3100 | M 3100,,0,,"                          "
CE  244.01,Desc.,DYNAMICS,3,5,HİLMİ LUŞ,TTW,348, ,VYKM1 | VYKM1 | VYKM3,07.06.2023,1,,"                          "
,,P.S.,,,HİLMİ LUŞ,W,6,,M 3120,,0,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,7,SAMİ AND KILIÇ,ThThFF,3423, ,VYKM1 | VYKM1 | VYKM1 | VYKM1,01.06.2023,2,,"                          "
,,P.S.,,,SAMİ AND KILIÇ,ThTh,78,,M 3120 | M 3120,,0,,"                          "
CE  322.01,Desc.,ENVIRONMENTAL ENGINEERING,3,5,ATİLLA AKKOYUNLU,MMM,234, ,VYKM3 | VYKM3 | VYKM3,04.06.2023,3,,"                          "
,,P.S.,,,ATİLLA AKKOYUNLU,WW,89,,M 2180 | M 2180,,0,,"                          "
CE  336.01,Desc.,FOUNDATION ENGINEERING,4,6,İREM ZEYNEP YILDIRIM,TTWW,1223, ,M 3120 | M 3120 | VYKM4 | VYKM4,07.06.2023,2,,"                          "
,,P.S.,,,İREM ZEYNEP YILDIRIM,T,8,,M 2200,,0,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,7,KUTAY ORAKÇAL,TTThTh,3434, ,M 3100 | M 3100 | M 3100 | M 3100,02.06.2023,2,,"                          "
,,P.S.,,,KUTAY ORAKÇAL,ThTh,89,,M 2180 | M 2180,,0,,"                          "
CE  356.01,Desc.,STEEL STRUCTURES,3,5,SERDAR SELAMET,TTThTh,6767, ,M 3120 | M 3120 | VYKM2 | VYKM2,31.05.2023,1,,"                          "
,,P.S.,,,SERDAR SELAMET,W,5,,M 3120,,0,,"                          "
CE  400.01,Desc.,ENGINEERING INTERNSHIP,0,10,ESAT SELİM KOCAMAN,,, ,,07.06.2023,1,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,EYÜPHAN KOÇ,TWW,556, ,M 3120 | VYKM2 | VYKM2,30.05.2023,2,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,6,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,03.06.2023,1,,"                          "
CE  487.01,Desc.,SP.TP.COMPOSITE MATERIALS,3,6,ESAT SELİM KOCAMAN,TTW,237, ,M 2200 | M 2200 | M 3100,04.06.2023,2,,"                          "
CE  48C.01,Desc.,SP.TP.PLANNING & DESIGN OF ENERGY FACILITIES,3,5,CEM AVCI,MMT,787, ,M 3120 | M 3120 | M 1171,30.05.2023,3,,"                          "
CE  48M.01,Desc.,SP.TP.EARTHQUAKE ENGINEERING,3,6,SERDAR SOYÖZ,WWW,234, ,VYKM3 | VYKM3 | VYKM3,01.06.2023,2,,"                          "
CE  48T.01,Desc.,SP.TP.ADVANCED CONCRETE,3,6,TURAN ÖZTURAN,WWW,234, ,M 1152 | M 1152 | M 1152,03.06.2023,3,,"                          "
CE  492.01,Desc.,PROJECT,4,8,SERDAR SELAMET,FFF,567, ,M 3120 | M 3120 | M 3120,06.06.2023,1,,"                          "
CE  497.01,Desc.,SP.TOP.IN CE:BRIDGE ENGINEERING,3,6,CEM YALÇIN                   ,TTTh,343, ,VYKM4 | VYKM4 | M 2200,25.05.2023,3,,"                          "
