Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GR  112.01,Desc.,ANCIENT GREEK II,3,5,ASLIHAN AKIŞIK KARAKULLUKÇU,MTWTh,9998, ,JF 331 | JF 334 | JF 334 | JF 334,23.05.2023,2,,"                          "
GR  212.01,Desc.,ANCIENT GREEK IV,3,5,ASLIHAN AKIŞIK KARAKULLUKÇU,MMWW,5634, ,JF 101 | JF 101,23.05.2023,3,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,ŞEVKİ KORAY DURAK,TTW,238, ,NH 203 | NH 203 | NH 305,31.05.2023,1,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4414, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.09,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.10,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4424, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 07 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.11,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.12,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.13,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 06 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.14,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4434, ,AYHAN ŞAHENK | AYHAN ŞAHENK | KP 09 | AYHAN ŞAHENK,26.05.2023,1,,"                          "
HIST106.15,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 02,26.05.2023,1,,"                          "
HIST106.16,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 03,26.05.2023,1,,"                          "
HIST106.17,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 04,26.05.2023,1,,"                          "
HIST106.18,Desc.,THE MAKING OF THE MODERN WORLD II,3,5,ZEYNEP HALE EROĞLU SAGER,MWFF,4445, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK | KP 05,26.05.2023,1,,"                          "
HIST203.01,Desc.,INTRODUCTION TO ARCHAEOLOGY I,3,5,ELİF ÜNLÜ,TTTh,786, ,TB 490 | TB 490 | NH 302,05.06.2023,3,,"                          "
HIST210.01,Desc.,RESEARCH METHODS IN HISTORY II,4,5,PAOLO MARANZANA,TTWW,2334, ,EF 102 | EF 102 | M 2181 | M 2181,31.05.2023,2,,"                          "
HIST210.02,Desc.,RESEARCH METHODS IN HISTORY II,4,5,ÇİĞDEM KAFESCİOĞLU,TTWW,2334, ,TB 240 | TB 240 | TB 490 | TB 490,31.05.2023,2,,"                          "
HIST222.01,Desc.,OTTOMAN HISTORY 1300-1600,3,5,AKİF ERCİHAN YERLİOĞLU,MMT,235, ,NH 203 | NH 203 | NH 402,30.05.2023,2,,"                          "
HIST242.01,Desc.,"WESTERN EUROPEAN SOCIETIES,POLITICS&CULTURES 1750-1890",3,5,PETER ROBERT CAMPBELL,WThTh,256, ,M 2171 | EF 06 | EF 06,04.06.2023,3,,"                          "
HIST322.01,Desc.,HISTORY OF MODERN TURKEY,3,5,ARZU ÖZTÜRKMEN,TTT,91011, ,TB 310 | TB 310 | TB 310,30.05.2023,3,,"                          "
HIST334.01,Desc.,ANATOLIAN IRON AGE,3,5,ASLI ÖZYAR,TWW,256, ,TB 490 | TB 490 | TB 490,25.05.2023,1,,"                          "
HIST336.01,Desc.,"HIST.OF THE BYZANTINE EMPIRE,9-15 CENTUR",3,5,NEVRA NECİPOĞLU,TThTh,556, ,M 1170 | M 1200 | M 1200,05.06.2023,2,,"                          "
