Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
COGS579.01,Desc.,GRADUATE SEMINAR,0,3,EMRE UĞUR,,, ,,,,,"                          "
COGS589.01,Desc.,SP.TP.INTRODUCTION TO R FOR STATISTICS,3,8,ELİF CANSEZA KAPLAN,MMW,675, ,,,,,"                          "
COGS690.02,Desc.,THESIS,0,30,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
COGS690.04,Desc.,THESIS,0,30,ESRA MUNGAN,,, ,,,,,"                          "
COGS690.06,Desc.,THESIS,0,30,İNCİ AYHAN,,, ,,,,,"                          "
COGS690.07,Desc.,THESIS,0,30,YAĞMUR DENİZHAN,,, ,,,,,"                          "
COGS690.08,Desc.,THESIS,0,30,ÜMİT ATLAMAZ,,, ,,,,,"                          "
COGS690.09,Desc.,THESIS,0,30,NAZİK DİNÇTOPAL DENİZ,,, ,,,,,"                          "
COGS690.10,Desc.,THESIS,0,30,STEPHEN VOSS,,, ,,,,,"                          "
COGS690.11,Desc.,THESIS,0,30,GÜLCAN ERÇETİN,,, ,,,,,"                          "
COGS690.12,Desc.,THESIS,0,30,EMRE UĞUR,,, ,,,,,"                          "
COGS690.14,Desc.,THESIS,0,30,GÜNEŞ ÜNAL,,, ,,,,,"                          "
COGS690.15,Desc.,THESIS,0,30,TUNGA GÜNGÖR,,, ,,,,,"                          "
COGS690.16,Desc.,THESIS,0,30,MİNE NAKİPOĞLU,,, ,,,,,"                          "
COGS690.17,Desc.,THESIS,0,30,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
COGS690.18,Desc.,THESIS,0,30,KADİR GÖKGÖZ,,, ,,,,,"                          "
