Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EE  101.01,Desc.,ORIENTATION TO ELECTRICAL ENGINEERING,3,6,SEMA DUMANLI OKTAR,WW,56, ,KB KIRCHHOFF | KB KIRCHHOFF,05.06.2023,3,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,TT,45,,,,0,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,WW,12,,,,0,,"                          "
,,LAB,,,SEMA DUMANLI OKTAR,FFFF,6789,,,,0,,"                          "
EE  210.01,Desc.,INTRODUCTION TO ELECTRICAL ENGINEERING,3,6,HEBA MOHAMED YÜKSEL,MMW,565, ,NH 101 | NH 101 | NH 402,02.06.2023,1,PHYS,"                          "
EE  212.01,Desc.,INTRODUCTION TO ELECTRONIC ENGINEERING,3,4,OĞUZHAN ÇİÇEKOĞLU,MWW,656, ,NH 104 | NH 104 | NH 104,06.06.2023,1,CMPE,"                          "
EE  214.01,Desc.,PROBABILITY FOR EE,3,6,AYŞIN ERTÜZÜN,TTTh,673, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,02.06.2023,1,,"                          "
EE  232.01,Desc.,SEMICONDUCTORS AND ELECTRONIC DEVICES,3,6,ŞENOL MUTLU,WWTh,784, ,KB TESLA | KB TESLA | KB KIRCHHOFF,04.06.2023,3,,"                          "
EE  244.01,Desc.,DIGITAL SYSTEM DESIGN,3,4,ŞENOL MUTLU,ThTh,78, ,KB TESLA | KB TESLA,,,,"                          "
,,LAB,,,ŞENOL MUTLU,MM,34,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,WW,56,,,,0,,"                          "
,,LAB,,,ŞENOL MUTLU,FFFF,2345,,,,0,,"                          "
EE  272.01,Desc.,SIGNALS AND SYSTEMS-II,3,6,BURAK ACAR,TTW,341, ,KB KIRCHHOFF | KB KIRCHHOFF | KB TESLA,30.05.2023,1,,"                          "
EE  304.01,Desc.,ENERGY CONVERSION,3,6,İBRAHİM ALPAY ÖZCAN,TThTh,256, ,KB KIRCHHOFF,06.06.2023,2,,"                          "
EE  330.01,Desc.,SOLID STATE ELECTRONICS,3,6,ARDA YALÇINKAYA,TThTh,678, ,,26.05.2023,2,,"                          "
EE  334.01,Desc.,ELECTRONICS II,3,6,GÜNHAN DÜNDAR,MWW,278, ,KB KIRCHHOFF | KB KIRCHHOFF | KB KIRCHHOFF,03.06.2023,1,,"                          "
,,P.S.,,,GÜNHAN DÜNDAR,Th,1,,KB KIRCHHOFF,,0,,"                          "
EE  336.01,Desc.,ELECTRONICS LABORATORY II,1,2,KEMAL OZANOĞLU,M,1, ,KB KIRCHHOFF,,,,"                          "
,,LAB,,,KEMAL OZANOĞLU,MMM,789,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,WWW,123,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,FFF,123,,,,0,,"                          "
,,LAB,,,KEMAL OZANOĞLU,FFF,678,,,,0,,"                          "
EE  342.01,Desc.,NUMERICAL METHODS FOR ELECTRICAL ENGINEERING,3,6,LEVENT ARSLAN,WW,12, ,KB KIRCHHOFF | KB KIRCHHOFF,30.05.2023,3,,"                          "
EE  364.01,Desc.,APPLICATIONS OF ELECTROMAGNETIC FIELD THEORY,3,6,SEMA DUMANLI OKTAR,TTW,783, ,KB NEW CLASSROOM | KB NEW CLASSROOM | KB NEW CLASSROOM,02.06.2023,2,,"                          "
