Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 535.01,Desc.,EC.&SOC. HIST.OF THE MID.EAST SINCE 1800,3,9,SEDA ALTUĞ,WWW,678, ,,,,,"                          "
ATA 572.01,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 572.02,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,AYDIN BABUNA,,, ,,,,,"                          "
ATA 572.03,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,IRMAK ERTÖR,,, ,,,,,"                          "
ATA 572.04,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ASIM KARAÖMERLİOĞLU,,, ,,,,,"                          "
ATA 572.05,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,CENGİZ KIRLI,,, ,,,,,"                          "
ATA 572.06,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,NADİR ÖZBEK,,, ,,,,,"                          "
ATA 572.07,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 572.08,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,ZİYA UMUT TÜREM,,, ,,,,,"                          "
ATA 572.09,Desc.,GUIDED RESEARCH IN TURKISH HISTORY II,3,9,BERNA YAZICI,,, ,,,,,"                          "
ATA 574.01,Desc.,GUIDED RESEARCH IN WORLD HISTORY-I,3,10,SEDA ALTUĞ,,, ,,,,,"                          "
ATA 579.01,Desc.,GRADUATE SEMINAR,0,10,RAMAZAN HAKKI ÖZTAN,,, ,,,,,"                          "
ATA 582.01,Desc.,SEL.TOP.IN SOCIAL THEORY&HISTORY,3,9,IRMAK ERTÖR,TTT,678, ,,,,,"                          "
ATA 588.01,Desc.,SEL.TP.IN TURKISH POLITICAL THOUGHT,3,9,ASIM KARAÖMERLİOĞLU,ThThTh,678, ,,,,,"                          "
ATA 613.01,Desc.,REVOLUTION IN HISTORY,3,9,RAMAZAN HAKKI ÖZTAN,TTT,678, ,,,,,"                          "
