Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIO 101.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,ŞÜKRÜ ANIL DOĞAN,TFF,334, ,EF 206 | EF 106 | EF 106,06.06.2023,3,,"                          "
BIO 101.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY I,3,5,FATİH YANAR,TFF,334, ,NH 304 | NH 304 | NH 304,06.06.2023,3,,"                          "
BIO 102.01,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,N.C.TOLGA EMRE,TThTh,534, ,NH 303 | NH 304 | NH 304,31.05.2023,2,"P_SCI, BIO","                          "
BIO 102.02,Desc.,CELLULAR AND MOLECULAR BIOLOGY II,3,5,İBRAHİM YAMAN,TThTh,534, ,EF 116 | EF 06 | EF 06,31.05.2023,2,"P_SCI, BIO","                          "
BIO 106.01,Desc.,CELL BIOLOGY LABORATORY,2,3,N.C.TOLGA EMRE,W,5, ,EF 206,03.06.2023,2,"BIO,P_SCI","                          "
,,LAB,,,N.C.TOLGA EMRE,MMM,678,,KP 214 | KP 214 | KP 214,,0,"BIO, P_SCI","                          "
BIO 106.02,Desc.,CELL BIOLOGY LABORATORY,2,3,İBRAHİM YAMAN,W,5, ,EF 106,03.06.2023,2,"BIO,P_SCI","                          "
,,LAB,,,N.C.TOLGA EMRE,TTT,678,,KP 214 | KP 214 | KP 214,,0,"BIO, P_SCI","                          "
,,LAB,,,İBRAHİM YAMAN,ThThTh,678,,KP 214 | KP 214 | KP 214,,0,"BIO,P_SCI","                          "
BIO 121.01,Desc.,INTRO.TO CELL BIOLOGY,3,5,SEYFULLAH ENES KOTİL,WWF,344, ,NH 203 | NH 203 | NH 401,05.06.2023,3,,"                          "
BIO 121.02,Desc.,INTRO.TO CELL BIOLOGY,3,5,İBRAHİM KURT,WWF,344, ,KP 09 | KP 09 | KP 01,05.06.2023,3,,"                          "
