Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
KRD 101.01,Desc.,KURDISH FOR BEGINNERS I,3,5,CAHİT BENEK,FFF,678, ,,22.05.2023,1,,"                          "
KRD 102.01,Desc.,KURDISH FOR BEGINNERS II,3,5,CAHİT BENEK,FFF,91011, ,,23.05.2023,1,,"                          "
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,125, ,NH 305 | NH 305 | NH 305,02.06.2023,1,POLS,"                          "
SOC 108.02,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,TTW,566, ,NH 201 | NH 201 | NH 402,02.06.2023,1,SOC,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,CEYLAN  ENGİN,WWFF,7867, ,NH 401 | NH 401 | NH 103 | NH 103,,,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,SİNAN ERENSÜ,ThThF,344, ,NH 103 | NH 103 | NH 103,31.05.2023,1,,"                          "
SOC 272.01,Desc.,CULTURE & SOCIETY,3,6,BÜLENT KÜÇÜK,TTW,343, ,M 2180 | M 2180 | M 1171,30.05.2023,2,,"                          "
SOC 282.01,Desc.,PEASANT STUDIES,3,6,NURİ ZAFER YENAL,MMW,564, ,TB 490 | TB 490 | İB 301,01.06.2023,1,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,ERDEM EVREN,ThThTh,678, ,NH 402 | NH 402 | NH 402,01.06.2023,2,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,AYFER BARTU CANDAN,TTWW,3423, ,TB 490 | TB 490 | M 1170 | M 1170,,,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,SİNAN ERENSÜ,TTF,123, ,EF 116 | EF 116 | NH 103,,,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,CEREN ÖZSELÇUK,ThThF,232, ,TB 415 | TB 415 | TB 240,24.05.2023,3,,"                          "
SOC 345.01,Desc.,"POLITICS, RELIGION & SOCIAL CHANGE",3,6,KUTLUĞHAN SOYUBOL,WWTh,784, ,M 2200 | M 2200 | TB 490,06.06.2023,1,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,NURİ ZAFER YENAL,TTW,566, ,M 2181 | M 2181 | M 1200,,,,"                          "
SOC 373.01,Desc.,ISSUES IN SOCIOLOGICAL THEORY,3,6,BÜLENT KÜÇÜK,MMW,345, ,M 2180 | M 2180 | M 1200,,,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,WWW,789, ,,,,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,CEREN ÖZSELÇUK,TTF,784, ,TB 310 | TB 310 | NB 119,04.06.2023,3,,"                          "
SOC 478.01,Desc.,SOCIAL MEMORY,3,5,MELTEM AHISKA,WWW,678, ,,,,,"                          "
SOC 485.01,Desc.,REGIONAL STUDIES I,3,6,CEMRE AYDOĞAN,ThThTh,678, ,NH 105 | NH 105 | NH 105,,,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,FEYZA AKINERDEM,WWW,345, ,,02.06.2023,2,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,ALİ TUNA KUYUCU,ThThTh,234, ,,,,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,ALİ TUNA KUYUCU,TTTT,2345, ,,,,,"                          "
SOC 579.01,Desc.,GRADUATE SEMINAR,0,6,MELTEM AHISKA,,, ,,,,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,MELTEM AHISKA,,, ,,,,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,CEYLAN  ENGİN,,, ,,,,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,JUHO KORHONEN,,, ,,,,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,MELTEM AHISKA,,, ,,,,,"                          "
SOC 589.09,Desc.,READINGS IN SOCIOLOGY,1,2,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
SOC 589.10,Desc.,READINGS IN SOCIOLOGY,1,2,SİNAN ERENSÜ,,, ,,,,,"                          "
SOC 589.11,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,,, ,,,,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,,, ,,,,,"                          "
SOC 596.01,Desc.,SP. TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,AYFER BARTU CANDAN,ThThThTh,2345, ,,,,,"                          "
SOC 597.01,Desc.,SP.TOP.IN SOCIOLOGY /ANTHROPOLOGY,4,8,KUTLUĞHAN SOYUBOL,MMMM,6789, ,,,,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,,, ,,,,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,,, ,,,,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,,, ,,,,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,,, ,,,,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,CEYLAN  ENGİN,,, ,,,,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,JUHO KORHONEN,,, ,,,,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,KUTLUĞHAN SOYUBOL,,, ,,,,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,,, ,,,,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,SAYGUN GÖKARIKSEL,,, ,,,,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,SİNAN ERENSÜ,,, ,,,,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,,, ,,,,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,,, ,,,,,"                          "
