Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,ÖZLEM BERK ALBACHTEN,MMM,678, ,,,,,"                          "
TR  524.01,Desc.,EDITING,3,7,AYŞENAZ CENGİZ,MMM,123, ,,,,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,ENA HODJIKJ,TTT,234, ,,,,,"                          "
TR  532.02,Desc.,TRANSLATION PROJECT,4,8,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  532.03,Desc.,TRANSLATION PROJECT,4,8,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  532.04,Desc.,TRANSLATION PROJECT,4,8,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  532.05,Desc.,TRANSLATION PROJECT,4,8,FAZİLET AKDOĞAN ÖZDEMİR,,, ,,,,,"                          "
TR  532.06,Desc.,TRANSLATION PROJECT,4,8,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,JONATHAN MAURICE ROSS,TTT,678, ,,,,,"                          "
TR  690.01,Desc.,THESIS,0,60,MEHMET ŞAHİN,,, ,,,,,"                          "
TR  690.02,Desc.,THESIS,0,60,FAZİLET AKDOĞAN ÖZDEMİR,,, ,,,,,"                          "
TR  690.03,Desc.,THESIS,0,60,ENA HODJIKJ,,, ,,,,,"                          "
TR  690.04,Desc.,THESIS,0,60,AYŞENAZ CENGİZ,,, ,,,,,"                          "
TR  690.05,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,,, ,,,,,"                          "
TR  690.06,Desc.,THESIS,0,60,ÖZLEM BERK ALBACHTEN,,, ,,,,,"                          "
TR  690.07,Desc.,THESIS,0,60,ŞULE DEMİRKOL ERTÜRK,,, ,,,,,"                          "
