Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ALİ COŞKUN,TTT,91011, ,İB 102 | İB 102 | İB 102,,,,"                          "
AD  131.01,Desc.,INTRO. TO LAW I,3,4,MEHMET ARTEMEL,FFF,678, ,NH 401 | NH 401 | NH 401,01.06.2023,1,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS(A-J),3,5,SEDA GÜCÜYENER,MMM,789, ,İB 301 | İB 301 | İB 301,06.06.2023,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS(K-Z),3,5,SEDA GÜCÜYENER,TTT,123, ,İB 201 | İB 201 | İB 201,06.06.2023,3,,"                          "
AD  204.03,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MMM,345, ,İB 301 | İB 301 | İB 301,06.06.2023,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,MELİK ERTUĞRUL,FFF,678, ,İB 301 | İB 301 | İB 301,31.05.2023,2,,"                          "
AD  214.01,Desc.,MANAGERIAL ACCOUNTING(A-J),3,5,ALİ COŞKUN,TTT,456, ,İB 102 | İB 102 | İB 102,30.05.2023,3,,"                          "
AD  214.02,Desc.,MANAGERIAL ACCOUNTING(K-Z),3,5,ALİ COŞKUN,ThThTh,678, ,İB 102 | İB 102 | İB 102,30.05.2023,3,,"                          "
AD  231.01,Desc.,BUSINESS LAW,3,4,ERDEM BÜYÜKSAGİS,FFF,678, ,İB 211 | İB 211 | İB 211,02.06.2023,1,,"                          "
AD  242.01,Desc.,STRATEGIC MARKETING MANAGEMENT(A-J),3,5,ESER BORAK,MTT,223, ,İB 102 | İB 102 | İB 102,04.06.2023,3,,"                          "
AD  242.02,Desc.,STRATEGIC MARKETING MANAGEMENT(K-Z),3,5,BELGİN ARISAN,ThThTh,234, ,İB 312 | İB 312 | İB 312,04.06.2023,3,,"                          "
AD  252.01,Desc.,MANAGERIAL STATISTICS II(A-J),3,5,NESRİN OKAY AKMAN,WWW,678, ,İB 103 | İB 103 | İB 103,,,,"                          "
AD  252.02,Desc.,MANAGERIAL STATISTICS II(K-Z),3,5,ULAŞ AKKÜÇÜK,MMM,678, ,NH 302 | NH 302 | NH 302,,,,"                          "
AD  302.01,Desc.,RESEARCH METHODS,3,6,BELGİN ARISAN,MMM,234, ,İB 211 | İB 211 | İB 211,25.05.2023,1,,"                          "
AD  311.01,Desc.,FINANCIAL MANAGEMENT,3,6,NESLİHAN N.YILMAZ,TTT,234, ,İB 301 | İB 301 | İB 301,26.05.2023,1,,"                          "
