Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,ThFF,234, ,HD 201 | HD 101 | HD 101,24.05.2023,3,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,BAHAR İNCE KASAPGİL,WThTh,767, ,HD 101 | HD 301 | HD 301,24.05.2023,3,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,CEM İSKENDER AYDIN,TTTh,232, ,HD 101 | HD 101 | NH 404,06.06.2023,3,,"                          "
ESC 315.01,Desc.,MICROBES,3,8,ULAŞ TEZEL,ThThF,342, ,HD 101 | HD 101 | HD 101,06.06.2023,2,,"                          "
ESC 351.01,Desc.,SUSTAINABLE DEVELOPMENT,3,6,PINAR ERTÖR AKYAZI,TTF,565, ,NH 401 | NH 401 | HD 101,24.05.2023,2,,"                          "
ESC 351.02,Desc.,SUSTAINABLE DEVELOPMENT,3,6,NİLGÜN CILIZ,TTT,8910, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,24.05.2023,2,,"                          "
ESC 520.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL SCIENCES,3,8,BAŞAK GÜVEN,TTT,234, ,HC 203 | HC 203 | HC 203,30.05.2023,1,,"                          "
ESC 528.01,Desc.,DRINKING WATER DISINFECTION,3,8,CEYDA SENEM UYGUNER DEMİREL,TTT,234, ,HC 105 | HC 105 | HC 105,02.06.2023,2,,"                          "
ESC 530.01,Desc.,RESEARCH METHODS FOR ENVIRONMENTAL SCIENTISTS,3,8,CEM İSKENDER AYDIN,TTT,678, ,HC 203 | HC 203 | HC 203,01.06.2023,1,,"                          "
ESC 549.01,Desc.,CLIMATE CHANGE POLICY,3,8,İREM DALOĞLU,TTT,234, ,HC 02 | HC 02 | HC 02,04.06.2023,1,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,8,MELEK TÜRKER SAÇAN,WWW,456, ,HC 01 | HC 01 | HC 01,30.05.2023,3,,"                          "
ESC 554.01,Desc.,BIOENERGY AND BIOFUELS,3,8,BERAT HAZNEDAROĞLU,WWW,678, ,HC 105 | HC 105 | HC 105,30.05.2023,2,,"                          "
