Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 202.01,Desc.,INTRODUCTION TO INTERPRETING,3,5,EBRU DİRİKER,MMF,678, ,JF 102 | JF 102 | JF 102,03.06.2023,1,,"                          "
INT 202.02,Desc.,INTRODUCTION TO INTERPRETING,3,5,HATİCE SOYTORUN,ThThTh,345, ,JF 102 | JF 102 | JF 102,03.06.2023,1,,"                          "
INT 202.03,Desc.,INTRODUCTION TO INTERPRETING,3,5,BİLGE HAS BIYIKLI,MMM,345, ,JF 334 | JF 334 | JF 334,03.06.2023,1,,"                          "
INT 202.04,Desc.,INTRODUCTION TO INTERPRETING,3,5,JONATHAN MAURICE ROSS,ThThTh,345, ,M 1181 | M 1181 | M 1181,03.06.2023,1,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,NEDİME MERCANGÖZ,MMM,345, ,JF 102 | JF 102 | JF 102,04.06.2023,1,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,5,HANDE GÜNER,TTT,123, ,JF 401 | JF 401 | JF 401,07.06.2023,3,,"                          "
INT 416.01,Desc.,SIMULTANEOUS INTERPRETING II,3,5,AHU LATİFOĞLU DOĞAN,FFF,678, ,JF 331 | JF 331 | JF 331,25.05.2023,1,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,5,EBRU DİRİKER,MMF,459, ,EF 104 | EF 104 | JF 102,26.05.2023,2,,"                          "
INT 420.01,Desc.,PROJECT IN INTERPRETING,3,5,ENA HODJIKJ,,, ,,01.06.2023,1,,"                          "
INT 420.02,Desc.,PROJECT IN INTERPRETING,3,5,JONATHAN MAURICE ROSS,,, ,,01.06.2023,1,,"                          "
INT 480.01,Desc.,SP.TOP.FOR INTERPRETERS,3,5,BAHAR ÇOTUR,WWW,123, ,JF 401 | JF 401 | JF 401,30.05.2023,2,,"                          "
INT 491.01,Desc.,SP.TOP.FOR INTERPRETERS: INTRODUCTION TO RESEARCH ON INTERPRETING,3,5,EBRU DİRİKER,MMM,123, ,EF 07 | EF 07 | EF 07,,,,"                          "
TR  106.01,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JAN BUTS,TTW,568, ,JF 102 | JF 102 | M 1181,01.06.2023,2,,"                          "
TR  106.02,Desc.,RESEARCH PAPER WRITING IN TRANS.STUDIES,3,5,JAN BUTS,TTW,789, ,JF 102 | JF 102 | M 1181,01.06.2023,2,,"                          "
