Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  102.01,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,565, ,NH 101 | NH 101 | NH 101,25.05.2023,2,"AD, EC, POLS","                          "
EC  102.02,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MELTEM POYRAZ,TTTh,565, ,NH 405 | NH 405 | NH 105,25.05.2023,2,"AD, EC, POLS","                          "
EC  102.03,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,TOLGA UMUT KUZUBAŞ,TTTh,565, ,EF 106 | EF 106 | NH 301,25.05.2023,2,"AD, EC, POLS","                          "
EC  102.04,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MUSTAFA METİN BAŞBAY,TTTh,565, ,M 1100 | M 1100 | M 1100,25.05.2023,2,"IE,LAW","                          "
EC  102.05,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565, ,AYHAN ŞAHENK | AYHAN ŞAHENK | AYHAN ŞAHENK,25.05.2023,2,"CMPE EE,ME,PHYS","                          "
EC  102.06,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BURÇAY ERUS,TTTh,787, ,NH 101 | NH 101 | NH 405,25.05.2023,2,CHE,"                          "
EC  102.07,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,MELTEM POYRAZ,TTTh,787, ,NH 405 | NH 405 | EF 106,25.05.2023,2,SOC,"                          "
EC  102.08,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,LEVENT YILDIRAN,MMW,565, ,NH 405 | NH 405 | NH 301,25.05.2023,2,CE,"                          "
EC  102.09,Desc.,PRINCIPLES OF MACROECONOMICS,3,6,BEGÜM ÖZKAYNAK,WFF,623, ,NH 301 | NH 101 | NH 101,25.05.2023,2,HIST,"                          "
EC  104.01,Desc.,ORIENTATION TO ECONOMICS II,1,1,ORHAN AYGÜN,W,8, ,NH 101,03.06.2023,3,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTTh,565, ,NH 105 | NH 105 | İB 102,31.05.2023,3,AD,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,EMEKCAN YÜCEL,TTTh,787, ,NH 105 | NH 105 | NH 305,31.05.2023,3,AD,"                          "
EC  206.01,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,568, ,NB 119 | NB 119 | NB 119,07.06.2023,2,,"                          "
EC  206.02,Desc.,MICROECONOMICS II,3,6,AYŞE MUMCU,TTTh,787, ,NB 119 | NB 119 | NB 119,07.06.2023,2,,"                          "
EC  208.01,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,MWW,523, ,NB 119 | NB 119 | NB 119,03.06.2023,1,,"                          "
EC  208.02,Desc.,MACROECONOMICS II,3,6,MURAT KOYUNCU,MWW,656, ,NB 119 | NH 105 | NH 105,03.06.2023,1,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,E. ÜNAL ZENGİNOBUZ,TTTh,232, ,NB 119 | NB 119 | NH 305,01.06.2023,2,,"                          "
EC  234.01,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TThTh,434, ,NH 203 | NB 119 | NB 119,06.06.2023,3,,"                          "
EC  234.02,Desc.,MATHEMATICAL STATISTICS II,3,6,GÜZİN GÜLSÜN AKIN,TTTh,565, ,NH 203 | NH 203 | NB 119,06.06.2023,3,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MMW,232, ,NB 119 | NB 119 | NH 201,31.05.2023,1,,"                          "
