Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,3, ,,,,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,4, ,,,,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,5, ,,,,,"                          "
PE  102.04,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,T,6, ,,,,,"                          "
PE  104.01,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,3, ,UÇAKSAVAR,,,,"                          "
PE  104.02,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,4, ,UÇAKSAVAR,,,,"                          "
PE  104.03,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,5, ,UÇAKSAVAR,,,,"                          "
PE  104.04,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,6, ,UÇAKSAVAR,,,,"                          "
PE  104.05,Desc.,FITNESS II,1,2,MUSTAFA EROL,W,7, ,UÇAKSAVAR,,,,"                          "
PE  108.01,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,M,5, ,DODGE HALL,,,,"                          "
PE  108.02,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,M,6, ,DODGE HALL,,,,"                          "
PE  108.03,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,M,7, ,DODGE HALL,,,,"                          "
PE  108.04,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,W,5, ,DODGE HALL,,,,"                          "
PE  108.05,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,W,6, ,DODGE HALL,,,,"                          "
PE  108.06,Desc.,YOGA & RELAXATION TECHNIQUES II,1,2,SEVAL BAHAR,W,7, ,DODGE HALL,,,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,3, ,UÇAKSAVAR,,,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,4, ,UÇAKSAVAR,,,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,5, ,UÇAKSAVAR,,,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,M,6, ,UÇAKSAVAR,,,,"                          "
PE  118.05,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,5, ,UÇAKSAVAR,,,,"                          "
PE  118.06,Desc.,BADMINTON II,1,2,MEHMET OKTAR,W,6, ,UÇAKSAVAR,,,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,T,3, ,UÇAKSAVAR,,,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,T,4, ,UÇAKSAVAR,,,,"                          "
PE  120.03,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,T,5, ,UÇAKSAVAR,,,,"                          "
PE  120.04,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,Th,3, ,UÇAKSAVAR,,,,"                          "
PE  120.05,Desc.,BASKETBALL  II,1,2,BURAK ZÜLFİKAR,Th,4, ,UÇAKSAVAR,,,,"                          "
