Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PRED102.01,Desc.,HISTORY PHILOSOPHY&PRINCIPLES OF EARLY CHILDHOOD EDUCATION,4,8,ERSOY ERDEMİR,MTT,489, ,ET B413 | ET B413 | ET B413,02.06.2023,3,,"                          "
PRED134.01,Desc.,ART ACTIVITIES FOR CHILDREN,3,8,SELÇUK FERGÖKÇE,MMMM,5678, ,NH 001 | NH 001 | NH 001 | NH 001,,,,"                          "
PRED204.01,Desc.,THEORIES OF CHILD DEVELOPMENT II,3,8,GAMZE İNAN,WWW,456, ,ET B413 | ET B413 | ET B413,07.06.2023,2,,"                          "
PRED212.01,Desc.,CURRICULUM DEVELOPMENT,4,8,GAMZE İNAN,ThThThFF,12378, ,NH 001 | NH 001 | NH 001 | NH 001 | NH 001,25.05.2023,2,,"                          "
PRED218.01,Desc.,APPLIED CHILD DEVELOPMENT,4,7,DENİZ KESKİN,TTTTFF,123456, , | N/A | N/A | N/A | ET 02 | ET 02,06.06.2023,2,,"                          "
PRED218.02,Desc.,APPLIED CHILD DEVELOPMENT,4,7,MERVE  KÜÇÜKÇAĞLAYAN,TTFFFF,341234, ,ET B413 | ET B413,06.06.2023,2,,"                          "
PRED320.01,Desc.,RESEARCH METHODS,4,7,OSMAN TOLGA ARICAK,ThThThTh,5678, ,ET B413 | ET B413 | ET B413 | ET B413,25.05.2023,3,,"                          "
PRED321.01,Desc.,CHILDREN'S LITERATURE,3,6,AYFER GÜRDAL ÜNAL,FFF,234, ,ET B413 | ET B413 | ET B413,26.05.2023,1,,"                          "
PRED325.01,Desc.,DEVELOPMENTAL EXPERIENCES IN MATH.&SCIEN,3,5,MELTEM CEYLAN ALİBEYOĞLU,FFF,678, ,NH 203 | NH 203 | NH 203,25.05.2023,1,,"                          "
PRED348.01,Desc.,COMMUNITY SERVICE,2,3,İDİL SEDA AK,TTT,678, ,NH 001 | NH 001 | NH 001,,,,"                          "
PRED411.01,Desc.,APPLIED RESEARCH IN CHILD DEVELOPMENT AND FAMILY ISSUES,4,8,OSMAN TOLGA ARICAK,FFFF,2345, ,ET 03 | ET 03 | ET 03 | ET 03,,,,"                          "
PRED414.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES II,4,8,MİNE GÖL GÜVEN,MMMMMMMM,12345678, ,,,,,"                          "
PRED414.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES II,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,WWWWWWWW,12345678, ,,,,,"                          "
PRED414.03,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES II,4,8,AYŞEGÜL METİNDOĞAN ,TTTTTTTT,12345678, ,,,,,"                          "
PRED422.01,Desc.,SEMINAR ON EARLY CHILDHOOD EDUCATION PRACTICE TEACHING,4,8,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567856, , | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED422.02,Desc.,SEMINAR ON EARLY CHILDHOOD EDUCATION PRACTICE TEACHING,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMMTT,1234567856, , | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED422.03,Desc.,SEMINAR ON EARLY CHILDHOOD EDUCATION PRACTICE TEACHING,4,8,AYŞEGÜL METİNDOĞAN ,WWThThThThThThThTh,1212345678, ,ET B407 | ET B407,,,,"                          "
PRED424.01,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES,4,8,MİNE GÖL GÜVEN,WWWWWWWWThTh,1234567878, , | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED424.02,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES,4,8,ZEYNEP BERNA ERDİLLER YATMAZ,MMMMMMMMTT,1234567878, , | N/A | N/A | N/A | N/A | N/A | N/A | N/A | ET B407 | ET B407,,,,"                          "
PRED424.03,Desc.,EARLY CHILDHOOD EDUCATION TEACHING PRACTICES,4,8,AYŞEGÜL METİNDOĞAN ,WWThThThThThThThTh,3412345678, ,ET B407 | ET B407,,,,"                          "
PRED48A.01,Desc.,SP.TP.IN PRIMARY EDUCATION:ONLINE CHILDHOODS,3,4,SERAN DEMİRAL,MMM,234, ,EF 302 | EF 302 | EF 302,01.06.2023,3,,"                          "
PRED496.01,Desc.,SPECIAL STUDIES IN PRIMARY EDUCATION:PROJECT DEVELOPMENT IN EARLY CHILDHOOD YEARS,3,4,FATMA NALAN BABÜR,ThThTh,567, ,EF 302 | EF 302 | EF 302,02.06.2023,2,,"                          "
