Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BIS 579.01,Desc.,GRADUATE SEMINAR,0,6,BERTAN YILMAZ BADUR,F,11, ,,,,,"                          "
BIS 596.02,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,AHMET ONUR DURAHİM,TTTW,11121311, ,,,,,"                          "
BIS 596.11,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,MELTEM ÖZTURAN,TTTSt,1112131, ,,,,,"                          "
BIS 596.15,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS I,1,6,AYSUN BOZANTA HAKYEMEZ,TTTW,11121311, ,,,,,"                          "
BIS 597.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS II,1,6,BERTAN YILMAZ BADUR,ThThThSt,1112136, ,,,,,"                          "
BIS 598.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,BERTAN YILMAZ BADUR,WWWSt,1112137, ,,,,,"                          "
BIS 598.14,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS III,1,6,NAZIM TAŞKIN,WWWSt,1112137, ,,,,,"                          "
BIS 599.01,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,BERTAN YILMAZ BADUR,TTTSt,1112138, ,,,,,"                          "
BIS 599.14,Desc.,GUIDED RESEARCH IN BUSINESS INFORMATION SYSTEMS IV,1,6,NAZIM TAŞKIN,ThThThSt,1112136, ,,,,,"                          "
BIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,,, ,,,,,"                          "
BIS 690.02,Desc.,MASTER'S THESIS,0,60,AHMET ONUR DURAHİM,,, ,,,,,"                          "
BIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,,, ,,,,,"                          "
BIS 690.14,Desc.,MASTER'S THESIS,0,60,NAZIM TAŞKIN,,, ,,,,,"                          "
BIS 690.15,Desc.,MASTER'S THESIS,0,60,AYSUN BOZANTA HAKYEMEZ,,, ,,,,,"                          "
