Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT514.01,Desc.,INTERNATIONAL POLITICAL ECONOMY,3,7,ASLI DENİZ HELVACIOĞLU,TTT,234, ,,,,,"                          "
INTT534.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,3,7,NEBAHAT NİSAN GÖKŞEN,ThThTh,567, ,,25.05.2023,3,,"                          "
INTT544.01,Desc.,INTELLECTUAL PROPERTY&COMPETITION POLICY,3,7,HANNA STAKHEYEVA,MMM,234, ,,26.05.2023,3,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,WWW,234, ,,,,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,HANNA STAKHEYEVA,T,5, ,,,,,"                          "
INTT584.01,Desc.,SP.TP.FIRMS&MARKETS,3,7,HÜSEYİN GÖKHAN AKAY,MMM,789, ,,07.06.2023,2,,"                          "
INTT585.01,Desc.,SP.TP.STRATEGIC PROCUREMENT AND SUPPLY MANAGEMENT,3,7,ÜLFET ZEYNEP ATA,WWW,678, ,,04.06.2023,2,,"                          "
INTT592.01,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT592.02,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT592.04,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT592.05,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT592.06,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,MEHTAP IŞIK,,, ,,,,,"                          "
INTT592.08,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,HANNA STAKHEYEVA,,, ,,,,,"                          "
INTT592.09,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT592.10,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT592.11,Desc.,DIRECTED READINGS IN INTERNATIONAL TRADE MANAGEMENT II,2,4,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÖZLEM ÖKTEM,,, ,,,,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ASLI DENİZ HELVACIOĞLU,,, ,,,,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,MEHTAP IŞIK,,, ,,,,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,,, ,,,,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,,, ,,,,,"                          "
INTT690.08,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ÜLFET ZEYNEP ATA,,, ,,,,,"                          "
INTT690.09,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,GÖZDE ERHAN ÜNAL,,, ,,,,,"                          "
INTT690.10,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HÜSEYİN GÖKHAN AKAY,,, ,,,,,"                          "
INTT690.11,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SABRİ ARHAN ERTAN,,, ,,,,,"                          "
INTT690.12,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,HANNA STAKHEYEVA,,, ,,,,,"                          "
