Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE140.01,Desc.,INTRO.TO COMPUTING FOR EC.&MANAGEMEMT,3,5,MURAT ÖZYURT,WW,67, ,NH 305 | NH 305,02.06.2023,2,EC,"                          "
,,LAB,,,STAFF STAFF,ThTh,78,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,Th,6,,BM A4,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,78,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,F,6,,BM B4,,0,,"                          "
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,MEHMET TURAN,TT,78, ,NH 301 | NH 301,26.05.2023,3,"EE,IE","                          "
,,LAB,,,STAFF STAFF,MM,78,,BM A4 | BM A4,,0,"EE,IE","                          "
,,P.S.,,,STAFF STAFF,M,6,,BM A4,,0,"EE,IE","                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,MEHMET TURAN,TT,78, ,NH 301 | NH 301,26.05.2023,3,CET,"        CMPE                  "
,,LAB,,,STAFF STAFF,MM,78,,BM B4 | BM B4,,0,"EE,IE","        CMPE                  "
,,P.S.,,,STAFF STAFF,M,6,,BM B4,,0,"EE,IE","        CMPE                  "
,,LAB,,,STAFF STAFF,ThTh,45,,BM A4 | BM A4,,0,,"        CMPE                  "
,,P.S.,,,STAFF STAFF,Th,3,,BM A4,,0,,"        CMPE                  "
,,LAB,,,STAFF STAFF,ThTh,45,,BM B4 | BM B4,,0,,"                          "
,,P.S.,,,STAFF STAFF,Th,3,,BM B4,,0,,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,BERK GÖKBERK,MMW,568, ,BM A2 | BM A2 | BM A2,30.05.2023,3,,"                          "
,,LAB,,,STAFF STAFF,FF,78,,BM A4 | BM A4,,0,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,127, ,BM A2 | BM A2 | BM A2,31.05.2023,2,,"                          "
,,P.S.,,,STAFF STAFF,MM,78,,BM A2 | BM A2,,0,,"                          "
CMPE240.01,Desc.,DIGITAL SYSTEMS,4,6,MEHMET ALPER ŞEN,TThTh,612, ,BM A2 | NH 401 | NH 401,01.06.2023,3,,"                          "
,,LAB,,,STAFF STAFF,FF,12,,BM A4 | BM A4,,0,,"                          "
,,P.S.,,,STAFF STAFF,T,8,,BM A2,,0,,"                          "
,,LAB,,,STAFF STAFF,FF,34,,BM A4 | BM A4,,0,,"                          "
CMPE260.01,Desc.,PRINCIPLES OF PROGRAMMING LANGUAGES,3,5,FATMA BAŞAK AYDEMİR,TWW,712, ,BM A2 | NH 401 | NH 401,30.05.2023,2,,"                          "
CMPE321.01,Desc.,INTRODUCTION TO DATABASE SYSTEMS,4,6,ARZUCAN ÖZGÜR TÜRKMEN,TWW,556, ,BM A2 | BM A2 | BM A2,30.05.2023,1,,"                          "
CMPE350.01,Desc.,FORMAL LANGUAGES & AUTOMATA THEORY,3,5,CEM SAY,WWTh,343, ,BM A2 | BM A2 | BM A2,06.06.2023,2,,"                          "
CMPE352.01,Desc.,FUNDAMENTALS OF SOFTWARE ENGINEERING,2,4,SUZAN ÜSKÜDARLI,TT,34, ,NH 402 | NH 402,25.05.2023,1,,"                          "
CMPE362.01,Desc.,INTRO.TO SIGNAL PROC. FOR COMPUTER.ENG.,3,6,FATİH ALAGÖZ,WThTh,756, ,NH 101 | BM A2 | BM A2,03.06.2023,1,,"                          "
CMPE400.01,Desc.,ENGINEERING INTERNSHIP,0,10,FATİH ALAGÖZ,,, ,,31.05.2023,2,,"                          "
CMPE434.01,Desc.,INTRODUCTION TO ROBOTICS,3,6,DOĞAN ULUS,MMTh,565, ,BM A5 | BM A5 | BM A5,02.06.2023,2,,"                          "
CMPE460.01,Desc.,INTRODUCTION TO COMPUTER GRAPHICS,3,6,LALE AKARUN,TWW,223, ,BM A5 | BM A5 | BM A5,25.05.2023,3,,"                          "
CMPE462.01,Desc.,MACHINE LEARNING,3,6,İNCİ MELİHA BAYTAŞ,MMT,121, ,BM A2 | BM A2,01.06.2023,1,,"                          "
CMPE476.01,Desc.,DISTRIBUTED SYSTEMS,3,6,TUNA TUĞCU,WThTh,523, ,BM A3 | BM A3 | BM A3,30.05.2023,1,,"                          "
CMPE483.01,Desc.,SP.TP.BLOCKCHAIN PROGRAMMING,3,6,CAN ÖZTURAN,MWW,623, ,BM B5 | BM A3 | BM A3,04.06.2023,3,,"                          "
CMPE485.01,Desc.,SP.TOP. INTRODUCTION TO GAME PROGRAMMING,3,5,BAHRİ ATAY ÖZGÖVDE,TTW,678, ,BM A4 | BM A4 | BM A4,31.05.2023,1,,"                          "
CMPE487.01,Desc.,SP.TP.APPLIED COMPUTER NETWORKS,3,6,EREN SOYAK,TTT,345, ,BM A5 | BM A5 | BM A5,01.06.2023,2,,"                          "
CMPE489.01,Desc.,SP.TOP.:COGNITIVE SCIENCE,3,5,AYŞE BAŞAR,ThThTh,234, ,BM A5 | BM A5 | BM A5,01.06.2023,2,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,CEM SAY,,, ,,07.06.2023,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,8,CEM SAY,,, ,,30.05.2023,3,,"                          "
CMPE493.01,Desc.,SP.TP.INTRODUCTION TO INFORMATION RETRI.,3,6,ARZUCAN ÖZGÜR TÜRKMEN,MMT,567, ,BM A3 | BM A3 | BM A3,02.06.2023,3,,"                          "
CMPE496.01,Desc.,SP.TOP.IN CMPE:HUMAN COMPUTER INTERACTIO,3,6,SADIK FİKRET GÜRGEN,TWW,445, ,BM A3 | BM A5 | BM A5,07.06.2023,3,,"                          "
CMPE498.01,Desc.,SP.TP.SMART ENVIRONMENTS,3,6,ÖZLEM DURMAZ İNCEL,TTW,566, ,BM A3 | BM A3 | BM A3,06.06.2023,2,,"                          "
CMPE49G.01,Desc.,SP.TP.FUNDA.OF PART.-BASED SIMU.,3,6,HÜSEYİN BİRKAN YILMAZ,TTTh,237, ,BM A3 | BM A3 | BM A3,31.05.2023,1,,"                          "
CMPE524.01,Desc.,COMPUTER NETWORK DESIGN,3,10,CEM ERSOY,TTT,123, ,BM B5 | BM B5 | BM B5,30.05.2023,3,,"                          "
CMPE532.01,Desc.,SPEECH PROCESSING,3,10,SADIK FİKRET GÜRGEN,MMM,234, ,BM A5 | BM A5 | BM A5,01.06.2023,3,,"                          "
CMPE538.01,Desc.,3D COMPUTER VISION,3,10,LALE AKARUN,ThThTh,123, ,BM A6 | BM A6 | BM A6,31.05.2023,1,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,1,HÜSEYİN BİRKAN YILMAZ,T,4, ,,,,,"                          "
CMPE584.01,Desc.,SP.TOP.IN CMPE:RECONFIGURABLE COMPUTING,3,10,ARDA YURDAKUL,MMM,456, ,BM A6 | BM A6 | BM A6,02.06.2023,1,,"                          "
CMPE587.01,Desc.,SP.TP.HOW TO GENERATE (ALMOST) ANYTHING,3,10,PINAR YANARDAĞ,WWW,678, ,,04.06.2023,2,,"                          "
CMPE58M.01,Desc.,SP.TOP.TECHNOVATION:TECHNOLOGY TRENDS & INNOVATION,3,10,OĞUZ TOSUN,ThThTh,789, ,BM A6 | BM A6 | BM A6,30.05.2023,1,,"                          "
CMPE58P.01,Desc.,SP.TP.IN CMPE:ARTIFICIAL INTELLIGENCE IN HEALTHCARE,3,10,MEHMET TURAN,ThThTh,678, ,BM B5 | BM B5 | BM B5,07.06.2023,3,,"                          "
CMPE58T.01,Desc.,SP.TP.ADVANCED NATURAL LANGUAGE PROCESSING,3,10,TUNGA GÜNGÖR,TTT,678, ,BM B5 | BM B5 | BM B5,02.06.2023,2,,"                          "
CMPE58W.01,Desc.,SP.TP.ADVANCED REQUIREMENTS ENGINEERING,3,10,FATMA BAŞAK AYDEMİR,MMM,123, ,BM A3 | BM A3 | BM A3,07.06.2023,1,,"                          "
CMPE58Z.01,Desc.,SP.TP.IN CMPE:INTRODUCTION TO BIOMETRICS,3,10,BERK GÖKBERK,WWW,456, ,BM A6 | BM A6 | BM A6,04.06.2023,3,,"                          "
CMPE591.01,Desc.,SP.TP.DEEP LEARNING IN ROBOTICS,3,10,EMRE UĞUR,FFF,123, ,BM A3 | BM A3 | BM A3,24.05.2023,2,,"                          "
CMPE594.01,Desc.,SP.TP.MOBIL&WEARABLE COMPUTING,3,10,ÖZLEM DURMAZ İNCEL,MMM,456, ,BM B3 | BM B3 | BM B3,07.06.2023,2,,"                          "
CMPE597.01,Desc.,SP.TP.DEEP LEARNING,3,10,İNCİ MELİHA BAYTAŞ,FFF,567, ,BM A3 | BM A3 | BM A3,03.06.2023,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,4,10,DOĞAN ULUS,FFFFFF,456789, ,,25.05.2023,3,,"                          "
CMPE599.02,Desc.,GUIDED RESEARCH IN MS-I,4,10,İNCİ MELİHA BAYTAŞ,MMMMMM,456789, ,,25.05.2023,3,,"                          "
CMPE599.03,Desc.,GUIDED RESEARCH IN MS-I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,MMMMMM,123478, ,,25.05.2023,3,,"                          "
CMPE599.04,Desc.,GUIDED RESEARCH IN MS-I,4,10,BAHRİ ATAY ÖZGÖVDE,MMMMMM,456789, ,,25.05.2023,3,,"                          "
CMPE599.05,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATMA BAŞAK AYDEMİR,WWWFFF,456789, ,,25.05.2023,3,,"                          "
CMPE599.06,Desc.,GUIDED RESEARCH IN MS-I,4,10,ÖZLEM DURMAZ İNCEL,ThThThThThTh,123478, ,,25.05.2023,3,,"                          "
CMPE599.07,Desc.,GUIDED RESEARCH IN MS-I,4,10,TUNGA GÜNGÖR,MMMMMM,123456, ,,25.05.2023,3,,"                          "
CMPE599.08,Desc.,GUIDED RESEARCH IN MS-I,4,10,SUZAN ÜSKÜDARLI,ThThThThThTh,234678, ,,25.05.2023,3,,"                          "
CMPE599.09,Desc.,GUIDED RESEARCH IN MS-I,4,10,CEM SAY,MMMMMM,123456, ,,25.05.2023,3,,"                          "
CMPE599.10,Desc.,GUIDED RESEARCH IN MS-I,4,10,HÜSEYİN BİRKAN YILMAZ,MMMMMM,123789, ,,25.05.2023,3,,"                          "
CMPE599.11,Desc.,GUIDED RESEARCH IN MS-I,4,10,BERK GÖKBERK,TTTTTT,123456, ,,25.05.2023,3,,"                          "
CMPE599.12,Desc.,GUIDED RESEARCH IN MS-I,4,10,FATİH ALAGÖZ,TTTTTT,123456, ,,25.05.2023,3,,"                          "
CMPE599.16,Desc.,GUIDED RESEARCH IN MS-I,4,10,AYŞE BAŞAR,TTTThThTh,567567, ,,25.05.2023,3,,"                          "
CMPE59A.05,Desc.,GUIDED RESEARCH IN MS-II,0,10,FATMA BAŞAK AYDEMİR,MMMTTT,456789, ,,02.06.2023,1,,"                          "
CMPE59A.08,Desc.,GUIDED RESEARCH IN MS-II,0,10,SUZAN ÜSKÜDARLI,FFFFFF,234678, ,,02.06.2023,1,,"                          "
CMPE59A.10,Desc.,GUIDED RESEARCH IN MS-II,0,10,HÜSEYİN BİRKAN YILMAZ,FFFFFF,123789, ,,02.06.2023,1,,"                          "
CMPE59F.01,Desc.,SP.TP.SAFETY VALIDATION OF AUTONOMOUS SYSTEMS,3,10,DOĞAN ULUS,ThThTh,789, ,BM A5 | BM A5 | BM A5,31.05.2023,1,,"                          "
CMPE59G.01,Desc.,SP.TP.NANONETWORKING,3,10,TUNA TUĞCU,WWW,123, ,BM B5 | BM B5 | BM B5,25.05.2023,1,,"                          "
CMPE59L.01,Desc.,SP.TP.REAL TIME EMBEDDED SYSTEMS,3,10,ARDA YURDAKUL,ThThTh,456, ,BM A6 | BM A6 | BM A6,22.05.2023,2,,"                          "
CMPE59U.01,Desc.,SP.TP. COMPUTATIONAL TECHNIQUES FOR SOCIAL SCIENCE,3,10,DİDEM GÜNDOĞDU,WWW,678, ,BM B5 | BM B5 | BM B5,01.06.2023,2,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,,, ,,,,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,,, ,,,,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATMA BAŞAK AYDEMİR,,, ,,,,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,İNCİ MELİHA BAYTAŞ,,, ,,,,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ÖZLEM DURMAZ İNCEL,,, ,,,,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,CEM ERSOY,,, ,,,,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,BERK GÖKBERK,,, ,,,,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,,, ,,,,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,,, ,,,,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,BAHRİ ATAY ÖZGÖVDE,,, ,,,,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,,, ,,,,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,,, ,,,,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,CEM SAY,,, ,,,,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,,, ,,,,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,,, ,,,,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,EMRE UĞUR,,, ,,,,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,DOĞAN ULUS,,, ,,,,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,,, ,,,,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,,, ,,,,,"                          "
CMPE690.22,Desc.,M.S.THESIS,0,60,MEHMET TURAN,,, ,,,,,"                          "
CMPE690.23,Desc.,M.S.THESIS,0,60,AYŞE BAŞAR,,, ,,,,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,10,ARZUCAN ÖZGÜR TÜRKMEN,TTTTWW,123412, ,,,,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,10,TUNGA GÜNGÖR,WWWWWW,234567, ,,,,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD I,4,10,SUZAN ÜSKÜDARLI,MMMTTT,234567, ,,,,,"                          "
CMPE699.09,Desc.,GUIDED RESEARCH IN PhD I,4,10,CEM SAY,FFFFFF,123456, ,,,,,"                          "
CMPE699.15,Desc.,GUIDED RESEARCH IN PhD I,4,10,ARDA YURDAKUL,FFFFFF,123456, ,,,,,"                          "
CMPE69A.13,Desc.,GUIDED RESEARCH IN PhD II,0,10,EMRE UĞUR,MMMMMM,123456, ,,25.05.2023,1,,"                          "
CMPE69A.14,Desc.,GUIDED RESEARCH IN PhD II,0,10,CEM ERSOY,ThThThThThTh,123567, ,,25.05.2023,1,,"                          "
CMPE700.01,Desc.,GRADUATE SEMINAR,0,1,HÜSEYİN BİRKAN YILMAZ,,, ,,,,,"                          "
CMPE790.01,Desc.,Ph.D.THESIS,0,120,LALE AKARUN,,, ,,,,,"                          "
