Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,1212, ,TB 310 | TB 310 | TB 310 | TB 310,30.05.2023,2,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,BETÜL TANBAY,TTThTh,3434, ,TB 310 | TB 310 | TB 310 | TB 310,30.05.2023,2,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,AYHAN GÜNAYDIN,TTThTh,1212, ,NH 105 | NH 105 | NH 105 | NH 105,04.06.2023,2,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AYHAN GÜNAYDIN,TTThTh,3434, ,NH 105 | NH 105 | NH 105 | NH 105,04.06.2023,2,,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,CRAIG CHARLES  VAN COEVERING,TTThTh,1212, ,NH 101 | NH 101 | NH 101 | NH 101,04.06.2023,2,,"                          "
MATH102.04,Desc.,CALCULUS II,4,6,FATİH ECEVİT,TTThTh,3434, ,NH 101 | NH 101 | NH 101 | NH 101,04.06.2023,2,,"                          "
MATH102.05,Desc.,CALCULUS II,4,6,MÜGE TAŞKIN AYDIN,TTThTh,3434, ,NH 401 | NH 401 | NH 401 | NH 401,04.06.2023,2,,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,1212, ,NH 301 | NH 301 | NH 301 | NH 301,31.05.2023,2,,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,SİNAN S.IŞIK,TTThTh,3434, ,NH 301 | NH 301 | NH 301 | NH 301,31.05.2023,2,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,KAZIM İLHAN İKEDA,MMWW,3434, ,NH 305 | NH 305 | NH 305 | NH 305,30.05.2023,1,,"        MATH; MEDU; TMAT; PRMA                  "
MATH131.01,Desc.,CALCULUS OF A SINGLE VARIABLE,4,8,TALİN BUDAK,MMWW,1212, ,M 2181 | M 2181 | M 2181 | M 2181,06.06.2023,3,,"        MATH                  "
MATH132.01,Desc.,CALCULUS OF SEVERAL VARIABLES,4,8,EKİN ÖZMAN KARAKURT,MMFF,5634, ,NH 203 | NH 203 | NH 203 | NH 203,04.06.2023,2,,"        MATH                  "
MATH162.01,Desc.,DISCRETE MATHEMATICS,4,8,ÜMİT IŞLAK,TTThTh,3434, ,M 2230 | M 2230 | M 1170 | M 1170,31.05.2023,3,,"                          "
MATH162.02,Desc.,DISCRETE MATHEMATICS,4,8,ÜMİT IŞLAK,TTThTh,5656, ,M 2230 | M 2230 | M 1170 | M 1170,31.05.2023,3,,"                          "
MATH201.01,Desc.,MATRIX THEORY,4,5,ARZU BOYSAL,MMWW,1212, ,NH 101 | NH 101 | NH 101 | NH 101,25.05.2023,3,,"                          "
MATH201.02,Desc.,MATRIX THEORY,4,5,YASEMİN KARA,MMWW,3434, ,NH 101 | NH 101 | NH 101 | NH 101,25.05.2023,3,,"                          "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMWW,1212, ,TB 310 | TB 310 | TB 310 | TB 310,26.05.2023,2,,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,N.SADIK DEĞER,MMWW,3434, ,TB 310 | TB 310 | TB 310 | TB 310,26.05.2023,2,,"                          "
MATH221.01,Desc.,LINEAR ALGEBRA,4,8,MÜGE TAŞKIN AYDIN,TTThTh,7878, ,M 1100 | M 1100 | TB 415 | TB 415,03.06.2023,3,,"        MATH                  "
MATH222.01,Desc.,GROUP THEORY,4,8,ÖZLEM BEYARSLAN,TTThTh,1212, ,NH 102 | NH 102 | M 2180 | M 2180,01.06.2023,2,,"        MATH; MEDU                  "
MATH222.02,Desc.,GROUP THEORY,4,8,ÖZLEM BEYARSLAN,TTThTh,3434, ,NH 102 | NH 102 | M 2180 | M 2180,01.06.2023,2,,"                          "
MATH231.01,Desc.,ADVANCED CALCULUS I,4,8,YASEMİN KARA,MMWW,1212, ,NH 104 | NH 104 | NH 104 | NH 104,07.06.2023,2,,"        MEDU; MATH                  "
MATH234.01,Desc.,ADVANCED CALCULUS II,4,8,ÇAĞRI KARAKURT,TTThTh,5656, ,M 2180 | M 2180 | M 2180 | M 2180,05.06.2023,3,,"                          "
MATH324.01,Desc.,REPRESENTATION THEORY OF FINITE GROUPS,3,6,OLCAY COŞKUN,TTTh,121, ,NH 303 | NH 303 | NH 303,06.06.2023,1,,"                          "
MATH338.01,Desc.,COMPLEX ANALYSIS I,4,8,AHMET KAMİL FEYZİOĞLU,MMWW,3434, ,NH 403 | NH 403 | NH 403 | NH 403,02.06.2023,1,,"                          "
MATH401.01,Desc.,HISTORY OF MATHEMATICS,3,6,AHMET KAMİL FEYZİOĞLU,MMW,122, ,NH 403 | NH 403 | NH 403,03.06.2023,2,,"                          "
MATH433.01,Desc.,FOURIER ANALYSIS,3,6,BURAK GÜREL,MWW,212, ,TB 240 | TB 240 | TB 240,25.05.2023,1,,"                          "
MATH436.01,Desc.,FUNCTIONAL ANALYSIS,3,7,TALİN BUDAK,MWW,334, ,M 1200 | M 1200 | M 1200,03.06.2023,3,,"                          "
MATH462.01,Desc.,CRYPTOGRAPHY,3,6,EKİN ÖZMAN KARAKURT,MFF,412, ,NH 203 | NH 203 | NH 203,07.06.2023,3,,"                          "
MATH48B.01,Desc.,SEL.TOP.SYMPLECTIC GEOMETRY&ITS APPLICATIONS TO INVERSE PROBLEMS,3,6,ÇAĞRI DİNER,ThThTh,678, ,NH 101 | NH 101 | NH 101,04.06.2023,3,,"                          "
MATH490.04,Desc.,PROJECT,3,6,OLCAY COŞKUN,,, ,,,,,"                          "
MATH490.05,Desc.,PROJECT,3,6,ÜMİT IŞLAK,,, ,,,,,"                          "
MATH490.06,Desc.,PROJECT,3,6,FATİH ECEVİT,,, ,,,,,"                          "
MATH490.07,Desc.,PROJECT,3,6,MÜGE TAŞKIN AYDIN,,, ,,,,,"                          "
MATH490.08,Desc.,PROJECT,3,6,YASEMİN KARA,,, ,,,,,"                          "
MATH499.01,Desc.,SEL.TP.INTRODUCTION TO ANALYTIC NUMBER THEORY,3,6,CEM YALÇIN YILDIRIM,TTTh,787, ,TB 120 | TB 120 | TB 120,03.06.2023,1,,"                          "
MATH522.01,Desc.,ALGEBRA II,4,10,KAZIM İLHAN İKEDA,MMWW,1212, ,,02.06.2023,1,,"                          "
MATH528.01,Desc.,ANALYTIC NUMBER THEORY,4,10,CEM YALÇIN YILDIRIM,TTThTh,910910, ,TB 120 | TB 120 | TB 120 | TB 120,30.05.2023,3,,"                          "
MATH532.01,Desc.,REAL ANALYSIS II,4,10,BURAK GÜREL,MMWW,3434, ,,25.05.2023,3,,"                          "
MATH551.01,Desc.,PARTIAL DIFFERENTIAL EQUATIONS I,4,10,FATİH ECEVİT,TTThTh,6778, ,,05.06.2023,3,,"                          "
MATH572.01,Desc.,ALGEBRAIC TOPOLOGY,4,10,ÇAĞRI KARAKURT,TTThTh,3434, ,,04.06.2023,1,,"                          "
MATH577.01,Desc.,COMPLEX MANIFOLDS,3,7,CRAIG CHARLES  VAN COEVERING,TThTh,556, ,,30.05.2023,1,,"                          "
MATH579.01,Desc.,GRADUATE SEMINAR,0,1,OLCAY COŞKUN,,, ,,,,,"                          "
MATH585.01,Desc.,SEL. TOP. IN PROBABILITY & STATISTICS,3,7,ÜMİT IŞLAK,TTTh,787, ,,06.06.2023,1,,"                          "
MATH587.01,Desc.,SEL.TP.IN DIFFERENTIAL EQUATIONS,3,7,BURAK GÜREL,TTW,787, ,,06.06.2023,3,,"                          "
MATH58C.01,Desc.,SEL.TP.COMMUTATIVE ALGEBRA,3,7,KAZIM İLHAN İKEDA,TTThTh,3434, ,,06.06.2023,2,,"                          "
MATH58K.01,Desc.,SEL.TP. IN MATHEMATICS:LIE ALGEBRAS AND REPRESENTATIONS,3,7,ARZU BOYSAL,TTW,124, ,,03.06.2023,1,,"                          "
MATH58T.01,Desc.,SEL.TP.IN DIFFERENTIAL FORMS,3,7,UMUT VAROLGÜNEŞ,MMThTh,6767, ,,06.06.2023,3,,"                          "
MATH590.01,Desc.,READINGS IN MATHEMATICS,1,3,OLCAY COŞKUN,,, ,,07.06.2023,1,,"                          "
MATH690.01,Desc.,M.S. THESIS,0,60,KAZIM İLHAN İKEDA,,, ,,,,,"                          "
MATH690.02,Desc.,M.S. THESIS,0,60,FATİH ECEVİT,,, ,,,,,"                          "
MATH690.03,Desc.,M.S. THESIS,0,60,ÇAĞRI KARAKURT,,, ,,,,,"                          "
MATH690.04,Desc.,M.S. THESIS,0,60,EKİN ÖZMAN KARAKURT,,, ,,,,,"                          "
MATH690.05,Desc.,M.S. THESIS,0,60,OLCAY COŞKUN,,, ,,,,,"                          "
MATH690.06,Desc.,M.S. THESIS,0,60,CRAIG CHARLES  VAN COEVERING,,, ,,,,,"                          "
MATH690.07,Desc.,M.S. THESIS,0,60,ÜMİT IŞLAK,,, ,,,,,"                          "
MATH690.08,Desc.,M.S. THESIS,0,60,TALİN BUDAK,,, ,,,,,"                          "
MATH690.09,Desc.,M.S. THESIS,0,60,CEM YALÇIN YILDIRIM,,, ,,,,,"                          "
MATH700.01,Desc.,GRADUATE SEMINAR,0,1,OLCAY COŞKUN,,, ,,,,,"                          "
MATH790.01,Desc.,Ph.D.THESIS,0,120,AYHAN GÜNAYDIN,,, ,,,,,"                          "
MATH790.02,Desc.,Ph.D.THESIS,0,120,MÜGE TAŞKIN AYDIN,,, ,,,,,"                          "
MATH790.03,Desc.,Ph.D.THESIS,0,120,ÇAĞRI KARAKURT,,, ,,,,,"                          "
