Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  541.01,Desc.,FUNDAMENTALS OF ADULT EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,30.05.2023,1,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,AYŞE HAVVA CANER,,, ,,30.05.2023,2,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,AYŞE HAVVA CANER,,, ,,30.05.2023,3,,"                          "
ED  566.01,Desc.,COUNSELING PRACTICE II,2,10,ZEYNEP HANDE SART,,, ,,26.05.2023,3,,"                          "
ED  566.02,Desc.,COUNSELING PRACTICE II,2,10,GİZEM AKSOY TOSKA,,, ,,26.05.2023,3,,"                          "
ED  566.03,Desc.,COUNSELING PRACTICE II,2,10,NİHAL YENİAD MALKAMAK,,, ,,26.05.2023,3,,"                          "
ED  566.04,Desc.,COUNSELING PRACTICE II,2,10,STAFF STAFF,,, ,,26.05.2023,3,,"                          "
ED  588.01,Desc.,SP.TP.TEACHING ONLINE IN HIGH.EDU.,3,7,BENGÜ BÖRKAN,,, ,,30.05.2023,1,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,NİHAL YENİAD MALKAMAK,,, ,,,,,"                          "
ED  690.16,Desc.,MASTER THESIS,0,60,RAHŞAN NAZLI SOMEL,,, ,,,,,"                          "
ED  690.17,Desc.,MASTER THESIS,0,60,GİZEM AKSOY TOSKA,,, ,,,,,"                          "
ED  700.01,Desc.,GRADUATE SEMINAR,0,,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
ED  700.02,Desc.,GRADUATE SEMINAR,0,,BENGÜ BÖRKAN,,, ,,,,,"                          "
ED  700.03,Desc.,GRADUATE SEMINAR,0,,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,,, ,,,,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,,,"                          "
ED  790.07,Desc.,Ph.D THESIS,0,120,GÜLİSTAN GÜRSEL BİLGİN,,, ,,,,,"                          "
