Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,MEHMET NURULLAH ATEŞ,MMW,563, ,NH 301 | NH 301 | NH 401,31.05.2023,3,CET,"        BIO; CEDU; CHE; PEDU; PRSC                  "
,,P.S.,,,MEHMET NURULLAH ATEŞ,W,4,,NH 402,,0,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,MWW,334, ,NH 105 | NH 301 | NH 301,26.05.2023,2,,"        BIO; CHE; CEDU; PRSC                  "
,,P.S.,,,NİHAN NUGAY,Th,5,,EF 206,,0,,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TWW,556, ,NH 404 | NH 405 | NH 405,26.05.2023,2,CHEM,"                          "
,,P.S.,,,ALİ ERSİN ACAR,T,6,,NH 404,,0,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,ZEYNEP ATAY GÖK,TWW,578, ,NH 301 | NH 301 | NH 301,03.06.2023,3,"CE,IE","        ME; CMPE; EE; PHYS                  "
,,LAB,,,REYHAN İŞERİ,MMM,234,,,,0,IE,"        ME; CMPE; EE; PHYS                  "
,,P.S.,,,ZEYNEP ATAY GÖK,Th,5,,NH 402,,0,,"        ME; CMPE; EE; PHYS                  "
,,LAB,,,ZEYNEP ATAY GÖK,FFF,678,,,,0,CE,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678, ,EF 07 | EF 07 | EF 07,07.06.2023,3,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678, ,EF 203 | EF 203 | EF 203,07.06.2023,3,PEDU,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678, ,EF 07 | EF 07 | EF 07,07.06.2023,3,P_SCI,"                          "
CHEM161.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,3,VIKTORYA AVIYENTE,ThThTh,678, ,,24.05.2023,3,,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,MEHMET FIRAT İLKER,MMWW,4545, ,NH 404 | NH 404 | NH 401 | NH 401,05.06.2023,3,,"                          "
,,P.S.,,,MEHMET FIRAT İLKER,F,3,,NH 404,,0,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,DUYGU AVCI SEMİZ,MMWW,3434, ,NH 304 | NH 304 | NH 102 | NH 102,26.05.2023,1,"CEDU,CHEM","                          "
,,P.S.,,,DUYGU AVCI SEMİZ,F,3,,NH 403,,0,,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,2,4,EDİZ TAYLAN,WWW,123, ,KB 125,26.05.2023,1,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,2,4,EDİZ TAYLAN,MMM,567, ,NH 304,07.06.2023,1,CEDU,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,2,4,EDİZ TAYLAN,WWW,567, ,NH 102,07.06.2023,1,CHEM,"                          "
