Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CET 514.01,Desc.,DISTANCE EDUCATION AND INTERNET,3,8,HAMDİ ERKUNT,WWW,789, ,,,,,"                          "
CET 542.01,Desc.,DESIGN&IMPLEMENTATION OF TBLE,3,7,YAVUZ AKPINAR,TTTT,78910, ,,07.06.2023,1,,"                          "
CET 561.01,Desc.,RESEARCH METHODS IN EDUCATIONAL TECHNOLO,3,7,DİLER ÖNER,TTT,234, ,,,,,"                          "
CET 579.01,Desc.,GRADUATE SEMINAR,0,1,YAVUZ AKPINAR,T,6, ,,,,,"                          "
CET 582.01,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,MUTLU ŞEN AKBULUT,MMM,345, ,,,,,"                          "
CET 582.02,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,OĞUZ AK,ThThTh,789, ,,,,,"                          "
CET 582.03,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,DUYGU UMUTLU,WWW,678, ,,,,,"                          "
CET 582.04,Desc.,SPECIAL TOPICS IN EDUCATIONAL TECHNOLOGY,3,7,GÜNİZİ KARTAL,FFF,345, ,,,,,"                          "
CET 690.01,Desc.,MASTER'S THESIS,0,30,MUTLU ŞEN AKBULUT,M,7, ,,,,,"                          "
CET 690.02,Desc.,MASTER'S THESIS,0,30,HAMDİ ERKUNT,F,7, ,,,,,"                          "
CET 690.03,Desc.,MASTER'S THESIS,0,30,DİLER ÖNER,W,5, ,,,,,"                          "
CET 690.04,Desc.,MASTER'S THESIS,0,30,YAVUZ AKPINAR,Th,5, ,,,,,"                          "
CET 690.05,Desc.,MASTER'S THESIS,0,30,GÜNİZİ KARTAL,ThTh,23, ,,,,,"                          "
CET 690.06,Desc.,MASTER'S THESIS,0,30,OĞUZ AK,W,8, ,,,,,"                          "
CET 690.07,Desc.,MASTER'S THESIS,0,30,DUYGU UMUTLU,T,7, ,,,,,"                          "
