Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,HAKAN ERGİN,TTT,567, ,EF 102 | EF 102 | EF 102,03.06.2023,1,,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,5,RAHŞAN NAZLI SOMEL,TTTh,343, ,EF 116 | EF 116 | EF 206,,,,"                          "
ED  132.01,Desc.,ETHICAL ISSUES IN COUNSELING,2,5,DENİZ ALBAYRAK KAYMAK,MM,67, ,EF 116 | EF 116,05.06.2023,2,,"                          "
ED  200.01,Desc.,LIVING WITH DISABILITIES,3,5,ENGİN YILMAZ,MMW,454, ,EF 116 | EF 116 | EF 206,07.06.2023,2,,"                          "
ED  203.01,Desc.,HISTORY OF TURKISH EDUCATION ,3,5,RAHŞAN NAZLI SOMEL,ThThTh,567, ,EF 116 | EF 116 | EF 116,,,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,5,ÖZGE ÖZDEMİR,MMM,123, ,EF 202 | EF 202 | EF 202,05.06.2023,3,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,HAKAN ERGİN,MMWWW,89123, ,EF 07 | EF 07 | EF 116 | EF 116 | EF 116,30.05.2023,2,,"                          "
ED  226.01,Desc.,THEORIES OF PERSONALITY,3,5,DUYGU DİNÇER,WWTh,672, ,NH 303 | NH 303 | NH 303,06.06.2023,3,,"                          "
ED  252.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,AYŞE HAVVA CANER,TTTh,679, ,EF 116 | EF 116 | EF 06,03.06.2023,3,,"                          "
ED  300.01,Desc.,COMMUNITY INVOLVEMENT,3,5,AYŞE HAVVA CANER,MWWThTh,96767, ,EF 201 | EF 116 | EF 116 | EF 103 | EF 103,01.06.2023,3,,"        GUID                  "
ED  306.01,Desc.,COMPARATIVE EDUCATION,3,5,ZEYNEP KIZILTEPE,ThThTh,678, ,EF 07 | EF 07 | EF 07,01.06.2023,1,,"                          "
ED  311.01,Desc.,DATA PROCESSING & ANALYSIS,4,6,BENGÜ BÖRKAN,WWWThTh,67823, ,EF 302 | EF 302 | EF 302 | EF 302 | EF 302,24.05.2023,2,,"                          "
ED  319.01,Desc.,INTRODUCTION TO PEACE EDUCATION,3,5,GÜLİSTAN GÜRSEL BİLGİN,WWTh,454, ,EF 203 | EF 203 | EF 05,,,,"                          "
ED  330.01,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,234, ,EF 202 | EF 202 | EF 202,26.05.2023,2,,"        GUID                  "
ED  330.02,Desc.,BASIC COUNSELING SKILLS,3,6,AYŞE GÜR TURABOĞLU,TTT,567, ,EF 202 | EF 202 | EF 202,26.05.2023,2,,"        GUID                  "
ED  342.01,Desc.,COMMUNITY & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,,, ,,04.06.2023,1,,"                          "
ED  370.01,Desc.,PROGRAM DEVELOPMENT AND EVALUATION,4,6,GÜLİSTAN GÜRSEL BİLGİN,WWThThTh,67678, ,EF 203 | EF 203 | EF 202 | EF 202 | EF 202,,,,"        GUID                  "
ED  374.01,Desc.,MEASUREMENT AND EVALUATION,3,6,OSMAN TOLGA ARICAK,TTT,234, ,EF 302 | EF 302 | EF 302,01.06.2023,2,,"                          "
ED  378.01,Desc.,INTRODUCTION TO ASSESSMENT IN COUNSELING,3,6,DUYGU DİNÇER,MMW,783, ,EF 06 | EF 06 | EF 07,02.06.2023,2,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,ThThTh,123, ,EF 204 | EF 204 | EF 204,06.06.2023,1,,"        GUID; PSY; ED                  "
ED  431.01,Desc.,FAMILY COUNSELING,3,5,DUYGU DİNÇER,ThThTh,789, ,EF 04 | EF 04 | EF 04,26.05.2023,1,,"                          "
ED  434.01,Desc.,ADVANCED COUNSELING SKILLS,3,6,NİHAL YENİAD MALKAMAK,WWWW,3456, ,EF 204 | EF 204 | EF 204 | EF 204,25.05.2023,3,,"        GUID                  "
