Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 104.01,Desc.,ENVIRONMENT & TOURISM,3,5,AKGÜN İLHAN,FFF,678, ,HD 301 | HD 301 | HD 301,25.05.2023,1,,"                          "
TRM 108.01,Desc.,INFORMATION SYSTEMS FOR TOURISM INDUSTRY,3,5,EZGİ ERKMEN,TThTh,512, ,HD 301 | HD 101 | HD 101,24.05.2023,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,SEVİL ACAR AYTEKİN,MMM,234, ,HD 101 | HD 101 | HD 101,01.06.2023,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,5,AYŞE NEVRA ERSARI,TWW,245, ,HD 201 | HD 301 | HD 301,31.05.2023,2,,"                          "
TRM 134.01,Desc.,PRINCIPLES OF MANAGEMENT,3,5,EZGİ ERKMEN,WWTh,234, ,HD 301 | HD 301 | HD 301,03.06.2023,1,,"                          "
TRM 224.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,AYŞE NEVRA ERSARI,ThThTh,234, ,HA 301 | HA 301 | HA 301,02.06.2023,1,,"                          "
TRM 224.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,BURÇAK GÜLEN MORHAYIM,ThThTh,234, ,HC 107 | HC 107 | HC 107,02.06.2023,1,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,AYSA İPEK ERDOĞAN,MTT,445, ,HD 301 | HD 101 | HD 101,04.06.2023,3,,"                          "
TRM 242.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,WWW,123, ,HC 107 | HC 107 | HC 107,05.06.2023,2,,"                          "
TRM 258.01,Desc.,APPLIED STATISTICS II,3,5,AYSA İPEK ERDOĞAN,MMW,564, ,HC 104 | HC 104 | HC 104,07.06.2023,3,,"                          "
TRM 282.01,Desc.,TRAVEL INDUSTRY,3,5,EVİNÇ DOĞAN,TTTh,231, ,HC 108 | HC 108 | HC 108,26.05.2023,2,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,6,DUYGU SALMAN ÖZTÜRK,MMW,235, ,HA 301 | HA 301 | HA 301,03.06.2023,3,,"                          "
TRM 364.01,Desc.,SERVICES MARKETING,3,6,MARIA DOLORES ALVAREZ,TWW,423, ,HA 302 | HA 302 | HA 302,01.06.2023,1,,"                          "
TRM 366.01,Desc.,ENTREPRENEURSHIP&BUSINESS PLANNING IN TOURISM,3,5,BENGİ ERTUNA,MThTh,445, ,HA 303 | HA 303 | HA 303,06.06.2023,1,,"                          "
TRM 378.01,Desc.,FOOD SERVICE MANAGEMENT,3,5,AHMET UŞAKLI,WThTh,423, ,HA 301 | HA 302 | HA 302,02.06.2023,3,,"                          "
TRM 400.01,Desc.,INTERNSHIP,0,6,AHMET UŞAKLI,,, ,,30.05.2023,3,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,6,CÜNEYT ARGUN GENÇ,MWW,434, ,HC 108 | HC 108 | HC 108,26.05.2023,1,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,ThThTh,678, ,HA 303 | HA 303 | HA 303,26.05.2023,3,,"                          "
TRM 465.01,Desc.,CURRENT ISSUES IN TOURISM,3,5,MUSTAFA DEVRİM YALÇIN,FFF,678, ,HA 303 | HA 303 | HA 303,04.06.2023,2,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,6,MARIA DOLORES ALVAREZ,MMT,562, ,HA 302 | HA 302 | HA 302,31.05.2023,3,,"                          "
TRM 48M.01,Desc.,SP.TP.ANALYTICAL THINKING & PROBLEM SOLVING,3,5,CÜNEYT ARGUN GENÇ,MMTh,675, ,HA 301 | HA 301 | HA 301,03.06.2023,2,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH PROJECT,3,10,MARIA DOLORES ALVAREZ,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH PROJECT,3,10,BENGİ ERTUNA,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH PROJECT,3,10,V.ÖMER KIVANÇ İNELMEN,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH PROJECT,3,10,SEVİL ACAR AYTEKİN,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.05,Desc.,TOURISM RESEARCH PROJECT,3,10,AYSA İPEK ERDOĞAN,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH PROJECT,3,10,DUYGU SALMAN ÖZTÜRK,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.07,Desc.,TOURISM RESEARCH PROJECT,3,10,AHMET UŞAKLI,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH PROJECT,3,10,EVİNÇ DOĞAN,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH PROJECT,3,10,EZGİ ERKMEN,FFFFF,12345, ,HC 108 | HC 108 | HC 108 | HC 108 | HC 108,,,,"                          "
