Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED120.01,Desc.,ACADEMIC ORIENTATION IN MATHEMATICS AND SCIENCE EDUCATION,3,6,EMİNE ERKTİN,MM,56, ,ET B415 | ET B415,26.05.2023,2,,"        PRSC                  "
SCED240.01,Desc.,"SCIENCE,TECHNOLOGY AND SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMF,565, ,EF 04 | EF 04 | EF 204,03.06.2023,1,,"        PEDU; CEDU; MEDU                  "
SCED282.01,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,GAYE DEFNE CEYHAN,MMW,122, ,KP 04 | KP 04 | EF 102,25.05.2023,1,,"        PRSC; PEDU; CEDU; PRMA; MEDU                  "
SCED282.02,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,GAYE DEFNE CEYHAN,MMW,788, ,KP 04 | KP 04 | EF 104,25.05.2023,1,,"        PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED282.03,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,OSMAN AKŞİT,TTW,565, ,EF 306 | EF 306 | EF 205,25.05.2023,1,,"                          "
SCED282.04,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,OSMAN AKŞİT,TTW,786, ,EF 306 | EF 306 | EF 205,25.05.2023,1,,"                          "
SCED282.06,Desc.,PRINCIPLES AND METHODS OF INSTRUCTION IN MATHEMATICS AND SCIENCE,3,8,ÖZDEN ŞENGÜL,ThFF,712, ,EF 102 | EF 203 | EF 203,25.05.2023,1,,"                          "
SCED320.01,Desc.,TEACHING METHODS IN SCIENCE I,4,8,EMİNE ADADAN,MMTT,7834, ,EF 316 | EF 316 | EF 316 | EF 316,02.06.2023,1,,"        PRSC                  "
SCED330.01,Desc.,TEACHING THINKING,3,6,KEMAL AKOĞLU,TTWW,6712, ,EF 07 | EF 07 | EF 101 | EF 101,,,,"                          "
SCED342.01,Desc.,TEACHING METHODS IN SCIENCE II,4,8,DEVRİM GÜVEN,MMWW,1212, ,EF 304 | EF 304 | EF 304 | EF 304,02.06.2023,1,,"                          "
SCED342.02,Desc.,TEACHING METHODS IN SCIENCE II,4,8,DEVRİM GÜVEN,MMWW,3434, ,EF 304 | EF 304 | EF 304 | EF 304,02.06.2023,1,,"                          "
SCED348.01,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,23, ,EF 116 | EF 116,,,,"                          "
SCED348.02,Desc.,COMMUNITY SERVICE ,2,4,NİLGÜN PEKER,FF,34, ,EF 116 | EF 116,,,,"                          "
SCED352.01,Desc.,ALGEBRA FOR SECONDARY SCHOOL TEACHING,4,6,FATMA ASLAN TUTAK,MMWW,7856, ,EF 302 | EF 302 | ET B415 | ET B415,01.06.2023,3,,"        MEDU                  "
SCED354.01,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,TTTh,341, ,EF 02 | EF 02 | EF 102,30.05.2023,2,,"                          "
SCED354.02,Desc.,TEACHING PROBABILITY AND STATISTICS ,3,8,KEMAL AKOĞLU,WWTh,342, ,EF 101 | EF 101 | EF 102,30.05.2023,2,,"                          "
SCED362.01,Desc.,TEACHING GEOMETRY ,3,7,YEŞİM İMAMOĞLU,MMWW,5612, ,EF 302 | EF 302 | ET B415 | ET B415,02.06.2023,3,,"                          "
SCED362.02,Desc.,TEACHING GEOMETRY ,3,7,YEŞİM İMAMOĞLU,MMWW,7856, ,EF 306 | EF 306 | EF 306 | EF 306,02.06.2023,3,,"                          "
SCED370.01,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,MMT,787, ,EF 202 | EF 202 | EF 205,04.06.2023,3,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,OLGA GIOKA,MTT,9910, ,EF 202 | EF 205 | EF 205,04.06.2023,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED370.03,Desc.,MEASUREMENT AND ASSESSMENT IN MATHEMATICS AND SCIENCE EDUCATION,3,6,FATMA GÜNEŞ ERTAŞ POLAT,ThThTh,567, ,ET 02 | ET 02 | ET 02,04.06.2023,3,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
