Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  112.01,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWF,121, ,M 2200 | M 2200 | JF 108,07.06.2023,1,,"                          "
AE  112.02,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ÇİĞDEM DALAY,WWF,342, ,M 2200 | M 2200 | JF 108,07.06.2023,1,,"                          "
AE  112.03,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,121, ,M 1170 | M 1170 | JF 331,07.06.2023,1,,"                          "
AE  112.04,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,FATMA ANG TAŞKENT,MMW,452, ,M 2200 | M 2200 | JF 331,07.06.2023,1,,"                          "
AE  112.05,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,355, ,M 1171 | M 1171 | NH 102,07.06.2023,1,,"                          "
AE  112.06,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,EDWARD MITCHELL,MTTh,466, ,M 1171 | M 1171 | NH 102,07.06.2023,1,,"                          "
AE  112.07,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,126, ,JF 333 | JF 333 | M 2230,07.06.2023,1,,"                          "
AE  112.08,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NAZIM ÇAPKIN,WWTh,677, ,M 1171 | M 1171 | M 2230,07.06.2023,1,,"                          "
AE  112.09,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MThTh,467, ,M 2181 | NH 103 | NH 103,07.06.2023,1,,"                          "
AE  112.10,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,NİLGÜN FIRAT,MMTh,675, ,M 1200 | M 1200 | NH 103,07.06.2023,1,,"                          "
AE  112.11,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,ASUDE KÜÇÜK,ThThTh,567, ,M 2170 | M 2170 | M 2170,07.06.2023,1,,"                          "
AE  112.12,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,WWTh,565, ,NH 304 | NH 304 | M 2171,07.06.2023,1,,"                          "
AE  112.13,Desc.,CRITICAL SKILLS IN ENGLISH II,3,4,GÖZDE HAN,WWTh,786, ,NH 304 | NH 304 | M 2171,07.06.2023,1,,"                          "
