Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGINEERING AND MANAGEMENT,3,8,YEKTA ÜLGEN,TTT,678, ,BME 19 | BME 19 | BME 19,06.06.2023,1,,"                          "
BM  502.01,Desc.,HUMAN PHYSIOLOGY,4,9,CENGİZHAN ÖZTÜRK,TTT,123, ,BME 07 | BME 07 | BME 07,26.05.2023,2,,"                          "
BM  504.01,Desc.,SYSTEMS THEORY FOR BIOMEDICAL SCIENCE,4,9,AHMET ADEMOĞLU,FFF,678, ,BME 07 | BME 07 | BME 07,02.06.2023,2,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,8,MURAT GÜLSOY,WWW,123, ,BME 19 | BME 19 | BME 19,02.06.2023,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,8,CAN YÜCESOY,ThThTh,567, ,BME 19 | BME 19 | BME 19,26.05.2023,3,,"                          "
BM  536.01,Desc.,PRINCIPLES OF NEUROIMAGING,3,8,AHMET ADEMOĞLU,,, ,,,,,"                          "
BM  537.01,Desc.,NEUROCHEMISTRY,3,8,HALE SAYBAŞILI,ThThTh,345, ,,07.06.2023,2,,"                          "
BM  541.01,Desc.,BIOMATERIALS,3,8,BANU İYİSAN,WWW,567, ,BME 19 | BME 19 | BME 19,02.06.2023,3,,"                          "
BM  545.01,Desc.,CHARACTERIZATION OF BIOMEDICAL SAMPLES,3,8,DUYGU EGE,WWW,8910, ,,04.06.2023,1,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,MUSTAFA KEMAL RUHİ,T,5, ,BME 19,,,,"                          "
BM  584.01,Desc.,SP.STUD.MODEL ORGANISMS IN BIOMEDICAL RESEARCH,3,8,DUYGU YÜCEL,MMM,123, ,,07.06.2023,2,,"                          "
BM  588.01,Desc.,SP.STUD.BIOACTIVE POLYMER NANOPARTICLES,3,8,BANU İYİSAN,MMM,567, ,BME 18 | BME 18 | BME 18,06.06.2023,2,,"                          "
BM  591.01,Desc.,SEL.TOP.ADVANCED MUSCLE MECHANICS,3,8,CAN YÜCESOY,TTT,123, ,BME 19 | BME 19 | BME 19,07.06.2023,2,,"                          "
